character,dialogue
DAWN,"<br>  (under her breath) Yeah, you're all on the team. (calls after them) We'll talk   later, guys. That's cool."
Cut to:,"</p>  <p><b>8INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Dawn's going through boxes that are stored in the basement. Finally, she finds     what she's looking for after going through a half-dozen boxes.</b>"
Cut to:,"</p>  <p><b>9INT.GYMNASIUM     AT SUNNYDALE HIGH - DAY<br>    They're holding cheerleading tryouts in the gym. There are a dozen or so girls     trying out, all dressed in workout clothes, except Dawn, who's dressed in     Buffy's old cheerleading uniform. </b>"
CHEERLEADER WANNABE #1,"<br>  (cheers) Gooooo Razorbacks! (does a somersault)"
CHEERLEADER FRIEND,"<br>  OK. Awesome. Thank you. Up next, we have&#151;Dawn Summers. (Dawn walks to the open   area) Nice outfit."
DAWN,"<br>  (cheering badly) Razorbacks, razorbacks, we're gonna play, we got a secret weapon   and his name is R.J. Hear us cheer, hear us yell, listen what we say, razorbacks,   razorbacks, go R.J.!"
CHEERLEADER FRIEND,"<br>  OK. Thank you. Very... spirited."
Cut to:,"</p>  <p><b>10INT.UPSTAIRS     AT BUFFY'S HOUSE - NIGHT<br>    Buffy's standing at a door. Dawn's obviously locked herself in the bathroom     to hide from today's events. Dawn's sobbing audibly behind the door. </b>"
BUFFY,"<br>  Come on, Dawnie. Come out. Dawn, sweetheart, it's not that bad."
DAWN,"<br>  (opens door) How would you even know? R.J.'s never gonna notice me now."
BUFFY,"<br>  From what you said, I'm sure he already noticed you, I mean with the falling   and the&#151;(Dawn squeaks, closes door) spirit. Spirit. They said you were spirited,   right?"
DAWN,"<br>  Go away!"
BUFFY,"<br>  Dawn..."
XANDER,"<br>  Things are a lot better, I see."
BUFFY,"<br>  I don't think tonight's gonna be good for videos, Xand."
XANDER,"<br>  Right, with the wailing and the crying... Still better than a cozy evening with   Spike. Shall I order a pizza? Don't teens in a snit like pizza?"
DAWN,"<br>  (opens door angrily) It is not a snit! I-I finally met him&#151;they guy of my dreams,   OK&#151;and I blew it. R.J. hates me now."
BUFFY,"<br>  Dawn, what is that?"
DAWN,"<br>  Just the end of my life. (storms off to her room to cry more)"
XANDER,"<br>  Remember when she used to have a crush on me? I miss the much cuter &quot;me&quot;   crush."
Cut to:,"</p>  <p><b>11INT.DAWN'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Dawn is lying across her bed, listening to music. Buffy comes into her room,     carrying her shredded cheerleading outfit. Xander follows.</b>"
BUFFY,"<br>  You shredded my outfit."
DAWN,"<br>  I'll buy you a new one."
BUFFY,"<br>  That's not the point. I don't want a new cheerleading outfit."
XANDER,"<br>  Now, now, let's not be hasty. (Buffy glares at him) Not the right time."
BUFFY,"<br>  Dawn, I'm sorry that you feel so bad. OK, but in the morning this won't seem   so terrible. You don't even know this R.J. Not really."
DAWN,"<br>  (sits up in the bed) I do know him. I know his soul."
BUFFY,"<br>  Really? Dawn, he wasn't even on your radar yesterday."
XANDER,"<br>  It's the jacket. It's true. Something about the big letter on the chest makes   girls get all swoony and crushy. I saw it all the time in school. And you couldn't   just pin any old felt letter to your coat and get play&#151; (catches himself) not   that I tried."
DAWN,"<br>  It isn't a crush. It's love. I love R.J."
BUFFY,"<br>  Again, since yesterday. Dawn, it's awfully fast."
DAWN,"<br>  (incensed) What? You're telling me I don't feel what I feel?"
BUFFY,"<br>  No, of course not. I believe that you think it's real. It seems real... to you."
DAWN,"<br>  You know what? Maybe I don't want advice from the Dysfunction Queen. You have   no idea how I feel. You have no idea what real love is. Maybe if you did, you   wouldn't make fun of me this way."
BUFFY,"<br>  Dawn, I'm not making fun of you."
DAWN,"<br>  Just go. Leave me alone. (flops back down on the bed)"
Cut to:,"</p>  <p><b>12INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    The bell rings between classes. Dawn happens to be in the hallway near R.J.'s     locker when R.J.'s jock friend is talking to him.</b>"
JOCK FRIEND,"<br>  I talked with the coach."
R.J.,"<br>  Yeah? I told you man&#151;all those fumbles in practice&#151;he was gonna come down   on you."
JOCK FRIEND,"<br>  I'm starting on Saturday."
R.J.,"<br>  Great. Who knew fumbling all the time was the key?"
JOCK FRIEND,"<br>  It's just time to let someone else have a turn, man. And you knew this was coming."
R.J.,"<br>  Yeah. Sure. (turns to his locker)"
DAWN,"<br>  You can't do this to R.J."
JOCK FRIEND,"<br>  Oh, hey, it's you. Nice cheering the other day. (laughs)"
DAWN,"<br>  It isn't fair. He works so hard."
JOCK FRIEND,"<br>  What do you care? I mean, this is how the game is played. It's dog eat dog,   may the best man win."
DAWN,"<br>  But nobody's better than R.J."
JOCK FRIEND,"<br>  (laughs) Yeah, well, that's not really up to you, is it? Hmm?"
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>13INT.PRINCIPAL'S     OFFICE AT SUNNYDALE HIGH - DAY<br>    Dawn is sitting in the chair in front of Principal Wood, who's at his desk.     Buffy's leaning against a table near him. They are both staring at Dawn.</b>"
DAWN,"<br>  It all happened so fast. I mean, one minute he was walking, and the next he   stumbled, and then he fell."
PRINCIPAL,"<br>  Why would he say you pushed him down the stairs?"
DAWN,"<br>  I don't know. Maybe he was just embarrassed. It's hard being clumsy, especially   when you're popular and athletic. I'd bet."
PRINCIPAL,"<br>  Yeah, well, to be candid, it wouldn't be the first time I caught O'Donnell in   a lie."
BUFFY,"<br>  It'd be nice if his lies didn't involve my sister, though."
PRINCIPAL,"<br>  Anyway, I'm gonna have to call Coach Wheeler and, uh, tell him the bad news.   Not a conversation I really want to have."
DAWN,"<br>  At least you still got R.J. to take over. (Buffy looks at her suspiciously)"
PRINCIPAL,"<br>  Yeah. Well, I think we have everything we need for now. I'm sorry you had to   get involved in this, Dawn."
DAWN,"<br>  That's OK. I'm just really sorry it happened. (stands and leaves)"
Cut to:,"</p>  <p><b>14INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Dawn's walking down the hall, and R.J. catches her attention.</b>"
R.J.,"<br>  Summers! Hey."
DAWN,"<br>  Hi."
R.J.,"<br>  (walking with Dawn) I heard Wood hauled you into his office."
DAWN,"<br>  Well, yeah."
R.J.,"<br>  About O'Donnell?"
DAWN,"<br>  Yes."
R.J.,"<br>  That sucks, facing the whole inquisition thing."
DAWN,"<br>  Yeah. &quot;No one expects the Spanish Inquisition.&quot; (beat) God, it's like   I have a disease or something. It was really no big deal."
R.J.,"<br>  (stops walking) No. (touches her shoulder) It was. I think it's cool that you   faced him. Wood."
DAWN,"<br>  We just talked. He just wanted me to tell him about... the accident."
R.J.,"<br>  Yeah. It sucks when these things just happen&#151;out of nowhere."
DAWN,"<br>  Right. Out of nowhere."
R.J.,"<br>  (continues walking, Dawn follows) You know, I was thinking of heading out tonight,   after practice. You want to meet up?"
DAWN,"<br>  Uh... hmm... (smiles)"
Cut to:,"</p>  <p><b>15INT.BRONZE     NIGHTCLUB - NIGHT<br>    ""The Breeders"" are playing on the stage. Lots of people are dancing. Buffy, Xander     and Willow are sitting at a table together, talking.</b>"
XANDER,"<br>  Well, Spike definitely seems a little more cogent, less (moves finger up and   down on lip to make sound) bl-bl-bl-bl-bl. I'm just saying... once you get back   the soul, doesn't that mean you start, like, picking up your own wet towels   off the floor?"
WILLOW,"<br>  No, but maybe you start to feel really bad about leaving them there."
BUFFY,"<br>  At least he's showering, and that's a refreshing and delightful change."
XANDER,"<br>  (gesturing to the dance floor with a nod of his head) Buff."
BUFFY,"<br>  (looks at R.J. dancing) I think that's the guy."
WILLOW,"<br>  What guy?"
BUFFY,"<br>  The one who, according to Dawn, is the quote smartest, funniest, coolest, hottest,   and having the thickest boy eyelashes boy in school unquote."
XANDER,"<br>  He don't seem so tough."
WILLOW,"<br>  Check out the fan club."
XANDER,"<br>  Daddy like."
BUFFY,"<br>  What is that shirt made of? Paint?"
WILLOW,"<br>  (eyes wide) Buff&#151;"
BUFFY,"<br>  Glad Dawnie isn't here to see her precious boyfriend getting all thrusty with   some slut-bag hussy&#151;"
BUFFY,"<br>  Oh."
XANDER,"<br>  Oh. Oh! No! &quot;Daddy&quot;&#151; No, I wasn't&#151; When I was looking, I wasn't&#151;   Oh, God!"
WILLOW,"<br>  (leans to Xander) Right there with ya."
Cut to:,"</p>  <p><b>16INT.BRONZE     NIGHTCLUB - NIGHT<br>    Later, still at the Bronze, Dawn's walking to the bar, but Buffy catches her     off guard.</b>"
BUFFY,"<br>  So, do you have plans later, or are you just gonna go down to the docks and   wait for the fleet to come in?"
DAWN,"<br>  What?"
BUFFY,"<br>  (pulls Dawn aside by the arm) Where do I start with the bad? First, you told   me you were going to the library. Second, you do not go out on a date without   informing me first. Third, Anna Nicole Smith makes you look tacky."
DAWN,"<br>  (crosses her arms) Yeah, well I think I look hot, and so does R.J."
BUFFY,"<br>  Oh, I bet he does. Maybe I should go have a little word with him. (starts to   walk off)"
DAWN,"<br>  (grabs Buffy) No! Don't you dare embarrass me in front of him."
BUFFY,"<br>  I don't like this. This boy has you acting crazy."
DAWN,"<br>  It's my life. I'll do what I want to."
BUFFY,"<br>  I don't think so."
DAWN,"<br>  Oh. So, what&#151;suddenly you're Mom now?"
BUFFY,"<br>  No, I'm not. And I am glad she's not here to see you like this. (Dawn stares)   Look, I'm sorry. I just&#151;"
DAWN,"<br>  You just can't handle it."
BUFFY,"<br>  What?"
DAWN,"<br>  You've always been the special one. Hot little Buffy with her boyfriends. The   Slayer. And now someone likes me, and you just can't stand that I'm getting   the attention."
BUFFY,"<br>  That is the farthest thing from true."
DAWN,"<br>  No it's not. And I'm sorry, but I like the way R.J. makes me feel, and if you   think that makes me a slut or whatever, I don't care. (starts to walk away)"
BUFFY,"<br>  (blocks Dawn) Oh, no, no, no. You are not going back out on that dance floor."
Dawn grabs her coat and storms off.,"</p>  <p><b>Cut to:</b>"
"17EXT.ALLEY     OUTSIDE THE BRONZE NIGHTCLUB - NIGHT<br>    Dawn's walking away, still mad from her exchange with Buffy. She hears something     and slows down.","</p><p><b>DAWN</b><br>  R.J.?"
CHEERLEADER FRIEND,"<br>  I know what you're doing, slut. I saw you. I saw you with R.J.!"
DAWN,"<br>  So? We were just dancing."
CHEERLEADER FRIEND,"<br>  Right? You think I'm stupid? You're gonna back off (points at Dawn) now."
DAWN,"<br>  You know what's sad? A girl who can't move on when she's been dumped."
CHEERLEADER FRIEND,"<br>  (grabs Dawn) He didn't dump me!"
BUFFY,"<br>  (sighs) OK, first with the lap dance, now with the cat fight. Hey, you wanna   get drunk and barf next?"
DAWN,"<br>  (to Buffy) Let go of me. (to cheerleader) This isn't finished."
CHEERLEADER FRIEND,"<br>  I'll never let you have him, bitch. (kicks Buffy in the shin, then runs off   yelling) R.J. is mine. I mean it! Stay away from him!"
BUFFY,"<br>  Well, at least someone agrees you shouldn't be dating this guy."
Cut to:,"</p>  <p><b>18INT.OFFICE     AT SUNNYDALE HIGH - DAY<br>    Principal Wood is talking to R.J. outside his office door, near Buffy's cubicle.     Buffy's listening to the conversation. R.J.'s wearing a grey t-shirt, and     holding his letterman jacket by the collar.</b>"
PRINCIPAL,"<br>  How 'bout if you try doing your own homework for a change? No more getting these   young, impressionable women to do it for you. Avoid detention, R.J. Sound good?"
R.J.,"<br>  Whatever."
PRINCIPAL,"<br>  Oh, sweet infectious enthusiasm."
BUFFY,"<br>  Whoa. Hang on there, slappy. I'm not done with you yet."
R.J.,"<br>  Oh, man. Like it's not bad enough I got that guy riding my back all the time.   Now I gotta deal with you, too?"
BUFFY,"<br>  Actually, I'm a bit more formidable than Mr. Wood. You might come to look fondly   on his back-riding."
R.J.,"<br>  Yeah, but come on&#151;"
BUFFY,"<br>  Sit."
R.J.,"<br>  (sits in chair in lobby area) Hey, I told him I was sorry about the homework."
BUFFY,"<br>  Mmm... not the homework, Mr. Wizard. The girls. What you're doing to them. In   specific, my sister."
R.J.,"<br>  Hey, I didn't do anything to your sister. And you saw how hot she looked last   night. I think that proved that she&#151;"
BUFFY,"<br>  (turns away, hands up, to avoid the conversation) Aah! No more with the talky.   Look, I know how guys like you work. You turn on the charm, you get whatever   you want, no matter who gets in your way, right?"
R.J.,"<br>  (stands) OK, look, it's not like that. (starts putting on jacket) I just&#151; (Buffy   pushes him back into the seat) get along really well with girls."
BUFFY,"<br>  Oh, I see how you get along. (turns to pace while she rants) Oh, look at me,   I'm Mr. Quarterback. (while Buffy's facing away, R.J. finishes putting on his   jacket) I crush little girls and all their little feelings. All I have to do   is&#151; (turns, facing him now, and suddenly changes to a more pleasant tone) lead   a team of high school athletes trying their best to do a good job. Everyone   depending on me. That is a lot of pressure. But it doesn't mean you get to disregard   other people's feelings."
R.J.,"<br>  It's not like I meant to hurt anyone."
BUFFY,"<br>  I know. (sits on table beside R.J.) I know that. It's just&#151; you're a leader,   a captain, OK? People look up to you. You need to keep that in mind when you&#151;   (distracted by looking at his body) I bet you run a lot, huh? I mean, they work   you pretty hard, don't they?"
R.J.,"<br>  Yeah, (stands) I guess so."
BUFFY,"<br>  I get that. I do. I'm there. Or at least I was there when I was still in high   school. Which I was, just a couple of years ago, really. You know, I just realized   (blushing) that I'm basically the same age as you. I'm not really older at all,   actually. Just like you, (making eyes at him) but with the sexual experience   and stuff."
R.J.,"<br>  I think I hear what you're saying."
BUFFY,"<br>  Um, right, I'm&#151;I'm really glad that w-we had this talk, so, uh, I think you'd   better to get back to class."
R.J.,"<br>  OK. Thanks."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>19INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Dawn's coming home through the front door as quietly as she can, but Buffy's     sitting on the couch waiting for her.</b>"
BUFFY (O.S.),"<br>  Dawn. You wanna come talk to me?"
DAWN,"<br>  (under her breath) Ambush. (walks into living room, sits on couch by Buffy)"
BUFFY,"<br>  I wanted to tell you that I talked to R.J. today. He's OK. I think he likes   you."
DAWN,"<br>  (grinning, excited) Really? Tell me what he said about me&#151;every word&#151;including   intonation and facial expressions."
BUFFY,"<br>  Well, he thinks you're-you're funny and-and pretty and interesting. Didn't have   a thing to say against you. (avoids eye contact)"
DAWN,"<br>  Yes, he did. I can tell."
BUFFY,"<br>  The tiniest thing. (tentatively) He might have said that you came on a little   strong."
DAWN,"<br>  Oh, my God! I'm the pushy queen of slut town."
BUFFY,"<br>  No, honey, honey, not at all. No, no. It's just&#151;you know, lay back a little.   Let him come to you."
DAWN,"<br>  I'm just scared that while I'm laying back, some other girl's gonna come and   sweep him up."
BUFFY,"<br>  But we have inside info. We know he doesn't like being swept. He likes to be   the sweeper. Dawn, you're gonna come out the winner here, with me looking out   for you."
DAWN,"<br>  Yeah, I guess so. Thank you. (leans on Buffy's shoulder)"
Cut to:,"</p>  <p><b>20INT.CLASSROOM     AT SUNNYDALE HIGH - DAY<br>    R.J.'s in math class, being lectured on algebra.</b>"
TEACHER,"<br>    So we do know that <i>6 x + y = 16</i>, so we can solve for <i>y</i> in terms     of iso&#151;"
BUFFY,"<br>  Sorry to interrupt, but we need to see R.J. Brooks down in the guidance office."
Cut to:,"</p>  <p><b>21INT.CLASSROOM     AT SUNNYDALE HIGH - DAY<br>    In a different classroom that's not being used, R.J. looks around while Buffy     closes the door behind them.</b>"
R.J.,"<br>  There's no one here."
BUFFY,"<br>  Yeah, there is. (points to him) There's one of you, (points to herself) and   there's one of me. (walks up to him, touching his back) You were the one in   math class. Tell me what that adds up to. (walks to nearby desks)"
Cut to:,"</p>  <p><b>22INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Dawn's walking down the hallway past R.J.'s math class. </b>"
DAWN,"<br>  I'm not coming on too strong if I just look at him."
Cut to:,"</p>  <p><b>23INT.CLASSROOM     AT SUNNYDALE HIGH - DAY<br>    Resume conversation between Buffy and R.J. in the empty classroom.</b>"
BUFFY,"<br>  I've always been fascinated by football. So, what's it like to lead a team?"
R.J.,"<br>  The thing of it is: the time. Nobody gets how much time goes into it, with practices   and games."
BUFFY,"<br>  I totally get it. I was kinda juggling some stuff when I was in high school,   too&#151;which was also very recent. Principal Snyder was always on me."
R.J.,"<br>  I still say Wood's the worst. You haven't seen the way that guy rides me. I   wish somebody'd get him off my back."
BUFFY,"<br>  Yeah, that would be cool."
R.J.,"<br>  And sometimes, I didn't even do anything wrong&#151;"
R.J.,"<br>  You're like a teacher."
BUFFY,"<br>  Not really. (sweetly) But, I mean, does it bother you?"
R.J.,"<br>  Not so much."
Cut to:,"</p>  <p><b>24INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Dawn's found her way to the hallway in front of R.J.'s math class again. Classes     are out, and R.J.'s still hasn't come back to class to get his books. She's     distressed, and starts casually looking around for him. She peers into nearby     classrooms until she comes to the empty classroom. When she looks in, she's     completely forlorn. She runs out of the school. </b>"
Cut to:,"</p>  <p><b>25EXT.COURTYARD     AT SUNNYDALE HIGH - DAY<br>    Dawn's run out of the building, and sits down outside on the edge of a large     planter. She starts to cry when she looks down and sees Xander's work boots     standing there. Xander seems concerned, and sits down beside her.</b>"
XANDER,"<br>  Dawn? What's wrong? Is this&#151; Did that guy in the jacket&#151;"
DAWN,"<br>  (crying) Uh! I don't even want to hear his name anymore!"
XANDER,"<br>  I just called him &quot;that guy in the jacket&quot;."
DAWN,"<br>  That's what I used to call him in my head before I knew his real name!"
XANDER,"<br>  Dawnie, honey, you seem extremely perturbed. Maybe I should go get Buffy&#151;"
DAWN,"<br>  No! I don't ever want to see her again."
XANDER,"<br>  I thought that was about that guy in the&#151; um, that guy with the thing."
DAWN,"<br>  No, it's about both of them. (cries again)"
Cut to:,"</p>  <p><b>26INT.CLASSROOM     AT SUNNYDALE HIGH - DAY<br>    Xander bursts into the empty classroom that Buffy and R.J. are in. He starts     talking before he realizes what's going on.</b>"
XANDER,"<br>  Buffy, I think Dawn needs y&#151; Uuh!"
BUFFY,"<br>  Xander, hi. This is R.J."
R.J.,"<br>  Hey, guy. It's called knocking."
XANDER,"<br>  (to R.J.) I'm sorry. It's just checkout time was an hour ago. We were hoping   to make up the bed. Also, it's a classroom, you chowder-head! (to Buffy) Now   get off the boy, Buffy. We're going home."
Cut to:,"</p>  <p><b>27INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Dawn's sitting on the couch, crying while Buffy tries to comfort her.</b>"
BUFFY,"<br>  Dawn, please stop crying. Please? Crying isn't going to make his love for me   go away, you know."
XANDER,"<br>  Listen, you're under a love spell. That's what this has to be."
BUFFY,"<br>  (to Xander) You're right. He's right.(to Dawn) You're under a spell. Oh, poor   little Dawnie."
WILLOW,"<br>  But we're working on it. It'll be better soon."
ANYA,"<br>  Yes. Soon neither one of you will be in love with this boy."
BUFFY,"<br>  He's not a boy."
DAWN,"<br>  What do you know about our love? It's true and real. This isn't magic. This   is my heart."
ANYA,"<br>  Fine."
XANDER,"<br>  We'll be working."
WILLOW,"<br>  Look, I know this feels terrible, but it isn't real. Try to hold onto that."
BUFFY,"<br>  Did you hear that? It isn't real. You're just crazy."
DAWN,"<br>  It is so real! I love him. You knew how I felt&#151;like I finally found something,   and you betrayed me."
BUFFY,"<br>  I betrayed you? You're the one that constructed this elaborate fantasy about   you and my lover."
DAWN,"<br>  (stands) Your lover? You're lover! (Buffy stands)"
WILLOW,"<br>  (mediating) Guys&#151; Guys&#151;"
BUFFY,"<br>  I tried to get you to back away."
DAWN,"<br>  That's right! You lied to me!"
BUFFY,"<br>  Did you want me to tell you that he's in love with me? That your little crush   is hopeless?"
