character,dialogue
XANDER,"<br>    (sits up, fakes a smile) Ah! Who needs sleep?"
BUFFY,"<br>    Everybody, this is Rona. (gestures to Rona)"
EVERYONE,"<br>    Hi. Hi, Rona."
ANDREW,"<br>    Hey, Rona."
XANDER,"<br>    (leans forward and smiles) Hey, Rona."
RONA,"<br>    (with her arms crossed, surveys the room, sees Andrew) Um... (to Buffy) why     is that guy tied to a chair?"
XANDER,"<br>    The question you'll soon be asking is, &quot;Why isn't he gagged?&quot; (smirks)"
GILES,"<br>    Molly, why don't you show our new houseguest where the kitchen is. I'm sure     she's hungry after her travels."
MOLLY,"<br>    (holding a bag of potato chips, stands) Fair enough. I'm a bit peckish meself.     (exits)"
RONA,"<br>    (to Anya) Bit what as well?"
ANYA,"<br>    That's English for &quot;hungry.&quot; (unrolls the sleeping bag and arranges     it on the floor)"
RONA,"<br>    (follows Molly, to herself) Oh, here I thought &quot;hungry&quot; was English     for &quot;hungry.&quot;"
GILES,"<br>    (to Buffy) Everything all right?"
BUFFY,"<br>    (helping Anya make a bed for Rona) She had a welcoming committee."
XANDER,"<br>    So, The First knows potential slayers are making their way here?"
GILES,"<br>    (leans forward on the back of a chair) I must warn the coven to be cautious."
BUFFY,"<br>    The First's always gonna be one step ahead of us, Giles. I need to know how     to stop it. No, not stop it, hurt it. I want to hurt it real bad. Tell me     how."
GILES,"<br>    I&#151;I don't know, Buffy. (takes off glasses, squats down to be on eye level     with everyone in the room) I've exhausted all the sources I have left with     little result. The Watcher's records are still really all we have to go on."
ANYA,"<br>    I made the rounds myself. Tried to dig up anything useful from the demon community."
XANDER,"<br>    They're a community now? What's next, the Ladies' Auxiliary?"
ANYA,"<br>    The ones that didn't attack me, didn't know anything or didn't talk. Either     way, we've got squat."
BUFFY,"<br>    Well, squat's not gonna cut it. What about the Turok-Han?"
XANDER,"<br>    The vampire time forgot?"
BUFFY,"<br>    Time may have forgotten him, but I sure won't. We know stakes don't kill it,     but anything in those ancient books about what does? Sunlight, fire, germs?"
ANDREW,"<br>    (from the other room) So, Giles, with that thing guarding the entrance to     The First's crib, how will Buffy get to Spike? (Giles's jaw drops, and he     seems perplexed)"
BUFFY,"<br>    I really hate to admit this, but he's not wrong. There's no way we'll be able     to help Spike until that thing is out of the way."
BLONDE SLAYER-IN-TRAINING,"<br>    Spike? Sorry, I'm confused. He's that vampire who's been killing people, right?     He's the one you're worried about helping?"
BUFFY,"<br>    (stammering) Well, we need him to&#151;he's the one that's been&#151;it's     complicated, Chloe."
BRUNETTE SLAYER-IN-TRAINING / CHLOE,"<br>    I'm Chloe, she's Eve."
BLONDE SLAYER-IN-TRAINING / EVE,"<br>    It's just, well, we've been talking, and do we have some kind of plan? You     know, any kind of plan to keep us from dying?"
BUFFY,"<br>    (stands, sighs) We're working on it."
GILES,"<br>    (stands, walks to Buffy) There is one avenue that we haven't tried yet&#151;"
ANYA,"<br>    (stands) Giles!"
GILES,"<br>    Beljoxa's Eye."
XANDER,"<br>    And exactly what part of town is that avenue in?"
ANYA,"<br>    (emphatically) I told you no."
BUFFY,"<br>    Wh-what is Botox's eye?"
GILES,"<br>    Beljoxa's Eye. It's an oracle type creature that exists in a dark dimension."
ANYA,"<br>    Internal vortex more like."
BUFFY,"<br>    Fun."
ANYA,"<br>    Not really, no."
GILES,"<br>    The point is, only demons can open the gateway to it."
ANYA,"<br>    (to Giles) Excuse me, ex-demon here."
GILES,"<br>    You're still friends in the fold. Murderous acquaintances, anyway."
ANYA,"<br>    (to Buffy) Look, there's no reason to think this Beljoxa's Eye will have any     of the answers we're looking for."
BUFFY,"<br>    I'll take anything I can get. Anya, please, we're running out of time. Spike's     running out of time."
Cut to:,"</p>  <p><b>13INT.UNDERGROUND     CAVE - DAY<br>    Spike, still beaten and scarred from his torture by The First, has his back     to the rocky surface of the cave. From the close up shot, it looks as though     he's lying on the ground with his hands on either side of his head. Pan out     and rotate the angle to show that he is indeed chained upright to the rocky     cave wall, his wrists shackled. </b>"
BUFFY/FIRST,"<br>    (pacing in front of him) Dreaming of me again, aren't you? Poor Spike. He     still thinks I believe in him. Be realistic. I don't even believe in myself.     (stops pacing) At least not enough to risk my skin to save your ass. Not enough     to face...(turns to the Turok-Han) that. (turns back to Spike) I'm sorry,     Spike. But you need to accept this. You know it never would've worked out.     You need to let go so we can both move on. I promise, soon it'll all be&#151;"
SPIKE,"<br>    She will come for me. She will come for me. She will come for me."
BUFFY,"<br>    (matter-of-factly) No, I won't."
Cut to:,"</p>  <p><b>14EXT.ALLEY     BEHIND A STRIP MALL - DAY<br>    Someone's emptying a garbage can into a dumpster. </b>"
ANYA,"<br>    Why not?"
TORG,"<br>    You have the nerve to ask me that?"
ANYA,"<br>    Come on, Torg, that was like a lifetime ago."
TORG,"<br>    Three, but who's counting. You broke my heart, Anyanka."
ANYA,"<br>    Don't be so dramatic, Torg. You don't even have a heart. (laughs) Six spleens,     two stomachs, half a brain maybe, but no heart."
TORG,"<br>    Don't mock this. The night we spent together was...important to me."
ANYA,"<br>    It was one date. And it wasn't even a date. (Giles rolls his eyes) We just     happened to be invited to the same massacre, and&#151;and you hit on me after     I had a few..."
TORG,"<br>    I remember, you wore pink."
ANYA,"<br>    Those were entrails."
GILES,"<br>    I'm sorry, perhaps we could skip the nostalgia&#151; (Anya glares at him)     Sorry, no, no, carry on."
ANYA,"<br>    OK, Torg, look, you open this tiny little gateway to the Beljoxa's Eye for     me, and I'll&#151; You and I will go&#151; (sighs) I'll have sex with you     again."
TORG,"<br>    Ugh, please, you're human. The way you look now, I wouldn't touch you for     all the kittens in Korea."
ANYA,"<br>    You're rejecting my offer of sexual bribery? (to Giles) What am I, a leper     in this town? I can't even give it away!"
TORG,"<br>    (grabs his garbage can and starts walking back inside) Come back when you     are a leper."
GILES,"<br>    (steps in front of Torg) Um, perhaps this might change your mind. You help     us, and the slayer won't kill your clientele and burn your establishment to     the ground."
TORG,"<br>    (toward the portal) Ek'vola mok't Beljoxa do'kar. (to Anya) There's your stinking     gateway, Anyanka. (picks up his garbage can) Don't let it hit you on the way     out. (walks back inside)"
ANYA,"<br>    (to Giles) It's the hair, right? Not attractive?"
GILES,"<br>    (walks toward the portal) Come on. (Anya follows)"
ANYA,"<br>    Buckle up."
Cut to:,"</p>  <p><b>15INT.BELJOXA'S     EYE DIMENSION - DAY<br>    It's pitch black and windy as Giles and Anya walk through the portal. </b>"
ANYA,"<br>    (looking around) God, I hate this place."
GILES,"<br>    (looking around) Where's the Beljoxa's Eye?"
BELJOXA'S EYE,"<br>    Here."
ANYA,"<br>    Ah! Oh, (waves) Hi."
Cut to:,"</p>  <p><b>16INT.KITCHEN     AT BUFFY'S HOUSE - DAY<br>    The telephone rings, and Willow picks up the cordless handset an answers it.</b>"
WILLOW,"<br>    Hello? No, Giles isn't here right&#151; Yeah, this is Willow. Althenea, hi!     How's the coven? Oh, I miss you guys. Still working out that Pleiadian spirit     conjuring? What? Oh, OK, when?"
Cut to:,"</p>  <p><b>17INT.DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    Xander is squatting next to Andrew's chair, untying him. </b>"
ANDREW,"<br>    Ow! Watch it! That's my joystick hand."
XANDER,"<br>    (rolls eyes) I'm not gonna touch that one."
BUFFY,"<br>    (standing on the other side of Andrew, with her arms crossed) OK, listen up,     Andrew. I don't exactly know what to do with you, except that we don't have     time to babysit a hostage."
XANDER,"<br>    Especially a hostage that's gotten more than a little ripe."
BUFFY,"<br>    (makes a face, and steps back a few feet away from Andrew) So, I'm here to     tell you, if you try anything, try to run&#151; Did you ever see the movie     Misery?"
ANDREW,"<br>    Six times. But the book was scarier than the movie 'cause instead of crushing     his foot with a sledge hammer, Kathy Bates chops it off with&#151; (stops     rambling, sees Buffy glaring at him, and swallows) I'll be good."
WILLOW,"<br>    (comes in from the kitchen) Buffy&#151;word from the underground. Another     potential arrived in town the day before yesterday. She's at the Sun Spot     Motel, near the highway."
XANDER,"<br>    The day before yesterday? Why are we just finding out about it now?"
WILLOW,"<br>    Bringers killed her watcher before he could tell anyone he sent her. If it     wasn't for a particularly powerful seer in the coven, we wouldn't even know     about it now."
BUFFY,"<br>    OK, I mean, (looks out the window) there's still a couple of hours of daylight     left. You guys should be safe here. I'll get her and bring her back. (turns     to leave)"
XANDER,"<br>    I'll go with you. (follows Buffy)"
ANDREW,"<br>    (stands) All right, retrieving a potential. Let's do it! (Buffy and Xander     turn to glare at him) Or I could just go wash up."
DAWN,"<br>    (to Willow) Where are they going?"
WILLOW,"<br>    Bring another newbie in from the cold."
DAWN,"<br>    Another one?"
WILLOW,"<br>    Well, the more the better, I figure. We need all the help we can get."
DAWN,"<br>    Help. Sure that's cool, but&#151;"
WILLOW,"<br>    What?"
DAWN,"<br>    I'm just not sure more scared Slayer wannabes translates as help."
Cut to:,"</p>  <p><b>18INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    The slayers-in-training that are staying at Buffy's house are training in     the basement. There's equipment there for them to use, and ample space for     working out. The redheaded girl is stretching. Molly is juggling stakes. Kennedy     is holding the punching bag for Chloe. Rona and Eve are standing on the sidelines     watching them.</b>"
EVE,"<br>    (shrugs) What&#151;what are we all doing here?"
KENNEDY,"<br>    It's called training. Didn't your watcher ever teach you the word?"
RONA,"<br>    I never had a watcher. I only just found out what I was&#151;or what I might     be&#151;after those crazy-ass monks came after me."
EVE,"<br>    I meant why are we all bothering? It's not like we can make a difference.     (Kennedy rolls her eyes)"
MOLLY,"<br>    We've gotta try. (juggling stakes) We gotta keep our reflexes sharp. (drops     a stake)"
KENNEDY,"<br>    We have to be ready. If something comes down&#151;"
CHLOE,"<br>    No, something's already come down."
EVE,"<br>    She's right. And what are we supposed to do about it? I mean, I've never seen     a real vampire in my whole life, much less slayed one."
RED-HEAD SLAYER-IN-TRAINING,"<br>    I've seen one. (the girls turn to look at her) Well, my watcher once showed     me a photograph of one. (beat) A blurry photograph."
EVE,"<br>    (gestures toward her) That's what I'm saying. Not one of us is remotely prepared     to be activated as a new chosen one."
KENNEDY,"<br>    (shrugs, confidently) I feel pretty prepared."
RONA,"<br>    Excuse the newness of me, but, uh, just so I understand, if a slayer dies&#151;"
EVE,"<br>    Well, when the slayer dies. I mean, nobody lives forever, right?"
RONA,"<br>    Then one of us&#151;"
EVE,"<br>    Get's activated. Uh-huh."
MOLLY,"<br>    I prefer &quot;called.&quot;"
RED-HEAD SLAYER-IN-TRAINING,"<br>    I heard there's more than one."
KENNEDY,"<br>    More than one what?"
RED-HEAD SLAYER-IN-TRAINING,"<br>    Slayer. There's another one&#151;somewhere."
MOLLY,"<br>    That doesn't make any sense."
EVE,"<br>    Like any of this does. No matter how many there are, one of us is gonna be     the next slayer, with the weight of the world on her shoulders."
CHLOE,"<br>    (shakes her head) It won't be me. I mean, not now. I mean, I'm too young."
KENNEDY,"<br>    Doesn't work that way. In fact, the younger, the better. In fact, I'm starting     to think it might be too late for me."
EVE,"<br>    Never too late. It could be anyone. Especially since there's so few of us     left. They'll just run through each one of us, one after the other. Kinda     creepy, huh? All we do is wait around for each other to die."
Cut to:,"</p>  <p><b>19EXT.SUN     SPOT MOTEL - DAY<br>    Buffy and Xander walk up to Room 25.</b>"
XANDER,"<br>    You sure this is it?"
BUFFY,"<br>    The clerk said it's the only check-in they've had in a week. Tourism must     be down."
XANDER,"<br>    Right in the middle of apocalypse season."
BUFFY,"<br>    (knocks) Hello. (knocks again) It's OK. We're friendly. And we have eyes."
XANDER,"<br>    (peers in through the window) Buffy&#151;kick the door down."
Cut to:,"</p>  <p><b>20INT.SUN     SPOT MOTEL - DAY<br>    Buffy kicks the door in and enters, followed by Xander. She sees a girl lying     on the floor, face down in a pool of blood. Buffy kneels to touch her, and     looks back up at Xander.</b>"
BUFFY,"<br>    She's cold. Been dead for days."
XANDER,"<br>    Poor kid. She made it all the way to Sunnydale just to get herself killed.     (Buffy rolls the girl over) If only we&#151;"
BUFFY,"<br>    (looks at the girl's face) Eve."
XANDER,"<br>    Eve, who's in our house?"
Cut to:,"</p>  <p><b>21INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    All the girls are all sitting on the floor in a circle, with despondent looks     on their faces.</b>"
EVE,"<br>    Just my personal opinion, but I don't think the slayer can protect us from     The First."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>22INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Dawn's standing at a desk, looking through notebooks. Andrew is in the same     room, standing and talking to her.</b>"
ANDREW,"<br>    OK, here's another interesting thing: how come the slayer's always a girl?"
DAWN,"<br>    I dunno. 'Cause girls are cooler?"
ANDREW,"<br>    I think a guy slayer would be badass. Like&#151;like if there was this ninja,     a guy slayer would be like, (holds up his hand in a karate pose and puts on     a voice) &quot;you may be silent, but this'll shut you up.&quot; (does a karate     move) Hiya."
DAWN,"<br>    Buffy could stomp ninja ass. (walks to another desk)"
ANDREW,"<br>    The silent warrior? Ha ha&#151;I think not. She can't even slay that special     vampire. (Dawn glares, Andrew shrugs) Everyone's saying."
DAWN,"<br>    Well everyone should shut up. And you should stop pretending anybody here     is your friend."
ANDREW,"<br>    And also, why's she so about saving Spike? He's a worse killer than me by...     a way lot."
DAWN,"<br>    Spike was being controlled by The First. And he has a soul now. Besides, we     need his help."
ANDREW,"<br>    What about me? Did it ever occur to anyone that I could be a lot more useful     around here? I used to be an evil genius. Hello?"
DAWN,"<br>    (walks up to him) And what was your genius thing?"
ANDREW,"<br>    Well, um, raising demons mostly. (Dawn cocks her head and smirks) OK, so,     not for now, but also there was planning. There were, um, blueprints. (Dawn     glares) I can be in this, kicking it righteous. Yeah. Oh, oh, yeah."
DAWN,"<br>    (glaring emotionless) Buffy said if you talked enough, I'm allowed to kill     you."
ANDREW,"<br>    (timidly) Not even."
DAWN,"<br>    (cocks her head to the side) Even."
ANDREW,"<br>    License to kill, huh? (nods) Pretty cool. You know, Timothy Dalton never got     his props 'cause he came in at the end of an old regime, but he had it goin'     on. He went rogue with the Broccolis. They were just treading water, stylistically."
DAWN,"<br>    (shakes head) Is there a language that you're speaking?"
ANDREW,"<br>    (pouts and sits on the couch) I'm so alone."
DAWN,"<br>    Then maybe you shouldn't've killed your only friend. (walks off)"
ANDREW,"<br>    I hate that. You don't even know."
DAWN,"<br>    I don't plan to."
ANDREW,"<br>    The slayer's not getting it done. (points to the ground) I have got my ear     to the ground, and that's the word. (Dawn walks off, he calls after her) Do     you wanna play &quot;Kevin Bacon&quot;? (pouts and leans back on the couch,     propping his feet up on it)"
WILLOW,"<br>    Buffy."
DAWN,"<br>    What is it?"
Cut to:,"</p>  <p><b>23INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Buffy rushes down the stairs to the basement.</b>"
BUFFY,"<br>    Get away from them."
KENNEDY,"<br>    (looks up from reading a book) Who? Get away from who?"
EVE,"<br>    (turns to look at Buffy) What's the problem, officer?"
BUFFY,"<br>    (firmly, through gritted teeth) I said get away from them now."
DAWN,"<br>    Buffy, what did Eve do?"
XANDER,"<br>    That's not Eve."
BUFFY,"<br>    Eve's dead."
RONA,"<br>    (holds up her hands in confusion) I don't&#151;I don't understand."
EVE,"<br>    Oops! One more down. Oh, well, can't save 'em all, can ya, Buffy? (turns to     face the slayers-in-training) Thanks for the slumber party, girls. It's been     real fun the last couple of nights. I learned a whole lot&#151;"
BUFFY,"<br>    Shut up, and get out!"
EVE,"<br>    (turns to face Buffy) Or you'll do what? I'll be sending a guest over to visit     y'all later on tonight, after the sun goes down of course. Try and make him     feel welcome before he rips y'all to pieces. Bye."
ANDREW,"<br>    (quickly) I need to go wash up again. (runs back up the stairs)"
Cut to:,"</p>  <p><b>24INT.BELJOXA'S     EYE DIMENSION - DAY<br>    Beljoxa's Eye is addressing Giles and Anya.</b>"
BELJOXA'S EYE,"<br>    It cannot be fought, it cannot be killed. The First Evil has been and always     will be. Since before the universe was born, long after there is nothing else,     it will go on."
GILES,"<br>    I refuse to believe that. There must be some way to destroy it."
BELJOXA'S EYE,"<br>    What, am I talking to myself here? There's no way."
ANYA,"<br>    OK, we tried. Let's go, Giles. (starts to walk away)"
GILES,"<br>    Are you saying that The First will succeed in&#151;in wiping out the line     of slayers?"
BELJOXA'S EYE,"<br>    The eye sees not the future, only the truth of the now and before."
ANYA,"<br>    Yes, we've all got that&#151;it's called memory. Can you help us out with     something a little bit more demony?"
GILES,"<br>    If The First has been around for all time, then why hasn't it attempted something     like this before? Why now?"
BELJOXA'S EYE,"<br>    The opportunity has only recently presented itself."
GILES,"<br>    Opportunity?"
BELJOXA'S EYE,"<br>    The mystical forces surrounding the chosen line have become irrevocably altered,     become unstable, vulnerable."
ANYA,"<br>    Something The First did?"
BELJOXA'S EYE,"<br>    The First Evil did not cause the disruption, only seized upon it to extinguish     the lives of the chosen forever."
GILES,"<br>    Then what has caused the disruption? What&#151;what is responsible for letting     this happen?"
BELJOXA'S EYE,"<br>    The slayer."
Cut to:,"</p>  <p><b>25INT.DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    The slayers-in-training are sitting around the dining room table. Buffy's     standing at the head of the table, and Willow's sitting at the end opposite     her.</b>"
RED-HEAD SLAYER IN TRAINING,"<br>    We should run."
KENNEDY,"<br>    And go where, Vi?"
DAWN,"<br>    Annabelle ran. Look where it got her."
BUFFY,"<br>    Safer in than out."
MOLLY,"<br>    How can you say that? It was here, Buffy, in the house, living with us for     days."
CHLOE,"<br>    And you didn't even know it."
XANDER,"<br>    Well, none of us knew it."
RED-HEAD SLAYER IN TRAINING / VI,"<br>    It could still be here. It could be any one of us."
WILLOW,"<br>    No, The First can only take the form of dead people."
RONA,"<br>    Yeah, well there'll be plenty more of those soon enough. We're dropping like     flies here."
BUFFY,"<br>    Hey! (the girls stop talking) Look, I know you're all scared. You know what?     I am too, but Giles and Anya will be back soon, and hopefully they will have     the information that we need to stop The First. In the mean time, we need     to stick together. OK, we're stronger that way. We cannot afford to fall apart     now."
ANDREW,"<br>    (steps up to the table) She's right. Where would the Justice League have been     if they hadn't put their differences aside to stop the Imperium and his shape-shifting     alien horde? (crosses his arms)"
BUFFY,"<br>    (sneers to Andrew) Don't help me."
XANDER,"<br>    Buff, the sun goes down, and UberVamp's on its way. So a plan'd be good right     about now."
BUFFY,"<br>    Will, I'm sorry to ask, but&#151;"
WILLOW,"<br>    I know, we need a barrier."
BUFFY,"<br>    A major one. Something tells me this vampire doesn't need an invite to get     into the house. Can you do it?"
WILLOW,"<br>    I'll try."
RONA,"<br>    Try?"
KENNEDY,"<br>    You heard her."
XANDER,"<br>    Buff, are you sure about Willow doing the hocus pocus again? I&#151;I mean,     last time she&#151;"
BUFFY,"<br>    Xander, we don't have a lot of choices."
CHLOE,"<br>    And what if that doesn't work? What if that monster gets through?"
BUFFY,"<br>    Then we'll deal."
RONA,"<br>    Deal? Fight, you mean. How are we supposed to do that?"
VI,"<br>    And with what?"
KENNEDY,"<br>    (to the slayers-in-trianing) With whatever it takes! (looks at Buffy) Right?"
MOLLY,"<br>    Buffy, you fought the Turok-Han, and it almost killed you."
CHLOE,"<br>    And you're the real slayer."
RONA,"<br>    Wh-what chance do we have?"
MOLLY,"<br>    Honestly, you staked that thing, and it didn't die."
DAWN,"<br>    No, but that doesn't&#151;"
VI,"<br>    Maybe it can't be killed."
DAWN,"<br>    That mean we shouldn't try?"
RONA,"<br>    There's that word again."
