character,dialogue
Cut to:,"</p>  <p><b>16INT.BUFFY'S ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy's tying Spike's wrists to a chair he's sitting in.</b>"
BUFFY,"<br>    (sighs) We're gonna get to the bottom of this. We just can't take any chances."
SPIKE,"<br>    Don't... Make it tighter&#151;the knots'll give. I get free, someone's gonna     die."
Fade to black.,"</p>  <h3>ACT I:</h3>  <p><b>17INT.PRINCIPAL     WOOD'S OFFICE AT SUNNYDALE HIGH - DAY<br>    Principal Wood's sitting at his desk, interviewing two teenage boys seated     in chairs in front of his desk.</b>"
PRINCIPAL WOOD,"<br>    Now, guys, look, we can settle this one of two ways. You can repaint the walls,     or I can suspend you and report this little incident on your permanent record."
PUNK #1,"<br>    Fine. Do that."
PRINCIPAL WOOD,"<br>    OK, I was bluffing. I hadn't really thought that one through. (leans forward)     Listen, this whole permanent record thing is such a myth anyway. Colleges     never ask for anything past your SAT scores, and it's not like employers are     gonna be calling up to check to see how many days you missed back in high     school. So, listen, I-I could suspend you, (stands, walks around desk) but     that would mean calling your parents, alerting your teachers, filling out     paperwork, and, quite possibly, having to talk to the school board&#151;(sits     on desk in front of them) all of which sounds positively exhausting to me.     No. No, I think it would be much easier if I just called the police, let them     deal with it. (looks in their eyes) Oh, and, in case you're wondering, this     is the part where I'm not bluffing."
PUNK #2,"<br>    (looks at the other boy) We'll repaint it."
PRINCIPAL WOOD,"<br>    Good job. (there's a knock at his door) Excuse me. (opens door) Miss Summers.     I'm with students."
DAWN,"<br>    I just wanted to tell you that Buffy won't be coming in today. She's really     sick."
PRINCIPAL WOOD,"<br>    Oh, no."
DAWN,"<br>    Yeah, last night she was vomiting, and then this morning she was vomiting     some more, and then, just when we thought she was done, she was vomiting again.     (laughs)"
PRINCIPAL WOOD,"<br>    Yeah, we got that stomach flu going around."
DAWN,"<br>    Her exact words were, &quot;I've got stuff coming out of both ends.&quot;"
PRINCIPAL WOOD,"<br>    Thank you. That's very helpful."
DAWN,"<br>    (smiles) Sure. No problem. (to kids) Hey, guys. How's it going?"
PUNK #2,"<br>    Pretty good."
PRINCIPAL WOOD,"<br>    Um, tell your sister not to worry about it. We'll soldier on without her here.     Just, um, tell her to concentrate on getting better."
DAWN,"<br>    Yeah, she'll be fine. She just needs to get some stuff out of her system."
Cut to:,"</p>  <p><b>18INT.BUFFY'S     HOUSE - DAY<br>    Buffy's talking on the telephone.</b>"
BUFFY,"<br>      (to phone) I need to find him as soon as possible. He's not answering any       of his numbers."
QUENTIN TRAVERS,"<br>      (to phone) Miss Summers, the Watcher's Council does not keep track of our       lapsed employees. Ever since Mr. Giles pulled up his stake in Sunnydale,       we've not made it our business to follow his every move."
BUFFY,"<br>      (to phone) You don't have to get all British and dodgy, Mr. Travers. I know       you have ways of finding him."
QUENTIN TRAVERS,"<br>      (to phone) Well, I suppose if you feel the matter's urgent, we can look       into it."
BUFFY,"<br>      (to phone) I'd appreciate it. Thank you."
QUENTIN TRAVERS,"<br>      (to phone) Not at all. Good day. (hangs up, sighs, addresses others at the       table) The girl knows nothing. (stands, walks) And we need to find Rupert       Giles. (stands in front of world map) As soon as possible."
Cut to:,"</p>  <p><b>19INT.BUFFY'S ROOM AT BUFFY'S HOUSE - DAY<br>    Spike's still tied to the chair. He's shivering and gasping. Buffy's there,     and sits on the bed near him.</b>"
BUFFY,"<br>    Can I do something?"
SPIKE,"<br>    I think you should probably go&#151;"
BUFFY,"<br>    (stands, turns to get something for him) Here."
Cut to:,"</p>  <p><b>20INT.UPSTAIRS     HALLWAY AT BUFFY'S HOUSE - DAY<br>    Buffy's talking to Willow. They're standing outside the closed door to the     room, where Spike's tied up.</b>"
BUFFY,"<br>    He's been feasting on humans for weeks. He's having some pretty bad withdrawls.     I think we need to get him some blood."
WILLOW,"<br>    (excited) Do you want me to kill Anya?"
BUFFY,"<br>    (matter-of-factly) No, we should probably try to wean him off humans. He'll     have to make do with animal blood."
WILLOW,"<br>    I'll go get some."
BUFFY,"<br>    You don't mind?"
WILLOW,"<br>    No, I have to get out of the house. Xander's installing the new windows, and     he keeps giving lectures on proper tool maintenance. Tool talk&#151;not my     thing."
BUFFY,"<br>    Thank you."
WILLOW,"<br>    How're you doing in there?"
BUFFY,"<br>    He's in pretty bad shape, past the point where he can tell me anything."
WILLOW,"<br>    I wasn't asking about him."
BUFFY,"<br>    I'll be OK."
Cut to:,"</p>  <p><b>21INT.BASEMENT     AT SUNNYDALE HIGH - DAY<br>    Andrew's standing with a hunting knife in his hand, holding it forward, looking     down. Off screen, Warren's talking to him.</b>"
WARREN,"<br>    (off screen)She won't feel a thing. Just do it. Fast. (on screen) Cut her     deep. Cut her quick. It'll be over before she knows what hit her."
ANDREW,"<br>    What if she squeals?"
WARREN,"<br>    Uh, better go for her throat first."
ANDREW,"<br>    <u>Babe 2: Pig in the City</u> was really underrated."
WARREN,"<br>    Don't think about Babe."
ANDREW,"<br>    Right."
WARREN,"<br>    You're Conan. You're the destroyer. It's you against nature. You're the hunter,     you're primal, you live off the land. You're Andrew. Everyone knows you. You     play by your own rules. It's kill or be killed."
ANDREW,"<br>    That'll do, pig! (screams and lunges at the pig, it runs away)"
WARREN,"<br>    No&#151;you gotta&#151;you gotta corner it. (Andrew stands and lunges for     the pig again and misses) Stay between it and the hall, or it&#151; (the pig     runs away down the hall, he watches, then sternly) That's the worst attempted     pig slaughtering I've ever seen."
ANDREW,"<br>    (on the floor, breathing heavily) I'm not very good at stabbing. Isn't there     some other way we could get blood?"
Cut to:,"</p>  <p><b>22INT.BUTCHER'S     SHOP - DAY<br>    The butcher calls for the next person in line, and it's Andrew who goes nervously     to the counter.</b>"
BUTCHER,"<br>    Number 87."
ANDREW,"<br>    (puts his ticket on the counter, clerk takes out a pencil and paper) I'd like     12 pork chops, 2 pounds of sausage, 8 quarts of pigs blood, 3 steaks, um,     halibut, and, uh, some toothpaste&#151;"
BUTCHER,"<br>    (stops writing and stares) This is a butcher's shop, Neo. We don't sell toothpaste."
ANDREW,"<br>    Um, OK&#151;just the other stuff then."
BUTCHER,"<br>    You got it."
ANDREW,"<br>    (whispers to another customer) Hi. (walks to back of store) Ooh, steak sauce."
Cut to:,"</p>  <p><b>23INT.BUTCHER'S     SHOP - DAY<br>    Andrew pays for his order, then starts walking out the door with his arms     full of the brown paper bagged groceries. He runs into Willow, who's rushing     into the shop, spilling his bag and all its contents on the floor. Willow     and Andrew, who recognize each other, stare at one another.</b>"
BUTCHER (O.S.),"<br>    Number 88."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>24INT.BUTCHER'S     SHOP - DAY<br>    Andrew runs out of the shop, down the alley beside it, and Willow follows     him. </b>"
WILLOW,"<br>    (chasing him) Wait a minute!"
ANDREW,"<br>    (stops and turns to face her) Don't kill me!"
WILLOW,"<br>    I'm not gonna kill you."
ANDREW,"<br>    Don't torture me and send me to an eternal pain dimension."
WILLOW,"<br>    I'm not gonna."
ANDREW,"<br>    Warren killed Tara. I didn't do it. And he was aiming for Buffy anyway."
WILLOW,"<br>    (glares) Not making it better."
ANDREW,"<br>    And you got your revenge. You killed my best friend. We're even."
WILLOW,"<br>    Even? You think I get satisfaction from what I did?"
ANDREW,"<br>    Maybe not, but let me keep my skin, OK? I'm not bad. I'm not bad anymore.     I'm good. I do good things now."
WILLOW,"<br>    Then, why do you need lots and lots of blood?"
ANDREW,"<br>    I am bad. I'm bad, I'm evil, but I'm protected by powerful forces. (awkwardly)     Forces you can't even begin to imagine, little girl. If you harm me, you shall     know the wrath of he that is darkness and terror. Your blood will boil, and     you will know true suffering. Stand down, she-Witch. Your defeat is at hand&#151;"
WILLOW,"<br>    (pushes him against the brick wall) Shut your mouth. I am a she-witch, a very     powerful she-witch, or witch, as is more accurate. I'm not to be trifled with&#151;"
ANDREW,"<br>    But I&#151;"
WILLOW,"<br>    I'm talking. Don't interrupt me, insignificant man. I am Willow. I am death.     If you dare defy me, I will call down my fury, exact fresh vengeance, and     make your worst fears come true. OK?"
Cut to:,"</p>  <p><b>25INT.BUFFY'S     HOUSE - DAY<br>    Willow drags Andrew home with her. They come in through the front door, with     Andrew carrying the groceries from the butcher's shop. Xander, Dawn, and Anya     are in the living room. Xander's finishing installing the new window.</b>"
WILLOW,"<br>    Look who I found."
XANDER,"<br>    (looks over) Oh, this can't be good."
WILLOW,"<br>    Guess who was buying mass amounts of blood at the butcher's shop."
ANDREW,"<br>    (to Willow) Hey, your hair's not even black anymore."
XANDER,"<br>    (to Andrew) What're you doing back in town? (walks forward)"
ANDREW,"<br>    You'll get nothing out of me, carpenter."
XANDER,"<br>    (taps scrap wood in his hand threateningly) We'll see about that."
Cut to:,"</p>  <p><b>26INT.DAWN'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Xander pushes Andrew into a chair and ties his wrists to it, in a similar     fashion to Spike's restraints. Anya's standing in front of Andrew, going through     his leather trench coat.</b>"
ANDREW,"<br>    Careful with my coat. It's expensive."
ANYA,"<br>    Is it new? (throws it on the floor, and steps on it with her shoes)"
ANDREW,"<br>    (to Anya) Hey. (to Xander, who tightened a restraint) Ow!"
XANDER,"<br>    Now, we can do this the hard way, if you want. (ties up other arm) But believe     me if I tell you, this will go much easier if you just tell us what you know.     (tightens restraint)"
ANDREW,"<br>    Ow. You're barking up the wrong asparagus, man. I don't know anything."
XANDER,"<br>    (pulls up a chair beside Andrew, sits on the chair backwards) Here's the thing.     I don't believe you."
ANDREW,"<br>    I haven't done anything wrong."
XANDER,"<br>    Well, then, you won't mind if we ask you a few questions. (Anya's glaring     at Andrew)"
ANDREW,"<br>    (nervously) Yeah, OK."
XANDER,"<br>    Why were you buying blood at the butcher shop?"
ANDREW,"<br>    (rapidly, as if rehearsed) I fell in love with a beautiful vampire girl down     in Me-hi-co. Now we're trying to make a go of it on the straight and narrow,     and put our lives back together here in Sunnydale."
ANYA,"<br>    (angrily, arms crossed) You think this is a game, junior? People are dying.     (grabs Andrew's lapel) Friends lives are in danger."
XANDER,"<br>    (stands) Hey, Anya."
ANYA,"<br>    Now you want to waste time on deceptions? Not on my watch! (backhands him     across the face)"
XANDER,"<br>    (grabs her forearms) Hey, Anya! Can I talk to you outside for a second?"
Cut to:,"</p>  <p><b>27INT.BUFFY'S ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy's holding a bag of pigs blood over Spike's head. Spike's tilted his     head back where he can suckle the blood from the bag.</b>"
Cut to:,"</p>  <p><b>28INT.UPSTAIRS     HALLWAY AT BUFFY'S HOUSE - DAY<br>    Xander and Anya come out of Dawn's room, where they were interrogating Andrew.     They look mad. Once they shut the door, Xander turns to face Anya, who's leaning     against the door, smiling.</b>"
ANYA,"<br>    (giggles, puts her palms to her cheeks) Did you see that? (walks forward)     I actually made him cry."
XANDER,"<br>    You were perfect. I was worried I overdid it with the whole &quot;easy way,     hard way&quot; thing."
ANYA,"<br>    No, you were great! And I wasn't sure if I should slap him, but then he made     me want to slap him, so I thought, OK, slap him!"
XANDER,"<br>    He'll be singing in no time."
ANYA,"<br>    So, what do we do now?"
XANDER,"<br>    Now, we let him stew in his own juices for a bit, then we give him the hard     brace."
ANYA,"<br>    Right. (Buffy comes out of her room, which is adjacent to Dawn's) What's the     status with your guy?"
BUFFY,"<br>    He's not talking yet. We'll get there. (sits on hall window sill) How's your     guy?"
ANYA,"<br>    The weasel wants to sing. He just needs a tune."
XANDER,"<br>    He's primed. I'll be pumping him in no time. (Buffy and Anya stare at him)     He'll give us information soon."
Cut to:,"</p>  <p><b>29INT.BUFFY'S ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy goes back into her room where Spike's tied up. She shuts the door behind     her.</b>"
BUFFY,"<br>    Better? (Spike nods) Good. (Buffy sits on edge of bed)"
SPIKE,"<br>    I don't remember anything."
BUFFY,"<br>    Well, you were having pretty bad withdrawal."
SPIKE,"<br>    No, not that. I don't remember... what I did. (sighs)"
BUFFY,"<br>    Nothing?"
SPIKE,"<br>    It's all flashes here and there. It's like I'm watching someone else...do     it, kill people. I've been losing time for a while now, waking up in strange     places."
BUFFY,"<br>    When did your chip stop working?"
SPIKE,"<br>    I wasn't aware that it had, you know. Not 'til now."
BUFFY,"<br>    And the losing time? How long has that been going on?"
SPIKE,"<br>    Oh, things have been wonky since I got back, ever since&#151;"
BUFFY,"<br>    You got your soul."
SPIKE,"<br>    (chuckles) Figured that's what it was like, it'd been so long since I had     one."
BUFFY,"<br>    How did you do it? How'd you get your soul back?"
SPIKE,"<br>    Saw a man about a girl. (sighs) I went to seek a legend out. Traveled to the     other side of the world, made a deal with a demon."
BUFFY,"<br>    Just like that?"
SPIKE,"<br>    No, not just like that. There was a price. There were trials, torture, pain     and suffering... of sorts."
BUFFY,"<br>    Of sorts?"
SPIKE,"<br>    Well, it's all relative, isn't it?"
BUFFY,"<br>    Meaning?"
SPIKE,"<br>    Meaning I have come to redefine the words pain and suffering since I fell     in love with you."
BUFFY,"<br>    (sighs) How can you say that?"
SPIKE,"<br>    Apparently, I just slaughtered half of Sunnydale, pet. I'm not really worried     about being polite anymore."
BUFFY,"<br>    (nods) So, that's what this is about. (stands, crosses arms) You feeling sorry     for yourself, Spike?"
SPIKE,"<br>    I'm feeling honest with myself. You used me."
BUFFY,"<br>    Yes."
SPIKE,"<br>    You told me that, of course. I never understood it though. Not until now.     You hated yourself, and you took it out on me."
BUFFY,"<br>    You figured that out just now?"
SPIKE,"<br>    Soul's not all about moonbeams and pennywhistles, luv. It's about self-loathing.     I get it. Had to travel 'round the world, but I understand you now. I understand     the violence inside."
BUFFY,"<br>    Violence? William the Bloody now has insight into violence?"
SPIKE,"<br>    Not the same. As bad as I was, as evil and as wretched as I was, I never truly     hated myself back then. Not like I do now."
Cut to:,"</p>  <p><b>30INT.DAWN'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Carrying a glass of water, Xander enters Dawn's room, where Andrew is still     tied up.</b>"
XANDER,"<br>    How's your face? (sets glass down on desk)"
ANDREW,"<br>    OK."
XANDER,"<br>    (starts untying him) Sorry about that. She shouldn't have hit you. (hands     him the glass of water) Thirsty? Go on."
ANDREW,"<br>    (smells the water) That chick's psycho. (drinks)"
XANDER,"<br>    You don't know the half of it. She's a vengeance demon, you know. (sits in     chair) She's bad news."
ANDREW,"<br>    (quickly) This one time I saw her having sex with Spike. (drinks)"
XANDER,"<br>    She's killed more men than smallpox."
ANDREW,"<br>    Does smallpox still kill people?"
XANDER,"<br>    She's killed a lot of men. She tortures them. Anyone who incurs her wrath.     One time she&#151; (pats his arm, leans back) No, never mind."
ANDREW,"<br>    What?"
XANDER,"<br>    It's not important."
ANDREW,"<br>    What'd she do?"
XANDER,"<br>    (leans forward) Well, there was this one guy&#151;there was this one guy,     he, uh, he hurt her real bad, so she paid him back. She killed him, but she     did it real slow. See first she stopped his heart, then she replaced it with     darkness, then she made him live his life like that. But he still had to go     do his job and see his friends and wake up in the morning and go to bed at     night, but he had to do it all empty. Without anything to look forward to.     Ever."
ANDREW,"<br>    (unimpressed) Sounds bad. (drinks)"
XANDER,"<br>    Well, then she tore out his intestines and rubbed it in his face and took     pictures of it."
ANDREW,"<br>    (genuine this time) Oh, God."
XANDER,"<br>    But she's downstairs now. Don't worry about her."
ANDREW,"<br>    What if&#151;"
XANDER,"<br>    (takes water away from Andrew) See, the thing is, we've all been a little     on edge lately. Some bad things have been happening, and the girls&#151;they're     all looking for someone to blame."
ANDREW,"<br>    I didn't do anything&#151;"
ANYA,"<br>    (off screen, from the hallway) You lying son of a bitch! (storms into the     room, storms toward Andrew) You're gonna tell us what we need to know, and     you're gonna tell us right now!"
XANDER,"<br>    Anya no!"
ANDREW,"<br>    Stop it!"
ANYA,"<br>    Get off me, Harris! (slaps Xander, he looks hurt, she mouths &quot;I'm sorry&quot;,     turns back to Andrew) C'mere, you pipsqueak! (shakes Andrew's shoulders against     the floor)"
ANDREW,"<br>    Get her off me! I'll tell you! I'll tell you what you need to know!"
Cut to:,"</p>  <p><b>31INT.BUFFY'S ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy's in the room with Spike. She overhears the ruckus in the next room.</b>"
BUFFY,"<br>    Excuse me."
SPIKE-2,"<br>    (walks toward Spike, who's still tied to the chair) Well, we've got ourselves     a problem."
Cut to:,"</p>  <p><b>32INT.DAWN'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy enters the room (revealing the &quot;Everything I Need To Know, I Learned     From My Dog&quot; poster on the back of the door). </b>"
ANDREW (O.S.),"<br>    Somebody help. Ow..."
BUFFY,"<br>    Everything OK?"
ANYA,"<br>    Fine. (grins)"
BUFFY,"<br>    (shrugs) OK. (leaves the room)."
Cut to:,"</p>  <p><b>33INT.UPSTAIRS     HALLWAY AT BUFFY'S HOUSE - DAY<br>    Buffy walks to her room, where Spike is. From the hall, she can hear people     talking in her room. She pauses at the door to listen.</b>"
SPIKE (O.S.),"<br>    What do I do, job half-done? Never send a boy to do a man's job. (chuckles,     sings) Oh, don't deceive me, Oh, never leave me."
Cut to:,"</p>  <p><b>34INT.BUFFY'S ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy opens the door and enters the room, looking around.</b>"
BUFFY,"<br>    Who were you talking to?"
SPIKE,"<br>    What's that?"
BUFFY,"<br>    I heard you through the door. Who were you talking to?"
SPIKE,"<br>    Nobody. I was just, uh, keeping myself company."
BUFFY,"<br>    Are you OK?"
SPIKE,"<br>    Fine. How are you?"
Cut to:,"</p>  <p><b>35INT.DAWN'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Anya's talking to Andrew, who's back is against the wall.</b>"
ANYA,"<br>    Now, you can talk, or I can keep hitting you. Believe me, I'd love to keep     hitting you."
Cut to:,"</p>  <p><b>36INT.BUFFY'S ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy is talking to Spike, who's still restrained, tied to the chair.</b>"
BUFFY,"<br>    Spike?"
SPIKE,"<br>    I'm fine, Buffy. Really. I'm just...feeling a bit peckish, I suppose. (looks     at bags of pigs blood on night table by the bed) Do you mind?"
Cut to:,"</p>  <p><b>37INT.DAWN'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Andrew is talking to Anya, his back still to the wall.</b>"
ANDREW,"<br>    ...We needed more blood to activate the seal of Danthaz&#151;"
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>Cut to:</b>"
"38INT.BUFFY'S ROOM AT BUFFY'S HOUSE - DAY<br>    Resume. A growling Spike's biting the neck of the wailing Andrew. Buffy rushes     to his aid, throwing Spike off of him and against the wall. Xander and Anya     rush into the room and look after Andrew. Spike seems confused at the scene.     Buffy stands and walks to Spike. As she stands, show Spike-2 standing behind     her, looking disappointed at Spike. Buffy kicks Spike in the face, knocking     him out.","</p>  <p><b>Cut to:</b>"
"39INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy's sitting in a chair, talking to Willow and Dawn, who are on the couch.","</p>  <p><b>BUFFY</b><br>    He didn't seem to want anything to do with me. I mean, he just pushed me aside     and charged at the wall."
WILLOW,"<br>    Are you hurt?"
BUFFY,"<br>    Not&#151;not really."
DAWN,"<br>    (to Xander) How is what's his name?"
XANDER,"<br>    He's got a good chunk taken out of his neck, but he'll be all right. Had to     tie him up again, but mainly just to keep him from scratching at his bandages.     (to Buffy) What the hell happened up there?"
BUFFY,"<br>    I-I don't know. Spike and I were having a conversation, and he was fine. I     mean, you know, fine as Spike can be. And then I went to check on you guys,     and when I got back, it was like he was a completely different person."
