character,dialogue
ANDREW,"<br>    Oh, (looks away) I was gonna interview you later today, (stands close to Anya,     looking in her eyes) 'cause, you know, your whole perspective on the whole     thing. Give it editorial balance and, uh, (cocks his head to the side, looks     at her) glamour..."
ANYA,"<br>    (looks pensive, nods) Oh, well balance is important. People don't always take     that into account. I could bring that to you. Absolutely."
ut to:,"</p>  <p><b>18 INT. BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Viewed in &quot;Play&quot; mode on the camcorder, Andrew's in the basement     standing in front of the &quot;Big Board&quot; holding the remote control     for the video camera. It's propped up on the washer and dryer, and has been     erased and redrawn since last episode. Now, it's got a flaming red face in     the upper right quadrant, a depiction of a group of 5 harbingers in the lower     right quadrant, a drawing of a building in the upper left quadrant, and a     fiery mess with a black hole and a brown monster are in the lower left. Andrew     comes off as a novice presenter, fidgeting and stuttering frequently.</b>"
ANDREW,"<br>    Let's explore the world of our story, shall we? This&#151;uh, Buffy lives     in Sunnydale, California. (moves to the side so the whole board can be seen,     uses the remote to zoom the camera in as he points to the building with a     marker) Um, this is the local high school."
ANDREW,"<br>    There's a hellmouth&#151;hellmouth&#151;underneath the high school. See, weird     things happen on the hellmouth (zoom out) that attracts all sorts of, uh,     bad people and demons and vampires. And now there's this thing in the basement     of the high school called the-the seal of Danzal&#151;Danzalthar, and it's     sort of a door to the hellmouth. (stands in front of the board, nervously)     Uh, due to some circumstances it got opened up... a little bit... recently...uh,     and this, uh, nasty, nasty vampire thing came out of it. It was, uh, it was     just awful, awful. This whole thing&#151; (gestures in a circle with the marker)     whole thing&#151;is being orchestrated by something called &quot;The First&quot;.     It's made up of all the evil in the whole world. Oh, there's also these guys.     (points to the harbingers) They work for the First. We don't know much about     them except that they're very ugly and they're very mobile for blind people.     Is that all clear?"
Cut to:,"</p>  <p><b>19 INT. KITCHEN     AT BUFFY'S HOUSE - DAY<br>    Andrew, with camcorder in hand, is video taping activity in the kitchen. The     room is full of people. </b>"
ANDREW,"<br>    It's morning in Sunnydale&#151;"
RONA,"<br>    (looking in the fridge) Who the hell's got the low-fat milk?"
ANDREW,"<br>    It's morning in Sunnydale, and the women of command central take the time     to fortify themselves for the day ahead. (Kennedy and Willow pours themselves     each a bowl of cereal)"
XANDER,"<br>    (eating cereal from the box, scowls at Andrew) Hey!"
ANDREW,"<br>    Women and Xander. (puts the camera down for a moment) Hey, I'm gonna do your     special intro later. &quot;The man who is the heart of the slayer machine.&quot;"
XANDER,"<br>    (smiles) Yeah? The heart? (blushes)"
ANDREW,"<br>    (recording again, walks around the room) Things are tense in command central     this morning. Buffy is clearly concerned with some unknown danger, and the     air is filled with foreboding."
DAWN,"<br>    (drying dishes) Oh, um, we're out of Raisin Bran."
ANYA,"<br>    I'll put it on the list."
ANDREW,"<br>    That's probably not the unknown danger."
SPIKE,"<br>    (walks into the kitchen) Look at this place. Damn girls' dorm is what it is.     (lights up a cigarette)"
DAWN,"<br>    That's nice. Second-hand stinkiness."
ANDREW,"<br>    Full house. I think it's a good time to do some introductions, don't you,     gentle viewers?"
AMANDA,"<br>    (standing in front of Andrew, she waves and talks into the camera) I'm Amanda,     and I grew up right here&#151;"
ANDREW,"<br>    (looks up from the camera) Not you, sweetheart. (mouths &quot;sorry&quot;     to Amanda) Let's start from the top."
ANDREW (V.O.),"<br>    You've already met Buffy. (Buffy gracefully pours herself a bowl of cereal,     and shakes her hair sexily in the breeze that comes from nowhere, and looks     directly into the camera) She's beautiful, with a lion's heart and&#151; (Buffy     winks) and the face of an Angel. She's never afraid 'cause she knows her side     will always win. (a shirtless Spike enters view, walking up to Buffy; they     look as if they will kiss, but don't; instead, he touches her waist, and Buffy     touches his arms as they nearly embrace) Buffy and Spike have some kind of     history&#151;you can feel the heat between them. Although, technically, as     a vampire, he's room temperature. (flits sexily into view, crossing in front     of Spike and Buffy, twirling and eating from a bunch of grapes, then smiling     into the camera) Anya, a feisty waif with a firey temper and a vulnerable     heart that she hides, even from herself. (camera pans over to a blonde girl     eating from a bowl of cereal) This lovely girl&#151;I don't remember her name&#151;"
BUFFY,"<br>    (to Xander) Oh, for God's sake. Is he doing that again? Can't we make him     stop?"
RONA,"<br>    I don't know, if we save the world, it will be kind of nice to have a record     of it. (Buffy rolls her eyes)"
AMANDA,"<br>    If we don't save the world, then... nothing matters."
KENNEDY,"<br>    (pauses in her breakfast, spoon still in hand) That's catchy, Amanda. Let's     make that our slogan."
XANDER,"<br>    Yeah, it is kinda strange, how you keep saving the world, and there's not     any proof."
ANYA,"<br>    Yeah, you know, for future generations."
WILLOW,"<br>    And it does help the girls with training&#151;you know, viewing the tapes."
BUFFY,"<br>    Come on. No one else thinks this is idiotic?"
XANDER,"<br>    Or is it important? I mean, Buff, I don't get why this is bothering you so     much."
BUFFY,"<br>    Because it's a waste of time. Come on, someone has to agree with me. Spike?"
SPIKE,"<br>    Long as you're not pointing that thing at me, seems like a fine way to keep     the boy busy."
BUFFY,"<br>    This isn't about keeping busy. This is about war. I'm sorry to jump all over     you guys, but... I have to tell you what's really going on. There's something     new. (Andrew walks around behind Buffy) Amanda, Dawn&#151;you're gonna stay     home from school today. We can survive what's coming, but not like this. (Andrew     goes into the dining room, but Buffy continues talking) I had a vision of     what's to come&#151;a horrible vision. Hundreds upon hundreds of...."
Cut to:,"</p>  <p><b>20 INT. DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    While Buffy talks in the other room, Andrew sets the video camera on the dining     room table and talks to it.</b>"
ANDREW,"<br>    Honestly, gentle viewers, these motivating speeches of hers tend to get a     little long. I'll take you back in there in&#151;in a little while, but in     the in-between time, I thought you might want to know a little about me, your     humble host. You see, I am a man with a burden. A man with a dark past. You     see, I was once a super villain."
<i>Cut to:</i>,"</p>    <p><i><b>20a INT.       EVIL WORKSHOP - DAY<br>      An chemistry laboratory has been set up on the table, complete with bubbling       colored liquids in an elaborate set of interconnected tubes, vials and beakers.       Ultra-suave Andrew, in a black suit, black shirt, and black tie, is talking       to geeky Jonathan and Warren, who are dressed in jeans and t-shirts and       protective eye goggles..</b></i>"
ANDREW,"<br>      Thus the validity of the Bronsted-Debye-Huckel equation at low ionic strength       has been amply tested, and the charges on the reactant ions are well-known,       if their reagents are properly characterized.</i>"
JONATHAN,"<br>      (looks at Andrew) It smells funny. </i>"
ANDREW,"<br>      (looks at Jonathan)I know, kinda sweaty. (looks at the camera, squints)</i>"
WARREN,"<br>      What'll it do to Buffy?</i>"
ANDREW,"<br>      Make her super magnetic! (gestures emphatically with two fists)</i>"
JONATHAN,"<br>      Wow, she won't be able to get out of her car.</i>"
WARREN,"<br>      And knives and other sharp things will fly at her. (gestures like the knives)</i>"
ANDREW,"<br>      We could walk right by her, and she wouldn't be able to stop us.</i>"
WARREN,"<br>      (takes off his goggles, looks worried) Unless we were wearing metal belt       buckles, then we would stick to her.</i>"
ANDREW,"<br>      In my plan, we are beltless.</i>"
JONATHAN,"<br>      (takes off goggles) Wow, you're the best, Andrew.</i>"
WARREN,"<br>      Yep, and good-looking and smart too.</i>"
JONATHAN,"<br>      Yeah, wow.</i>"
Cut to:,"</p>  <p><b>ANDREW</b><br>    (looking into the camera) Warren was cool. And wasn't Jonathan just the cutest     thing? Well, shall we see if Buffy's still talking?"
BUFFY,"<br>    I mean mentally. And from what I've seen so far, there's is no way your girls     are ready. You have to..."
ANDREW,"<br>    She's not done. Even Willow looks bored, and she usually can take a lot of     that stuff. Look at her. (Kennedy walks up to Willow and cuddles while Buffy's     talking) Ooh, ooh, do you see that? That-that's important. Willow and Kennedy     have been in kind of a bad place lately, but things are looking up. You see,     Kennedy pursued the reluctant Willow and won her heart, only to find herself     frightened when she glimpsed the darkness that still lies within the witch's     mind. Side note&#151;I once had my own personal encounter with Dark Willow."
<i>Cut to:</i>,"</p>    <p><i><b>20b INT.       MAGIC BOX - DAY<br>      Andrew and Jonathan are having a face-off with Dark Willow.</b></i>"
DARK WILLOW,"<br>      Jonathan, Andrew, you boys like magic, don't you? Abracadabra!</i>"
JONATHAN,"<br>      (screams in fright) Yee!</i>"
ANDREW,"<br>      Haltem!</i>"
DARK WILLOW,"<br>      OK, didn't see that coming.</i>"
ANDREW,"<br>      That's because we have power you can't imagine.</i>"
JONATHAN,"<br>      (still hiding behind Andrew) We do?</i>"
ANDREW,"<br>      You, Dark Willow, wield a force of mighty evil, it's true. But you are new       to the game, little one.</i>"
DARK WILLOW,"<br>      You know what they say. If at first, you don't succeed...</i>"
JONATHAN,"<br>      Holy cats! Here it comes again.</i>"
ANDREW,"<br>      (calmly waves his hand) I deflect thy power.</i>"
DARK WILLOW,"<br>      Damn, that is one effective counter spell.</i>"
ANDREW,"<br>      Thank you, little one. Thank you.</i>"
Cut to:,"</p>  <p><b>ANDREW</b><br>    She was something. Indeed she was. Hey, I think Buffy stopped talking. That     usually means she had to go to work. Let's see what the little locusts left     for breakfast, shall we?"
Cut to:,"</p>  <p><b>21 INT. HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Buffy walks into the school, talking to herself. There's a lot of commotion     in the hallway.</b>"
BUFFY,"<br>    (to herself) Not late. Not late 'til the bell rings. (looks up to see two     boys fighting, goes to break them up) Hey! Hey! (stands between them, pushing     them apart) Break it up! (bell rings) Get to class. (they go separate ways;     Buffy looks down the hall) Uh-oh. (a girl is fading away in front of the lockers,     Buffy goes up to her) Hey, shy girl, don't do this. Oh... (Buffy slaps the     girl)"
SHY GIRL,"<br>    (astonished) You knew I was there."
BUFFY,"<br>    Yeah."
SHY GIRL,"<br>    You noticed me."
BUFFY,"<br>    It's OK, I promise. It may seem ba&#151; (a girl comes out of the bathroom     beside the lockers where Buffy's standing; the girl is sobbing) Wh-wh-what's     wrong?"
CRYING GIRL,"<br>    The mirror said I was fat. It said it. (walks off crying)"
STRESSED OUT BOY,"<br>    I'm so&#151;I can't take this semester anymore. It's just so much for me to     handle. So, not only does Mr. Hildebrand move up the trig exam to today, but     he also makes it cover three more chapters. And I've got an English paper     due tomorrow. I feel like I'm gonna explode."
BUFFY,"<br>    (walks up to the boy) Hey, uh, I can help. You just need to relax, you know?     (to his friends) You know, um, maybe one of you guys could give him a foot     rub?"
STRESSED OUT BOY,"<br>    What?"
Cut to:,"</p>  <p><b>22 INT. OFFICES     AT SUNNYDALE HIGH - DAY<br>    Buffy walks into the office area, only to see Principal Wood standing next     to the front desk holding an ice pack to his head.</b>"
BUFFY,"<br>    Something bad is going on."
ROBIN WOOD,"<br>    Oh, is that right?"
BUFFY,"<br>    (sits) Ooh, you're hurt. What happened?"
ROBIN WOOD,"<br>    Someone threw a rock at me as I got out of my car. I didn't really get a good     chance to see who."
BUFFY,"<br>    (takes a bandage from the first-aid kit on the desk and unwraps it) Yeah,     well, it could have been any of them. Students, teachers&#151;something is     going on today."
ROBIN WOOD,"<br>    Yes, well, um, that occurred to me as I ducked the other two rocks. Buffy,     what the hell is this?"
BUFFY,"<br>    (puts the bandage on Wood's brow) Everything."
ROBIN WOOD,"<br>    Slowly, I may be concussed here."
BUFFY,"<br>    (shakes her head) There this thing that happens here, in this school, over     the hell mouth. Where the way a thing feels&#151;it kind of starts being that     way...for real. I've seen all these things before...just not all at once."
ROBIN WOOD,"<br>    So, what, it's like hell's a bustin' out all over?"
BUFFY,"<br>    Exactly."
ROBIN WOOD,"<br>    So, what's the worst that can happen?"
BUFFY,"<br>    War, pretty much."
ROBIN WOOD,"<br>    Oh, I see you're being amusing now with comical exaggeration."
BUFFY,"<br>    Being in high school can feel like being at war. Now it's true. The students     feel like the teachers are out to get them. The Chess Club resents the French     Club for taking the activities room, and, well, everybody hates the cheerleaders.     If we don't do something about this, we're gonna have a riot on our hands.     And a lot of other nasty stuff too."
ROBIN WOOD,"<br>    Like what?"
BUFFY,"<br>    (looks sadly out the window) Really should have had that foot rub."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>23 INT. DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    Andrew's video-taping Dawn, who's sitting at the table, studying, amid a half-dozen     pizza boxes. </b>"
ANDREW,"<br>    Dawn is a typical American teenager. Bubbly and sweet with a hunger for fun     and a smile that lights up the room."
DAWN,"<br>    (blushes, waves) Hello."
ANDREW,"<br>    Dawn used to be a key. (zooms to keys on the table) I don't really know what     that means."
Cut to:,"</p>  <p><b>24 INT. LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Through the camera lens, show Andrew entering the living room. Willow and     Kennedy are sitting on the sofa, kissing.</b>"
ANDREW,"<br>    Hey, here's something I think you're going to be interested in, gentle viewers.     (zooms in on the window behind the sofa) Look at the fine work Xander did     on that replacing that window sash. You can't even tell it's new, it blends     in so well. He's extraordinary."
Cut to:,"</p>  <p><b>25 INT. OFFICE     AT SUNNYDALE HIGH - DAY<br>    Buffy and Robin are looking at blueprints of the school that are spread out     on the table in front of them. Buffy's seated at the table, and Robin is looking     over her shoulder.</b>"
ROBIN WOOD,"<br>    You've dealt with this before? I mean, you've seen stuff like this in a high     school?"
BUFFY,"<br>    Sure, you know, swim team monsters or killer prom dogs. Again, not all at     once."
ROBIN WOOD,"<br>    So, what makes now so special?"
BUFFY,"<br>    My guess&#151;it's that seal thing in the basement. It's like all the hellmouth's     energy is trying to escape in that one little spot, and it's getting all&#151;"
ROBIN WOOD,"<br>    Focusy."
BUFFY,"<br>    (looks at Robin) Careful. You're starting to speak like me now."
Cut to:,"</p>  <p><b>26 INT. LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Andrew's talking into the camera. Anya and Xander are seated on the sofa.</b>"
ANDREW,"<br>    This is Xander and Anya Interview Number 1 for &quot;Buffy, a Slayer of the     Vampyrs.&quot;"
ANYA,"<br>    That's what you're calling it?"
ANDREW,"<br>    Either that or &quot;Buffy, the Slayer Who Knew No Fear.&quot;"
XANDER,"<br>    I like that one."
ANDREW,"<br>    Thank you, Xander. That's sweet of you. (crosses his legs, gets his notepad     out) I understand that exactly one year ago today you left Anya at the altar.     Any comment on that?"
XANDER,"<br>    Whoa. What the hell?"
ANDREW,"<br>    I just think people will be interested."
ANYA,"<br>    I know I am. (looks at Xander) What do you have to say for yourself one year     later?"
XANDER,"<br>    I've apologized enough, that's what I have to say."
ANDREW,"<br>    But you think it was something that called for an apology?"
XANDER,"<br>    Well, yes."
ANDREW,"<br>    So you don't think it was the right thing to do."
ANYA,"<br>    Of course he doesn't think it was the right thing to do. (looks at Xander)"
XANDER,"<br>    (looks at Anya) It was the right thing to do."
ANYA,"<br>    What?"
ANDREW,"<br>    Interesting. I think we're getting something here."
XANDER,"<br>    Look, Anya, if I had married you, it would have been against everything I     thought was best. It wouldn't have worked."
ANYA,"<br>    But we&#151;we still spark. I mean, I get jealous of you. You get jealous     of me. You still love me."
ANDREW,"<br>    Is that true, Xander? Do you still love her?"
Cut to:,"</p>  <p><b>27 INT. BASEMENT     AT SUNNYDALE HIGH - DAY<br>    The Seal of Danzalthar is exposed in the dirt floor. Buffy and Robin are walking     around the edge of it.</b>"
BUFFY,"<br>    I swear we just covered this thing up."
ROBIN WOOD,"<br>    It doesn't want to stay hidden anymore. It wants to turn these kids into monsters     and victims and who knows what."
BUFFY,"<br>    It's more than that. Look, Robin, I, um, I had a vision the other day."
ROBIN WOOD,"<br>    You have visions?"
BUFFY,"<br>    Sometimes. (nods)"
ROBIN WOOD,"<br>    Oh. Well, how do you know that they're not just dreams?"
BUFFY,"<br>    You're running to catch the bus naked? That's a dream. Army of vicious vampire     creatures? That's a vision. Also, I was awake."
ROBIN WOOD,"<br>    A bus to where? I mean, an army of how many?"
BUFFY,"<br>    Hundreds. Maybe hundreds of hundreds. All I know is the last UberVamp I faced     crawled out of that very hole. (backs up) It makes me awfully nervous. (Robin     walks onto the seal) What are you doing?"
ROBIN WOOD,"<br>    Now, have you ever really studied it? You know, gotten close? (kneels on the     seal)"
BUFFY,"<br>    Well, I know it's a goat with its tongue out. Uh, Willow did a search on the     symbolic database, but it turns out everybody loves a good goat's tongue.     Rock groups, covens and greek cookbooks. She said she couldn't narrow it down."
ROBIN WOOD,"<br>    (looks at Buffy) And you trust her?"
BUFFY,"<br>    Yes, why wouldn't I trust her?"
ROBIN WOOD,"<br>    I don't know why any of you should trust each other. You've all been evil     at some point, right?"
BUFFY,"<br>    (shakes her head) No, that's not true. Yeah, Willow had a bad patch, but I've     never been."
ROBIN WOOD,"<br>    (in a deep voice) Evil is what evil does, and I know what you're doing. (stands,     looks at Buffy&#151;his eyes are white) You're with that vampire, screwing     that vampire. You filthy whore! (charges at Buffy)"
BUFFY,"<br>    (dodges Robin, who runs into the wall; Buffy goes to his side) Robin, are     you OK?"
ROBIN WOOD,"<br>    (panting) Whoa. What happened?"
BUFFY,"<br>    I&#151;I think it was controlling you."
ROBIN WOOD,"<br>    Buffy, we've got to get rid of this seal. We've got to shut it down before     it starts affecting everyone."
BUFFY,"<br>    I think I have a pretty good idea who we should talk to."
ROBIN WOOD,"<br>    Yeah, who's that?"
BUFFY,"<br>    The guy that fed it it's first drop of blood."
ROBIN WOOD,"<br>    God, I hope that's not a student."
Cut to:,"</p>  <p><b>28 INT. BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Through the lens of the video camera, show Spike yelling at Andrew.</b>"
SPIKE,"<br>    (takes the cigarette out of his mouth) I thought I told you to piss off with     this bloody camera, yet here you are again with that thing in my face. Would     you sod off (flicks the cigarette at Andrew) before I rip your throat out     and eat&#151;"
ANDREW,"<br>    OK, Spike. The light was kind of behind you."
SPIKE,"<br>    (looks around) Oh, right. Uh, what? Is this better then? ( I thought I told     you to piss off with this bloody camera, yet here you are again with that     thing in my face. Would you sod off&#151;?"
Cut to:,"</p>  <p><b>29 INT. LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Anya and Xander are sitting on the couch, talking.</b>"
ANYA,"<br>    (arms crossed) You keep dodging the question."
XANDER,"<br>    (leaning forward) I don't mean to. It's just&#151;you know how I feel, right?     And you were the one who didn't want to keep seeing each other."
ANYA,"<br>    And here's where we hop on the merry-go-round of rotating knives. I blame     you, and you blame me, and we both end up all cut to shreds. Please just tell&#151;     Do you still love me?"
XANDER,"<br>    (nods) Yes. I still love you. I always will. I just don't know if that means     anything for us anymore."
ANYA,"<br>    Well, I love you too. I don't know if that means anything either."
XANDER,"<br>    Well, it's nice to hear. (now show the conversation through the camcorder     playback mode) I'm not gonna find anyone out there like you, am I?"
ANYA,"<br>    Doesn't seem likely."
XANDER,"<br>    I guess I'm more replaceable, obviously."
ANYA,"<br>    No. (Andrew is mouthing Anya's words as he watches the tape) There's no one     like you, Xander. You were willing to stand up to danger, even when your hands     had no weapons. You were ready to protect me with your life."
XANDER,"<br>    Yeah, I guess we fit together pretty good."
ANYA,"<br>    We fit together great."
XANDER,"<br>    You know, sometimes, I want to be back in your life."
ANYA,"<br>    I hope you know you never left my heart."
XANDER,"<br>    I'm not gonna find anyone out there like you, am I?"
ANYA,"<br>    Doesn't seem likely."
BUFFY,"<br>    Heads up, Andrew. We've got to talk."
ROBIN WOOD,"<br>    We just spent the day keeping a lid on a war."
ANDREW,"<br>    (stands) Ooh, that would be very exciting on tape."
BUFFY,"<br>    (crosses arms) The school is out of control with energy from the hellmouth.     It's time for you to help, Andrew."
ANDREW,"<br>    Well, right now, I'm really more about the recording of the&#151;"
BUFFY,"<br>    No! No more watching. The seal thing is your baby, and you gotta get in there     before it tears everything apart."
