character,dialogue
WILLOW,"<br>    The chip is misfiring all on its own, then. Well this'll be fun."
BUFFY,"<br>    Remember when things used to be nice and boring?"
WILLOW,"<br>    (shrugs) No. (walks out of the kitchen with tea in hand)"
BUFFY,"<br>    (teasingly, calls after her) Have fun...delivering tea..."
WILLOW,"<br>    (stops, turns around) OK, not when you make it sound all dirty like that.     (mumbles as she heads upstairs) It's just tea."
Cut to:,"</p>  <p><b>14INT.WILLOW'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow walks into her room to find Kennedy putting on her shoes.</b>"
WILLOW,"<br>    Hey, I figured the best thing for a cold is a nice hot cup of...(frowns) boots?"
KENNEDY,"<br>    Hey."
WILLOW,"<br>    For someone who's sick, you look surprisingly robust and casual dressy."
KENNEDY,"<br>    Well, the lighting in here is good. Maybe it's just&#151;"
WILLOW,"<br>    (shocked) You were never sick!"
KENNEDY,"<br>    No...I was never sick."
WILLOW,"<br>    Oh, you are so busted. Xander's gonna have to drive you to the desert and&#151;"
KENNEDY,"<br>    Willow, chill. (stands) There's a reason I didn't go. I have a thing. A separate     thing."
WILLOW,"<br>    What?"
KENNEDY,"<br>    (puts on her coat) Something's coming down. I have my own mission. And I need     you help."
Cut to:,"</p>  <p><b>15INT.THE     BRONZE NIGHT CLUB - NIGHT<br>    A band's playing a song on stage.</b>"
BAND,"<br>    (singing) So I can be happy again..."
WILLOW,"<br>    This is a mission?"
KENNEDY,"<br>    Oh! Yeah..."
WILLOW,"<br>    And the little pink umbrellas are a signal for what? We're not on a mission,     are we?"
KENNEDY,"<br>    Hey, trust me, I told you. I have a thing. (Willow gets up to leave, Kennedy     calls after her) Come on, come on. Just hang out with me a little. (Willow     turns to face her, sighing) You're sexy when you pout."
WILLOW,"<br>    Why do you do that?"
KENNEDY,"<br>    (pouts) To get you to stay."
WILLOW,"<br>    (returns to the table, sits) All right, I'll stay for one drink, then I'm     going home."
KENNEDY,"<br>    OK. One drink. I can work with that. Let's start with the easy stuff. How     long have you known? That you're gay."
WILLOW,"<br>    Wait. That's easy? (fidgets) And you just assume that I'm&#151;I'm gay. I     mean, presume much?"
KENNEDY,"<br>    (grins) OK. How long have you enjoyed having sex with women?"
WILLOW,"<br>    (taken aback) Hey! (Kennedy chuckles) What you think you have some special     lesbidar or something?"
KENNEDY,"<br>    OK, you know there's a better word for that, right? (Willow sips her drink)     You really haven't been getting out there much, have you?"
WILLOW,"<br>    Well, I just&#151;can you always tell just&#151;just by looking at someone?"
KENNEDY,"<br>    No. No, of course not. That wouldn't be any fun. The fun part is the process     of&#151;of getting to know a girl. It's like&#151;it's like flirting in code.     It's using body language and laughing at the right jokes and&#151;and looking     into her eyes and knowing she's still whispering to you, even when she's not     saying a word. And that sense that if you can just touch her just once everything     will be OK for both of you. That's how you can tell. (sits back, grins) Or     if she's really hot, you just get her drunk&#151;see if she comes on to you."
WILLOW,"<br>    Three years ago. That's when I knew. And it wasn't women, it was woman. Just     one."
KENNEDY,"<br>    Lucky woman. (smiles)"
Cut to:,"</p>  <p><b>16INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Spike's lying on the cot on his back, resting his head on a pillow. His nose     is bleeding. Buffy sits by him.</b>"
SPIKE,"<br>    Popped another blood vessel, I think. (Buffy hands him a towel; he wipes blood     from his nose)"
BUFFY,"<br>    There's gotta be a reason why the chip is going all wonky. Maybe it's related     to the trigger or maybe it has something to do with the new soul."
SPIKE,"<br>    Or maybe I wasn't meant to last this long. (beat) One more thing you and I     have in common, eh, pet?"
BUFFY,"<br>    Well, we'll fix it. We'll hit serious research mode&#151;"
SPIKE,"<br>    Good. Try <u>Behavioral Modification Software Throughout the Ages</u>."
BUFFY,"<br>    (sighs) OK. You're right. Not a book thing. It's a phone thing."
SPIKE,"<br>    Who you gonna call? (Buffy looks at him funny) God, that phrase is never gonna     be useable again, is it?"
BUFFY,"<br>    Doubt it."
Cut to:,"</p>  <p><b>17INT.THE     BRONZE NIGHT CLUB - NIGHT<br>    Kennedy and Willow are having a drink together, talking.</b>"
KENNEDY,"<br>    Do your parents know?"
WILLOW,"<br>    Yeah. My mom was&#151;was all proud like I was making some political statement.     Then the statement mojo wore off and I was just gay. She hardly ever even     met Tara."
KENNEDY,"<br>    Classic."
WILLOW,"<br>    I didn't mind. Tara and I are kind of private."
KENNEDY,"<br>    I'm sorry. It must've&#151;"
WILLOW,"<br>    Were, I mean. Private."
Cut to:,"</p>  <p><b>18INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy's talking on the phone while Spike sits on the stairs behind her.</b>"
BUFFY,"<br>    Yes, Agent Finn, Riley. Tell him we're having a problem with Spike's chip.     No his chip. Spike."
SPIKE,"<br>    (shakes his head) Listen, pet?"
BUFFY,"<br>    No, no, Finn is his last name. Yeah. Well, did he used to work there and then     he got transferred? (Spike's chip goes off again, he thrashes on the stairs     unnoticed by Buffy) Oh, is this actually a flower shop, or is this one of     those things where I'm supposed to play along to show that I know it's really     secret ops? Oh, maybe I shouldn't have said that. Oh, OK, right. Well, if     some guy named Finn shows up to buy flowers&#151; Yeah. Thanks. (hangs up,     turns to Spike) Wrong number. Or a giant government conspiracy, one or the&#151;     (notices he's recovering from an episode) Spike?"
SPIKE,"<br>    This one seemed easier than the others. See? Probably just gonna fade&#151;     (screams, holding his head again)"
Cut to:,"</p>  <p><b>19INT.THE     BRONZE NIGHT CLUB - NIGHT<br>    Kennedy and Willow are having a drink together, talking.</b>"
KENNEDY,"<br>    It was <u>Gone with the Wind</u>. I saw that, and I knew I wanted to sweep     Scarlet off her feet."
WILLOW,"<br>    You were five."
KENNEDY,"<br>    Well, I'm not saying the sweeping would have been easy... (smiles, eats the     cherry off her paper umbrella garnish) What?"
WILLOW,"<br>    I just&#151;I still don't get it. (shrugs) Why you like me. I mean, you don't     even know me."
KENNEDY,"<br>    Have you seen you? (Willow blushes) And we like the same things&#151;Italian,     skate punk, Robert Parker mysteries, fighting evil..."
WILLOW,"<br>    (smiles, shakes her head) I don't like any of that stuff. Except the&#151;the     fighting evil part. Even then, I prefer a nice foot massage."
KENNEDY,"<br>    OK, I dig the way you always turn off the Moulin Rouge DVD at Chapter 32 so     it has a happy ending. (Willow laughs) I like the way you speak. It's interesting.     (Willow smiles) And your freckles...likeable. (Willow blushes) I'm not so     into the magic stuff. It seems like fairy tale crap to me, but if it matters     to you... You care about it, so it's cool."
Cut to:,"</p>  <p><b>20INT.WILLOW'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow walks into her bedroom, Kennedy waits at the door. The mood is very     awkward.</b>"
WILLOW,"<br>    Well, this is my stop. (turns on light) So...glad we talked."
KENNEDY,"<br>    (walks into the room, toward Willow, nods) Yes. Kinda cleared the air."
WILLOW,"<br>    (nods) Yeah, totally. Air cleared. Check."
KENNEDY,"<br>    (standing in front of Willow now) You know, in the spirit of air clearing..."
WILLOW,"<br>    Yeah?"
KENNEDY,"<br>    I feel like I need to be honest about something."
WILLOW,"<br>    I-is something wrong?"
KENNEDY,"<br>    No. (shakes head) No, it's just&#151; (walks closer to Willow) I think (leans     in for a kiss) you should know..."
WARREN,"<br>    Well, that was nice."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>21INT.WILLOW'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Resume. Willow's standing where Warren was a moment ago, talking to Kennedy,     who is staring incredulously at her.</b>"
WILLOW,"<br>    Are you OK? (chuckles nervously) I'm not used to literally knocking girls     off of their feet with just the power of my own lips."
WARREN,"<br>    OK, you gonna pick that up, or...?"
KENNEDY,"<br>    I don't&#151;what are you?"
WILLOW,"<br>    Is this a freckle thing, 'cause&#151;"
"<font color=""#990000"">TRANSCRIBER'S NOTE::<br>      Until resolution of this plot point, all characters see Willow in Warren's       form. On screen, Willow is sometimes shown from her perspective, as herself.       To keep track of which form Willow is shown on screen, an asterisk (*) will       be used to indicate the form. <br>      WILLOW/WARREN* = shown as Warren<br>      WILLOW*/WARREN = shown as Willow</font>","</p>  </blockquote>  <p><b>WILLOW/WARREN*</b><br>    Oh, God! Oh, God..."
KENNEDY,"<br>    What... is that?"
WILLOW/WARREN*,"<br>    (feeling his face) It's the man that I killed."
Cut to:,"</p>  <p><b>22INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Warren comes down the stairs, followed by Kennedy. Xander, Anya and Dawn are     in the living room. </b>"
KENNEDY,"<br>    OK, hold up a sec."
WILLOW/WARREN*,"<br>    Guys&#151;"
XANDER,"<br>    Get Buffy. Get Buffy. Tell her the First is back."
WILLOW/WARREN*,"<br>    No, I'm not the First."
ANYA,"<br>    We're not interested in any of your evil lies. We've heard 'em all."
WILLOW*/WARREN,"<br>    No, guys it's me."
WILLOW/WARREN*,"<br>    I'm me. I'm Willow. Guys, come on. As Kennedy&#151; (points to Kennedy) she     was there."
KENNEDY,"<br>    (shakes her head) I don't know. I'm not sure. We were up in Willow's room     and we were&#151;-"
ANDREW,"<br>    No... No. You're back."
WILLOW/WARREN*,"<br>    (emphatic) No, I'm not. It's not&#151; I'm not it. Listen to me&#151;"
ANDREW,"<br>    No more listening. I know who you are now. I know what you made me do. Your     promises of happy fields and dancing schnauzers and being demigods won't work     on me anymore."
ANYA,"<br>    (yells) Buffy!"
XANDER,"<br>    (whispers, to Anya) The Bringers are coming too."
WILLOW/WARREN*,"<br>    No, I'm not the First."
ANDREW,"<br>    You made me do things. Things I can never take back. Ever."
WILLOW/WARREN*,"<br>    I'm not the First."
BUFFY,"<br>    (walks into the room) What the hell is going on here&#151;? (scowls when she     sees Warren, punches him in the nose. He falls to the ground, writhing in     pain on the floor) Ow! (stares at Warren)"
SPIKE,"<br>    (walks into the room, holding his head) Buffy..."
ANYA,"<br>    Wait."
DAWN,"<br>    But if he's the First..."
WILLOW/WARREN*,"<br>    I'm not the First."
XANDER,"<br>    You're not the First."
WILLOW/WARREN*,"<br>    (stands) I know."
ANDREW,"<br>    (smiles) Oh, my God! (goes to Warren) You're back. (hugs Warren from behind,     his hands touching Warren's chest)"
WILLOW*/WARREN,"<br>    (grabs Andrew's hands) Hey, (turns to face him) bad touching!"
WILLOW/WARREN*,"<br>    Everyone please stop it."
KENNEDY,"<br>    It's Willow."
WILLOW/WARREN*,"<br>    I'm Willow."
XANDER,"<br>    Are you sure?"
WILLOW*/WARREN,"<br>    There are other stories from kindergarten. Non yellow crayon stories in which     you don't come out in such a good light."
WILLOW/WARREN*,"<br>    An incident involving Aquaman underoos, for example. You want me to start     talking?"
XANDER,"<br>    (smiles, walks up to Willow/Warren) Hey, Willow!"
ANYA,"<br>    What happened?"
WILLOW/WARREN*,"<br>    I don't know. We were there, and then I looked like him."
ANYA,"<br>    Oh, like a glamour."
WILLOW/WARREN*,"<br>    Maybe, but I probably brought it on myself."
BUFFY,"<br>    What makes you think that?"
WILLOW/WARREN*,"<br>    Well, it wouldn't be the first time. I have a history with my witchy subconscious     making things go kerfloopey. Remember the wacky &quot;I can't see you, you     can't see me&quot; spell?"
BUFFY,"<br>    (to Dawn and Andrew) Guys!"
ANDREW,"<br>    (stops touching Willow/Warren) It's so real."
WILLOW/WARREN*,"<br>    I'm all too aware. (brushes Dawn's hand away."
BUFFY,"<br>    OK, say you're right, and you did do this to yourself. Why would your subconscious     turn you into Warren?"
WILLOW/WARREN*,"<br>    Obviously because I feel bad&#151;about killing him."
BUFFY,"<br>    We'll deal. We'll get help."
WILLOW/WARREN*,"<br>    No, I can handle this."
BUFFY,"<br>    On your own? Why?"
WILLOW/WARREN*,"<br>    I did it. I'll fix it. I don't want you seeing me this way anyway. (walks     toward the door)"
BUFFY,"<br>    It's kinda a little late for that. (Spike's moaning in the background)"
WILLOW/WARREN*,"<br>    Seriously, I'm not posing any big threat to the world. Looks like you've got     your hands full already."
WILLOW*/WARREN,"<br>    I'll go, I'll handle it, I'll fix it, I'll be back before you even know I'm     gone."
WILLOW/WARREN*,"<br>    Promise. (leaves through the front door)"
BUFFY,"<br>    (goes to his side) Spike. (kneels down beside him)"
SPIKE,"<br>    Buffy."
BUFFY,"<br>    I'm right here."
SPIKE,"<br>    The chip fired again."
BUFFY,"<br>    I kinda figured. Maybe they'll call back. Maybe they'll send help."
SPIKE,"<br>    Maybe we can't wait."
Cut to:,"</p>  <p><b>23EXT.RANDOM     STREET IN SUNNYDALE - NIGHT<br>    Willow/Warren's walking purposefully down the street. Kennedy walks up to     her, surprising her. </b>"
KENNEDY,"<br>    OK. Safe to say no one will ever accuse you of being too butch."
WILLOW/WARREN*,"<br>    Kennedy, go home. (walks away)"
KENNEDY,"<br>    (follows) Come on. I mean, you turned into a guy. I mean if you take a step     back, seriously, there's a certain element of humor here, right? (Willow/Warren     stops walking, turns and glares at her) Well, a really, really big step."
WILLOW/WARREN*,"<br>    I killed him. It's hard to see the chuckles. (walks away)"
KENNEDY,"<br>    (follows) So you got a plan?"
WILLOW*/WARREN,"<br>    Yeah, get some help reversing it."
KENNEDY,"<br>    I thought you were gonna try it yourself."
WILLOW*/WARREN,"<br>    I did try. Something's blocking me."
KENNEDY,"<br>    All the more reason for me to go with you. Plus, I was there when it happened.     Lemme come to try to help too."
WILLOW/WARREN*,"<br>    (stops walking) I really think I'm fine with the handling."
KENNEDY,"<br>    By yourself? Why?"
WILLOW*/WARREN,"<br>    I'm the one that killed him. I&#151; It's hard to understand."
KENNEDY,"<br>    Given. How 'bout I just tag along anyway. Keep you company. (Willow/Warren     sighs) I'm taking that as a yes."
WILLOW/WARREN*,"<br>    (walks) Fine. Come."
WILLOW*/WARREN,"<br>    Try not to get in the way."
KENNEDY,"<br>    You know where you're going?"
WILLOW*/WARREN,"<br>    To see some old friends of mine. It's been a while, but maybe they can help."
Cut to:,"</p>  <p><b>24EXT.WOODS     SOMEWHERE IN SUNNYDALE - NIGHT<br>    Buffy and Spike are walking through the woods together in the moonlight holding     flashlights.</b>"
SPIKE,"<br>    Are you sure you still wanna go back in this place with me?"
BUFFY,"<br>    Eh, nothing good on TV tonight."
SPIKE,"<br>    (stops walking) Here we are.<br>    Yep, here we are. (they kneel on the ground) You think the stuff's still good?"
SPIKE,"<br>    I don't know. (digs through the dirt) Worked pretty good when the Initiative     held me captive here. Every time I'd get a little...rambunctious, the chip'd     kick in. I feel like my head was gonna explode. They'd dope me up, and everything     would be all daffodils and teddy bears. For a couple of hours anyway."
BUFFY,"<br>    Maybe we should search for files and stuff. Find out everything we can about     the chip&#151;shelf life."
SPIKE,"<br>    I'll take whatever I can get. (grabs a chain in the dirt)"
BUFFY,"<br>    (grabs the chain Spike's holding) Ready?"
SPIKE,"<br>    Yeah."
Cut to:,"</p>  <p><b>25INT.THE     INITIATIVE SUNNYDALE HEADQUARTERS - NIGHT<br>    Buffy and Spike jump down through the opening in the ground into a dark hallway.</b>"
Cut to:,"</p>  <p><b>26INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Anya and Dawn are sitting on the couch. Xander's sitting in a cushy chair,     propping his feet up on the coffee table. Andrew's sitting on the floor between     Xander and the fireplace. The phone rings.</b>"
ANDREW,"<br>    I'll get it. (stands) I'm supposed to get a call when the new League of Extraordinary     Gentlemen comes in. I gave them this number."
XANDER,"<br>    Ooh. Can you see if you can get two?"
ANDREW,"<br>    Summers residence, this is Andrew speaking. How can I help you?"
XANDER,"<br>    (realizes that Dawn and Anya are staring at him, looks at Andrew) Loser."
ANDREW,"<br>    (holds his hand over the phone) Hey, do we know some British guy named Robson?"
XANDER,"<br>    He was attacked, this Robson guy in England. (sits) And Giles was there helping     him. And there was a Bringer."
ANYA,"<br>    (leans forward) Xander..."
XANDER,"<br>    Robson blacked out, but the last thing he remembers is Giles's head about     to get really familiar with a Bringer's very sharp axe."
DAWN,"<br>    Oh, my God!"
ANYA,"<br>    Giles never mentioned any of this."
XANDER,"<br>    Robson said by the time he came to, there was no Giles."
DAWN,"<br>    So, what are we saying?"
XANDER,"<br>    Maybe Giles just didn't want to talk about it."
ANYA,"<br>    Or maybe he didn't make it. Look, I'm not saying it's a happy scenario, but     we're dealing with a big bad that can be any dead person it wants."
XANDER,"<br>    Because if you want to infiltrate the inner circle of the slayer..."
ANYA,"<br>    Become the one person she trusts more than anybody else."
DAWN,"<br>    But there's no way that we can know."
ANDREW,"<br>    Actually that's not true. The First can't take corporeal form, so it can't     touch anything."
ANYA,"<br>    Oh, it's not like Giles hasn't touched anything, right? (thinks, looks expectantly     at everyone else) Ha-has anyone seen Giles touch anything since he got back?     Hold anything? Has anybody hugged him? Think very hard."
ANDREW,"<br>    (stands, follows them toward the door) Wait&#151;where're you...?"
XANDER,"<br>    The desert. We're gonna find Giles."
ANDREW,"<br>    Oh good. Let me just get some tapes for the car. I've been working on this     mix&#151;"
XANDER,"<br>    You're not coming."
ANDREW,"<br>    What? Why? 'Cause I used to be evil?"
XANDER,"<br>    No, actually, 'cause you're annoying, but that's a good reason too. (turns     toward the door)"
ANDREW,"<br>    (panicked) Wait, I&#151;don't leave me here alone. I keep getting attacked     in this house."
DAWN,"<br>    Actually, Xand..."
ANDREW,"<br>    What if this is all part of the plan? Drive you guys away so it can have its     way with me? Ever think of that?"
XANDER,"<br>    I'll risk it. (puts his hand on the doorknob)"
ANDREW,"<br>    OK, well, if you leave me here alone, I'll do something evil, like burning     something or gluing things together."
ANYA,"<br>    For crying out loud, Harris, let's just take him. At least we can keep an     eye on him. (Xander waves to Andrew to join them; Andrew and Dawn go out the     door) Xander..."
XANDER,"<br>    I know, they're out there all alone. All of 'em. (Xander and Anya go out the     door)"
Cut to:,"</p>  <p><b>27EXT.DESERT     - NIGHT<br>    Giles is sitting by the campfire alone.</b>"
Cut to:,"</p>  <p><b>28INT.LECTURE     HALL AT UC SUNNYDALE - NIGHT<br>    A group of ten women is sitting in circle formation with candles lit in front     of them and glowing crystals hung around their necks.</b>"
CIRCLE LEADER,"<br>    (praying) Instill us, oh, great one, with peace, with strength, with compassion,     with hope. The path we seek is yours. Keep us on that path."
WILLOW*/WARREN,"<br>    (walks to the open doorway) OK, wow, this is new."
CIRCLE LEADER,"<br>    Um, hi, we're&#151;"
WILLOW/WARREN*,"<br>    Oh, hey. I'm sorry&#151;Willow. We actually met when I was a Freshman. And     also not a boy. This is Kennedy."
KENNEDY,"<br>    Hey."
CIRCLE LEADER,"<br>    You're Willow?"
WILLOW/WARREN*,"<br>    Yeah. Wow, look at you guys. Campus Wiccans. Guess you got past the whole     bake sale phase."
CIRCLE LEADER,"<br>    Uh, no, we still do that too. Second Tuesday of every month. I'm sorry, I'm     kind of having a hard time with the whole guy event thing..."
WOMAN,"<br>    (off camera) Um, it's actually her. I can tell. (turns toward the camera&#151;it's     Amy) I know her."
WILLOW*/WARREN,"<br>    OK. Whoa..."
WOMAN/AMY,"<br>    OK, here's the thing. Hi. Here's the thing. I'll just get this out of the     way. I'm sorta screwed up, but I mean you already knew that 'cause you lived     it. Gotcha."
CIRCLE LEADER,"<br>    But she's doing so much better now. Amy..."
AMY,"<br>    It's OK, Vaughne, I wanna do this. It took me a long time to really see myself.     But I did. Because you know that's the crazy thing about hitting rock bottom,     you get to relive all the crappy things you did. And I wanted to come find     you and tell you that I was here working on things with these guys. And that     they're good. And that I'm sorry. But you're here, looking like&#151; Wow.     How did this happen?"
KENNEDY,"<br>    That's what we're here to find out. I mean, if we're done with all the group     hugging."
