character,dialogue
BUFFY,"<br>    (looks at Angel) Because&#151;OK, I'm cookie dough. I'm not done baking. I'm     not finished becoming whoever the hell it is I'm gonna turn out to be. I make     it through this, and the next thing, and the next thing, and maybe one day     I turn around and realize I'm ready. I'm cookies. And then, you know, if I     want someone to eat&#151; (eyes go wide as she catches herself) or enjoy warm,     delicious cookie me, then...that's fine. That'll be then. When I'm done."
ANGEL,"<br>    Any thoughts on who might enjoy&#151; (sighs, irritated) Do I have to go with     the cookie analogy?"
BUFFY,"<br>    I'm not really thinking that far ahead. That's kind of the point."
ANGEL,"<br>    (hands the amulet to Buffy) I'll go start working on the second front. Make     sure I don't have to use it. (walks away)"
BUFFY,"<br>    (calls after him) Angel. (he turns to look at her) I do... sometimes think     that far ahead."
ANGEL,"<br>    Sometimes is something. (smiles, walks away)"
BUFFY,"<br>    Be a long time coming. Years, if ever."
ANGEL,"<br>    (shrugs) I ain't getting any older. (walks away)"
Cut to:,"</p>  <p><b>10INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Dawn is waiting by the front door when Buffy walks in. Buffy's surprised to     see her. Dawn kicks Buffy in the shin.</b>"
BUFFY,"<br>    Ow."
DAWN,"<br>    Dumbass."
XANDER,"<br>    Don't look at me. This is a Summers' thing. It's all very violent."
BUFFY,"<br>    (looks at Dawn) If you get killed, I'm telling. (walks into the dining room;     Dawn follows)"
WILLOW,"<br>    Did you find out anything about the scythe?"
BUFFY,"<br>    It slices, dices, and makes julienne preacher."
GILES,"<br>    Caleb?"
BUFFY,"<br>    I cut him in half."
WILLOW,"<br>    All right!"
ANYA,"<br>    He had that coming."
XANDER,"<br>    Hey, party in my eye socket and everyone's invited. (everyone stares at Xander)     Sometimes I shouldn't say words."
Cut to:,"</p>  <p><b>11INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Spike is in the basement punching a punching bag when Buffy walks down the     stairs.</b>"
SPIKE,"<br>    So...where's tall, dark and forehead?"
BUFFY,"<br>    (rolls her eyes) Let me guess. You can smell him."
SPIKE,"<br>    Yeah, that and I also used my enhanced vampire eyeballs to watch you kissing     him."
BUFFY,"<br>    (awkwardly) It was...a hello."
SPIKE,"<br>    Most people don't use their tongues to say hello. Or I guess they do, but&#151;"
BUFFY,"<br>    There were no tongues. Besides, he's gone."
SPIKE,"<br>    Oh, just popped by for a quickie, then?"
BUFFY,"<br>    (walks away) Good, good. I haven't had quite enough jealous vampire crap for     one night."
SPIKE,"<br>    He wears lifts, you know."
BUFFY,"<br>    You know, one of these days I'm just gonna put you 2 in a room and let you     wrestle it out."
SPIKE,"<br>    (rifling through an empty cigarette package) No problem at this end. (throws     the package away in disgust)"
BUFFY,"<br>    (her eyes widen with excitement) There could be oil of some kind involved."
SPIKE,"<br>    (walks up to Buffy) Where's the trinket?"
BUFFY,"<br>    The who-ket?"
SPIKE,"<br>    The pretty necklace your sweetie-bear gave you. The one with all the power.     I believe it's mine now."
BUFFY,"<br>    How do you figure?"
SPIKE,"<br>    Someone with a soul, but more than human? Angel meant to wear it, that means     I'm the qualified party. (holds out his hands)"
BUFFY,"<br>    It's volatile. We don't know&#151;"
SPIKE,"<br>    You'll be needing someone strong to bear it, then. You planning on giving     it to Andrew?"
BUFFY,"<br>    (looks at the amulet, then at Spike) Angel said the amulet was meant to be     worn by a champion."
SPIKE,"<br>    Been called a lot of things in my time."
BUFFY,"<br>    (coyly) Faith still has my room."
SPIKE,"<br>    Well, you're not staying here. You can't buy me off with shiny beads and sweet     talk. You got Angel breath. I'm not gonna just let you whack me back and forth     like a rubber ball. I've got my pride, you know."
BUFFY,"<br>    I understand. (turns to walk away)"
SPIKE,"<br>    (cuts her off) Clearly you don't, 'cause the whole &quot;having my pride&quot;     thing was just a smokescreen."
BUFFY,"<br>    (sighs with relief) Oh, thank God."
SPIKE,"<br>    I don't know what I would have done if you'd have gone up those stairs."
CALEB/FIRST,"<br>    Pretty, ain't it?"
BUFFY,"<br>    You're not him."
CALEB/FIRST,"<br>    No, you killed him right and proper. Terrible loss. This man was my good right     arm. 'Course, it don't pain me too much. Don't need an arm. Got an army."
BUFFY,"<br>    An army of vampires. However will I fight&#151;"
CALEB/FIRST,"<br>    Every day our numbers swell. But then you do have an army of your own. Some     thirty-odd pimply-faced girls, don't know the pointy end of a stake. (feigns     concern) Maybe I should call this off."
BUFFY,"<br>    Have you ever considered a cool name? I mean, since you're incorporeal and     basically powerless. How about &quot;The Taunter?&quot; Strikes fear in the     heart&#151;"
CALEB/FIRST,"<br>    I will overrun this Earth. And when my army outnumbers the humans on this     Earth, the scales will tip and I will be made flesh."
BUFFY,"<br>    Talk on. I'm not afraid of you."
CALEB/FIRST,"<br>    (rolls eyes) Then why aren't you asleep in your dead lover's arms? (looks     over at Spike) 'Cause he can't help you. Nor Faith, nor your friends, certainly     not your wanna-slay brigade. None of those girlies will ever know real power     unless you're dead. You know the drill: (morphs into Buffy's form)"
BUFFY/FIRST,"<br>    Into every generation, a slayer is born. One girl in all the world. She alone     will have the strength and skill to&#151; There's that word again. What you     are. How you'll die. Alone. Where's your snappy comeback?"
BUFFY,"<br>    You're right."
BUFFY/FIRST,"<br>    Hmm. Not your best."
SPIKE,"<br>    (talking in his sleep) I'm drowning in footwear! (sits up with a start; Buffy     turns to look at him and Buffy/First disappears) Weird dream. (notices Buffy     standing in the middle of the room) Buffy? Is something wrong?"
BUFFY,"<br>    No. Yeah. I just realized something. Something that really never occurred     to me before. We're gonna win."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>12INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Close-up of Dawn, Xander, Anya, and Willow staring incredulously at Buffy.     Pan out to show that we were seeing their reflection in the mirror beside     Buffy. Buffy's looking at all of them. </b>"
BUFFY,"<br>    What do you think?"
XANDER,"<br>    That depends. Are you in any way...kidding?"
BUFFY,"<br>    You don't think it's a good idea?"
FAITH,"<br>    (standing on the opposite side of the mirror from Buffy) It's pretty radical,     B."
GILES,"<br>    (sitting by the window) It's a lot more than that. (stands) Buffy, what you     said, it&#151;it flies in the face of everything we've ever&#151;every generation     has ever done in the fight against evil. (smiles) I think it's bloody brilliant."
BUFFY,"<br>    You mean that?"
GILES,"<br>    If you want my opinion."
BUFFY,"<br>    I really do."
WILLOW,"<br>    Whoa, hey. Not to poop on the party here, but I'm the guy that's gonna have     to pull this thing off."
FAITH,"<br>    It is beaucoup d'mojo."
WILLOW,"<br>    This goes beyond anything I've ever done. It's a total loss of control, and     not in a nice, wholesome, my girlfriend has a pierced tongue kind of way."
BUFFY,"<br>    I wouldn't ask if I didn't think you could do it."
WILLOW,"<br>    I&#151;I'm not sure that I'm stable enough."
GILES,"<br>    You can do this, Willow. We'll get the coven on the line, and we'll find out     how they can help."
DAWN,"<br>    Oh! (nods) &quot;Pierced tongue.&quot;"
BUFFY,"<br>    (panicky) Dawn needs to do a research thing."
GILES,"<br>    (quickly) Yes, you do."
DAWN,"<br>    (rolls her eyes) It's cool. (stands, walks out) Watcher junior to the library."
GILES,"<br>    I'll go dig up my sources. Quite literally, actually. (walks out of the room)"
ANYA,"<br>    (to Xander) Come on, let's go assemble the cannon fodder."
XANDER,"<br>    That's not what we're calling them, sweetie. (walks out)"
ANYA,"<br>    (walks out) Not to their faces. What, am I insensitive?"
Cut to:,"</p>  <p><b>13INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy addresses a room full of potentials and her friends. </b>"
BUFFY,"<br>    I hate this. I hate being here. I hate that you have to be here. I hate that     there's evil, and that I was chosen to fight it. I wish, a whole lot of the     time, that I hadn't been. I know a lot of you wish I hadn't been either. (Kennedy     and Rona look away) But this isn't about wishes. This is about choices. I     believe we can beat this evil. Not when it comes, not when its army is ready,     now. Tomorrow morning I'm opening the seal. I'm going down into the hellmouth,     and I'm finishing this once and for all. Right now you're asking yourself,     &quot;what makes this different? What makes us anything more than a bunch     of girls being picked off one by one?&quot; It's true none of you have the     power that Faith and I do. So here's the part where you make a choice."
Cut to:,"</p>  <p><b>14INT.BASEMENT     AT SUNNYDALE HIGH - DAY<br>    Faith and Robin Wood are moving furniture around.</b>"
ROBIN,"<br>    It's one hell of a risky idea."
FAITH,"<br>    Buffy's wacky that way."
ROBIN,"<br>    Yeah. There's one more vent right by the stairs. We block that, they got no     sewer access, should drive them straight up into the school proper."
FAITH,"<br>    That's assuming they get past us."
ROBIN,"<br>    Which, no offense, I am."
FAITH,"<br>    Come on, you gotta have a little Faith."
ROBIN,"<br>    (under his breath) I think I've had my share, thanks."
FAITH,"<br>    Well, I trundled right into that one, didn't I? Look, I'm sorry if it seemed     like I was blowing you off the other day. I was just trying to, you know,     blow you off."
ROBIN,"<br>    Yeah, you know what, I figured that one out all by myself."
FAITH,"<br>    It's nothing personal. It's just after I get bouncy with a guy, there's not     that much more I need<br>    to know about him."
ROBIN,"<br>    That's bleak."
FAITH,"<br>    Way of the world."
ROBIN,"<br>    That's good to know 'cause for a second there I thought it was more defensive,     isolationist slayer crap."
FAITH,"<br>    (laughs) And he comes out swinging."
ROBIN,"<br>    Faith, there's a whole world out there that you don't even know about, and     a lot of the men in it are pretty decent guys. They'd surprise you."
FAITH,"<br>    (shrugs) Guy looks at me, let's just say his priorities shift."
ROBIN,"<br>    Why, because you're so hot?"
FAITH,"<br>    It's what it is, yo."
ROBIN,"<br>    Oh, please. I am so much prettier than you are. (Faith seems taken aback)     Oh, and, uh, for the record, our little encounter didn't exactly change my     world."
FAITH,"<br>    You're tripping! That was rock 'em, sock 'em!"
ROBIN,"<br>    No, no, no, no. It was&#151;it was&#151;it was nice enough, you know, and     you're&#151;you're very, um... mm, enthused, and I think with a little more     experience&#151;"
FAITH,"<br>    Dude, I got mad skills."
ROBIN,"<br>    Yeah, of course. Let's finish up."
FAITH,"<br>    No, hell with that. We're going again, baby. (starts unbuckling her belt)     You're gonna learn a little respect here, pal."
ROBIN,"<br>    Faith&#151; (chuckles) Make me a deal, all right? We live through this, you     give me the chance to surprise you."
FAITH,"<br>    What would be the surprise?"
ROBIN,"<br>    (looks at her) You do know the meaning of the word, right?"
FAITH,"<br>    Fine. (rebuckles her belt) Deal."
ROBIN,"<br>    Good enough."
FAITH,"<br>    No way you're prettier than me."
ROBIN,"<br>    A little bit, yeah."
Cut to:,"</p>  <p><b>15INT.WILLOW'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow's working intently at her desk while Kennedy stretches herself across     the bed behind her, playing with Willow's hair.</b>"
WILLOW,"<br>    I really wish she hadn't said that about me."
KENNEDY,"<br>    What, the thing Buffy said? I think it's true. (Willow squeaks with uncertainty)     I'll be with you. To keep you grounded."
WILLOW,"<br>    Yeah, well, you might have to keep me stab-ded, if I go to the bad place."
KENNEDY,"<br>    (sits up, looks at Willow) You're saying I might have to kill you."
WILLOW,"<br>    I am."
KENNEDY,"<br>    Bite me."
WILLOW,"<br>    I will. I mean, I do... mean it. The darkest place I've ever been, this is     what lies beyond that. This is too important for me to&#151;"
KENNEDY,"<br>    Buffy believes in you."
WILLOW,"<br>    You know, Buffy: sweet girl, not that bright."
KENNEDY,"<br>    Hey, I'm the first one to call her out when she's not making sense. In fact,     this may have escaped your keen notice, but I'm kind of a brat. I've always     sort of gotten my way. So you're gonna make it through this, no matter how     dark it gets. Because now... you're my way."
WILLOW,"<br>    (back to her paperwork) I better go over this again."
Cut to:,"</p>  <p><b>16INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Giles and Xander are looking intently at a map that's laid out on the table.</b>"
GILES,"<br>    I'm&#151;I'm&#151;I'm all turned around. You're here?"
XANDER,"<br>    By the pillar, yeah. I'm protecting this area."
GILES,"<br>    That puts me over by the door. Demons around the perimeter&#151; Right! I     open the door."
ANDREW,"<br>    (reading from a book) You go through the door and are confronted by Trogdor     the Burninator."
GILES,"<br>    Oh, bugger it. Fight. (rolls dice, sips wine)"
ANDREW,"<br>    Adios to 5 hit points. Trogdor has badly wounded you."
GILES,"<br>    Well, wait a minute. What about my... (puts on glasses) bag of illusions?"
ANDREW,"<br>    (scoffs) Illusions against a Burninator? Silly, silly british man. (Giles     sips his wine again)"
AMANDA,"<br>    I invoke a time flux on Trogdor."
ANDREW,"<br>    (looks at Amanda) Step down, girlfriend, you can't just&#151;"
AMANDA,"<br>    Ninth level sorcerer, and I carry the emerald chalice. Trogdor is frozen in     time. Deal with it. (writes something down)"
XANDER,"<br>    Smackdown on Red Riding Hood. This could get ugly."
GILES,"<br>    Could it possibly get uglier? I used to be a highly respected watcher, and     now I'm a wounded dwarf with the mystical strength of a doily. I just wish     I could sleep."
AMANDA,"<br>    What kind of person could sleep on a night like this?"
XANDER,"<br>    (looks over at Anya, who's passed out on the table in the chair beside him)     Only the crazy ones.(rubs Anya's hair as she snores)"
Cut to:,"</p>  <p><b>17EXT.FRONT     PORCH AT BUFFY'S HOUSE - NIGHT<br>    Buffy's out on her front porch, alone, looking up at the night sky.</b>"
Cut to:,"</p>  <p><b>18INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Spike holds out the amulet in front of him, letting it dangle from it's chain,     and stares at it thoughtfully. Buffy walks down the stairs. Spike stands and     faces her. </b>"
Cut to:,"</p>  <p><b>19EXT.SUNNYDALE     HIGH - DAY<br>    Zoomed in on a the front of a yellow school bus, the camera pans up to show     the campus beyond it. A car has been driven onto campus and crashed into a     palm tree. Papers and boxes are strewn all over the grounds. Zoom in on the     sign that reads &quot;Sunnydale High School.&quot; Pan over quickly to show     Principal Robin Wood leading Faith, Dawn, Giles, and the others into the school.</b>"
ROBIN,"<br>    Welcome to Sunnydale High."
Cut to:,"</p>  <p><b>20INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Robin leads the gang into the school as if instructing a class on a field     trip.</b>"
ROBIN,"<br>    There's no running in the halls, no yelling, no gum chewing. Apart from that,     there's only one rule. (stops walking, turns to look at the crowd) If they     move, kill them."
BUFFY,"<br>    OK, potentials, in the basement. Follow Faith and Spike."
XANDER,"<br>    If you have to go to the bathroom, it's to your left. If you don't have to     go to the bathroom, picture what you're about to face. Better to go now."
ROBIN,"<br>    Willow, my office is straight through there. (points)"
BUFFY,"<br>    It's right over the seal."
KENNEDY,"<br>    I'll start getting you set up. (takes the bag from Willow)"
WILLOW,"<br>    Thanks."
ROBIN,"<br>    OK, civilians. The vampires get upstairs, we have 3 areas they could get through     to another building and then down into the sewers. (points) Down the hall     in the atrium, the north hall here, and the primary target, through the lounge     straight to the science building. Now odds are, most of them will head there."
GILES,"<br>    Teams of 2 then. I suggest you and I take the lounge."
ROBIN,"<br>    I concur."
BUFFY,"<br>    Xander, I want you with Dawn."
XANDER,"<br>    I concur."
DAWN,"<br>    We'll check out the atrium."
ANYA,"<br>    So that leaves me and the dungeon master in the north hall?"
ANDREW,"<br>    We will defend it with our very lives."
ANYA,"<br>    Yes, we will defend it with his very life."
XANDER,"<br>    And don't be afraid to use him as a human shield."
ANYA,"<br>    Good, yes, thanks. (nods)"
ANDREW,"<br>    I just want to say how proud I am to die for this very special cause with     you guys. (takes a paper out of his pocket, reads) There's some, um&#151;there's     people I'd like to thank, both good and evil. Um, a shout out to my brother     Tucker, who gave me the inspiration to summon demons and also&#151;"
ANYA,"<br>    Nobody cares, you little monkey. (they walk away)"
DAWN,"<br>    I'm gonna check out our field of engagement. (walks away)"
BUFFY,"<br>    (goes after Dawn) Dawn..."
DAWN,"<br>    (turns to face her, resolutely) No. Anything you say is gonna sound like good-bye.     (walks away)"
BUFFY,"<br>    So, what do you guys want to do tomorrow?"
WILLOW,"<br>    Nothing strenuous."
XANDER,"<br>    Well, mini-golf is always the first thing that comes to mind."
GILES,"<br>    I think we can do better than that."
BUFFY,"<br>    I was thinking about shopping. As per usual."
WILLOW,"<br>    Oh! There's an Arden B. in the new mall!"
XANDER,"<br>    I could use a few items."
GILES,"<br>    Well, now aren't we gonna discuss this? Save the world to go to the mall?"
BUFFY,"<br>    I'm having a wicked shoe craving."
XANDER,"<br>    Aren't you on the patch?"
WILLOW,"<br>    Those never work."
GILES,"<br>    Here I am, invisible to the eye..."
XANDER,"<br>    See, I need a new look. It's this whole eye patch thing."
BUFFY,"<br>    Oh, you could go with full black secret agent look."
WILLOW,"<br>    Or the puffy shirt, pirate slash&#151;"
GILES,"<br>    (turns) The earth is definitely doomed. (walks away)"
Cut to:,"</p>  <p><b>21INT.BASEMENT     AT SUNNYDALE HIGH - DAY<br>    Buffy joins Faith and the other potentials in the basement room where the     Seal of Danzalthar is located. They form a circle around the edge of the seal.     Buffy stands beside Faith.</b>"
FAITH,"<br>    You first, B. (hands Buffy a knife)"
Cut to:,"</p>  <p><b>22INT.PRINCIPAL'S     OFFICE AT SUNNYDALE HIGH - DAY<br>    Willow is sitting on the floor of the Principal's office with a semi-circle     of white candles lit in front of her. There are other candles in the room     as well. Kennedy sits across from Willow, watching her. </b>"
WILLOW,"<br>    They should be in place. (sits back with her hands on her knees) OK, magic     time. You ready to, heh heh, kill me?"
KENNEDY,"<br>    Starting to be."
WILLOW,"<br>    Good. Fun. Great. Brace yourself."
KENNEDY,"<br>    (whispering) Come on, red. Make it happen."
Cut to:,"</p>  <p><b>23INT.HELLMOUTH     - DAY<br>    Buffy, Spike, Faith and the other girls have climbed down through the seal     into the hellmouth.</b>"
SPIKE,"<br>    (looking at the amulet worn around his neck) Not to be a buzzkill, love, but     my fabulous accessory isn't exactly tingling with power."
BUFFY,"<br>    (psyching herself up as she looks around slack-jawed) I'm not worried."
SPIKE,"<br>    I'm getting zero juice here, and I look like Elizabeth Taylor."
FAITH,"<br>    Cheer up, Liz. Willow's big spell doesn't work, it won't matter what you wear."
BUFFY,"<br>    I'm not worried."
BUFFY,"<br>    I'm not worried."
RONA,"<br>    Really? 'Cause I'm flashing back to Xander's whole bathroom speech."
AMANDA,"<br>    (frightened) Buffy&#151;"
BUFFY,"<br>    I'm not worried...as long as Willow can work her spell before they&#151; (the     Turok-Han look up at Buffy and gang) see us."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>24INT.HELLMOUTH     - DAY<br>    As the Turok-Han army advances toward Buffy and gang, Buffy holds her ground.</b>"
BUFFY,"<br>    (under her breath) Willow..."
Cut to:,"</p>  <p><b>25INT.PRINCIPAL'S     OFFICE AT SUNNYDALE HIGH - DAY<br>    Willow is performing a spell while holding onto the scythe laid out in front     of her. Suddenly, she's overcome with power. She looks up, as the scythe and     Willow start to glow with a bright white light.</b>"
WILLOW,"<br>    (breathlessly) Oh...my...Goddess..."
Cut to:,"</p>  <p><b>26INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    <i>FLASHBACK</i>: Buffy is addressing a living room full of potentials and     her friends.</b>"
BUFFY,"<br>    So here's the part where you make a choice: What if you could have that power...now?     In every generation, one slayer is born... because a bunch of men who died     thousands of years ago made up that rule. They were powerful men. This woman     (points to Willow) is more powerful than all of them combined. (Willow whimpers)     So I say we change the rule. I say my power..."
Cut to:,"</p>  <p><b>26aINT.PRINCIPAL'S     OFFICE AT SUNNYDALE HIGH - DAY<br>    Kennedy sits up smiling and confident.</b>"
BUFFY (V.O.),"<br>    ...should be our power."
Cut to:,"</p>  <p><b>26bINT.HELLMOUTH     - DAY<br>    Vi, Rona, Amanda close their eyes and breathe in with a start. </b>"
