character,dialogue
XANDER,"<br>    We don't want him to know we suspect anything. Besides if he tries to leave,     I don't want you confronting him. Call Buffy and just let her know that he's     on the move. You're gonna be fine. (grabs his hard hat and briefcase)"
ANYA,"<br>    Better be, because if I get vamped, I'm gonna bite your ass."
XANDER,"<br>    (walks out the door) Wouldn't be the first time. (smiles, closes door)"
ANYA,"<br>    What was that?"
Cut to:,"</p>  <p><b>12INT.UPSTAIRS     AT BUFFY'S HOUSE - DAY<br>    Willow's quietly closing the door to Dawn's room. Buffy runs up the stairs     yelling.</b>"
BUFFY,"<br>    Dawn? Dawn!"
WILLOW,"<br>    (softly) Buffy, it's OK. She's OK. Not hurt. She's just exhausted. Finally     fell off to sleep."
BUFFY,"<br>    What the hell happened? Downstairs looks like&#151;"
WILLOW,"<br>    Hell happened? Yeah. This big evil that's been promising to devour us&#151;well     I think it's started chomping."
BUFFY,"<br>    Oh, God. And it started with Dawn?"
WILLOW,"<br>    Both of us. Buffy, this thing knows us. It made us think that we were talking     to people we knew. Mine said it came with a message from Tara. But Dawn actually     saw... your Mother. This thing&#151;it had me for a while&#151;I mean, before     it started letting loose with the pulse-pounding terror. But before that,     the lies were very convincing. It just seems real."
BUFFY,"<br>    Lies."
WILLOW,"<br>    I mean maybe&#151;maybe to confuse us, to mess us up. Or maybe just to be     cool."
BUFFY,"<br>    Vampire I killed last night told me Spike sired him&#151;two nights ago."
WILLOW,"<br>    Well, that's impossible, right? So maybe it was another one. A fake-out. You     got one too. It wasn't a real vamp."
BUFFY,"<br>    It dusted real enough."
WILLOW,"<br>    Buffy, do you think Spike is&#151;"
BUFFY,"<br>    I can't. (sighs) I hope not. But if I'm wrong and he is, then I have to see     it for myself. I have to be there to stop it."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>13INT.XANDER'S     APARTMENT - DAY<br>    Anya's at Xander's apartment, and she's sitting on the couch near the windows     in the living room area. The sun's not shining as brightly through the windows.     Anya's staring at Spike's door. She stands, sighs, and saunters closer to     it. </b>"
Cut to:,"</p>  <p><b>14INT.SPIKE'S     ROOM AT XANDER'S APARTMENT - DAY<br>    Anya sneaks into Spike's room quietly, holding a stake in her hand. Spike's     sleeping shirtless in the bed. She sneaks over to his dresser and goes through     each drawer looking for something. The shot shows that Spike's wearing nothing     under the sheets. Anya goes through his pants which are on the bed, then through     his shirt which is on the floor. He rolls over, and she continues rifling     through his stuff. He wakes and grabs her wrist. She's frozen in panic. </b>"
SPIKE,"<br>    Anya, do be specific and tell a fellow just exactly what you're doing here."
ANYA,"<br>    Well, Spike... I'm here, obviously... for...um...sex."
SPIKE,"<br>    (sits up, retracts) Uh, beg pardon."
ANYA,"<br>    (kneels beside bed, holding stake) You and me. Here and now. Let's go. Let's...     get it on, you big bad boy."
SPIKE,"<br>    Wait, wait, Anya. Just a minute. This is not exactly&#151;is that a stake?"
ANYA,"<br>    Yes. Kinky. (puts the stake down)"
SPIKE,"<br>    Uh, well, yeah, but what do you&#151;?"
ANYA,"<br>    Shh. (presses her finger to his lips) No questions. No talking. I can't help     it. I can't stop thinking about you and us and our brief but unforgettable     time together. I mean, it's&#151;why else would I be here? I mean, it's not     like I'm snooping around looking for proof that you're some sort of wacked     out serial killer. (laughs) I don't know why I said that. Forget I said that.     It's craziness talking. It's just nerves. Nerves. Nerves and-and horniness.     Oh, just shut up, William, and take me. Take me now. (breathes hard)"
SPIKE,"<br>    (sighs) Anya."
ANYA,"<br>    Hmm?"
SPIKE,"<br>    It's not that I'm not tempted. Obviously, if things were different, you're     a right catch."
ANYA,"<br>    I got it. No problem, I understand. (beat) You think I'm fat."
SPIKE,"<br>    What?"
ANYA,"<br>    Well, it's either that or the haircut."
SPIKE,"<br>    Ridiculous. The do's quite fetching."
ANYA,"<br>    Oh, right. Now you like the haircut."
SPIKE,"<br>    Love it."
ANYA,"<br>    Sure, as a friend."
SPIKE,"<br>    Anya."
ANYA,"<br>    You know, you were a lot more fun when you didn't have a soul."
SPIKE,"<br>    Oh, come on. Now, I've just explained to you&#151;"
ANYA,"<br>    All I'm saying is soulless Spike would have had me upside down and half way     to happy land by now."
SPIKE,"<br>    I need my pants."
Cut to:,"</p>  <p><b>15INT.XANDER'S     APARTMENT - DAY<br>    Still pouting, Anya's sitting in Xander's easy chair, reading a magazine near     a floor lamp. Spike comes out of his room, clothed, buttoning his shirt. </b>"
SPIKE,"<br>    Didn't mean to hurt your feelings, luv."
ANYA,"<br>    (pouts, doesn't look at him) Who's hurt. I'm fine."
SPIKE,"<br>    Right. Look, uh, I got things to do."
ANYA,"<br>    Don't stick around on my account."
ANYA,"<br>    (dials phone) It's me. He's leaving."
Cut to:,"</p>  <p><b>16EXT.SUNNYDALE     PROMENADE - NIGHT<br>    There's lots of people bustling about in the streets. A musician is playing     his harmonica on the corner. As Spike passes him, the song changes, and Spike     starts humming along. Buffy's only a few paces behind, following Spike. The     crowd is dense, and he's difficult for her to follow. She watches him go up     to a young woman in line to get into a club. He whispers in her ear, and she     walks off with him, hand in hand. Buffy tries to follow, but it's getting     more difficult. Spike's got his arm around the young woman now. </b>"
YOUNG WOMAN,"<br>    So, um, what kind of name is Spike?"
Cut to:,"</p>  <p><b>17EXT.ALLEY     NEAR SUNNYDALE PROMENADE - NIGHT<br>    Spike's led the young woman into an alley.</b>"
YOUNG WOMAN,"<br>    What&#151;are you gonna make me guess? (giggles) All right. (they stop walking     and embrace, face to face) I'll guess you're a little bit bad, huh? (she kisses     him)"
YOUNG WOMAN,"<br>    Am I right? Are you a bad boy? 'Cause I don't mind. You know, I was getting     pretty bored waiting over there in that line. (nuzzles him) I hate waiting.     (kisses his neck, he sighs) Know what I mean?"
BUFFY,"<br>    You know you want it. You know I want you to."
YOUNG WOMAN,"<br>    (following his glance, but seeing no one there) Um, is everything&#151; (he     vamps, she screams, he bites her)"
BUFFY,"<br>    (smiles) There's my guy."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>18EXT.ALLEY     NEAR SUNNYDALE PROMENADE - NIGHT<br>    Spike's biting the young woman, while Buffy looks on.</b>"
BUFFY,"<br>    Now, doesn't that feel better?"
SPIKE-2,"<br>    How could you use a poor maiden so?"
Cut to:,"</p>  <p><b>19INT.SPIKE'S     BEDROOM AT XANDER'S APARTMENT - NIGHT<br>    Buffy storms into Spike's bedroom, and throws him out of bed. He lands on     the floor next to the bed.</b>"
BUFFY,"<br>    Did you kill her?"
SPIKE,"<br>    What?"
BUFFY,"<br>    The girl. Last night."
SPIKE,"<br>    What girl? (turns on light) What are you talking about?"
BUFFY,"<br>    I caught the first act. I missed the curtain call. Did you kill her? Did you     turn her? Is she one of your kind now?"
SPIKE,"<br>    Did-did you&#151;are you following me?"
BUFFY,"<br>    Answer the question. Where is she?"
SPIKE,"<br>    (stands) Who knows? I talked to her is all."
BUFFY,"<br>    Really. (crosses arms) Looked like more than talking to me."
SPIKE,"<br>    Well, I certainly didn't off her. Where are you getting this? (grabs a shirt)     You know I can't."
BUFFY,"<br>    Right. The chip."
SPIKE,"<br>    (incensed) No, not the chip! Not the chip, dammit. You honestly think I'd     go to the end of the underworld and back to get my soul and then&#151; (sighs,     shakes head) Buffy, I can barely live with what I did. It haunts me. All of     it. If you think that I would add to the body count now, you are crazy."
BUFFY,"<br>    So, what&#151;you just troll the Promenade looking for drunk co-eds cause     you're hungry for conversation?"
SPIKE,"<br>    (laughs) Oh, is that what this is? Right."
BUFFY,"<br>    What?"
SPIKE,"<br>    You're jealous!"
BUFFY,"<br>    Don't play games. Not now."
SPIKE,"<br>    (puts on shirt) Yeah, you saw me chatting up another bird, giving the eye     to somebody else. Touched a nerve, didn't it?"
BUFFY,"<br>    Don't flatter yourself."
SPIKE,"<br>    It burns, huh? But you can't admit it, so you trump up some charge about me     being back on the juice."
BUFFY,"<br>    This vampire I killed told me&#151;"
SPIKE,"<br>    Told you what? That I go out? Yeah, I talk to people. Women. Talk to them     'cause I can't talk to you."
BUFFY,"<br>    Oh, Spike, save it."
SPIKE,"<br>    As daft a notion as &quot;Soulful Spike the Killer&quot; is, it is nothing     compared to the idea that another girl could mean anything to me. This chip&#151;they     did to me. I couldn't help it. But the soul, I got on my own&#151;for you."
BUFFY,"<br>    I know."
SPIKE,"<br>    So, yeah. I go and pass the time... with someone. But that's all it is is     time, 'cause&#151;God, help me, Buffy&#151;it's still all about you."
BUFFY,"<br>    Spike, this vampire told me you sired him."
SPIKE,"<br>    That doesn't mean&#151;"
BUFFY,"<br>    He said you killed him. Dumped him in a parking lot somewhere."
SPIKE,"<br>    And you believe him? Vampires aren't&#151;"
BUFFY,"<br>    I did follow you last night, and you know what? You didn't look lonely or     casual to me. You looked like you were on the prowl."
SPIKE,"<br>    You can't know that."
BUFFY,"<br>    So, then, tell me. Tell me what happened. You talked to her, then what?"
SPIKE,"<br>    We talked. That's all I remember."
BUFFY,"<br>    All you remember?"
SPIKE,"<br>    I don't know. I go out. I talk to people or I don't. It's boring. It all bleeds     together."
BUFFY,"<br>    Well, if you seem to forget that much, then&#151;"
SPIKE,"<br>    Not that. The taste of human blood. That, I'd remember."
BUFFY,"<br>    You were camped out on the hell mouth talking to invisible people. Recently.     How can you be sure of&#151;"
SPIKE,"<br>    No! You are wrong. You've got an accusation from a pile of dust and not a     shred of proof."
BUFFY,"<br>    So, I'll get some. (leaves the room)"
Cut to:,"</p>  <p><b>20INT.BUFFY'S     HOUSE - DAY<br>    Willow's on the laptop, and Anya's looking through the bookcase. Buffy and     Dawn are standing nearby.</b>"
BUFFY,"<br>    OK, guys, find me some evidence that he did this."
ANYA,"<br>    Really? Are you sure that's what you want."
BUFFY,"<br>    Find me the proof that he didn't. (Anya sits at table near Willow)"
DAWN,"<br>    You only think Spike is turning people 'cause that vampire told you so, right?     But that night we were all told things that weren't true."
WILLOW,"<br>    Maybe."
DAWN,"<br>    What? What maybe."
WILLOW,"<br>    Well, just because those weren't the spirits of, you know, our people&#151;just     because it was some evil thing, doesn't mean what they said can't be true."
ANYA,"<br>    I used to tell the truth all the time when I was evil."
BUFFY,"<br>    Look, we can't assume anything. We need hard facts."
ANYA,"<br>    Well, if Spike is biting people again, should there be more dead people with     neck trauma? Right? We can find that."
WILLOW,"<br>    No."
ANYA,"<br>    No, we can't find that? But that's easy. That computer's a moron."
WILLOW,"<br>    I mean, no, there's not really an increase in neck injuries, but..."
BUFFY,"<br>    But what?"
WILLOW,"<br>    Oh. Missing people. Eight, maybe. Oh, ten of them. No bodies, they're just     missing. Mostly young. Lots of girls."
DAWN,"<br>    So, it's true? What that vampire told Buffy turned out to be true."
BUFFY,"<br>    Maybe. But it still doesn't prove that it's Spike. Right now, he's the only     one who knows for sure."
Cut to:,"</p>  <p><b>21INT.SPIKE'S     BEDROOM AT XANDER'S APARTMENT - NIGHT<br>    Spike's getting ready to go out, when he puts on his jacket. He feels something     in his pocket&#151;it's the pack of cigarettes one of the young women gave     him earlier. Holding it, he flashes back to meeting her at the bar and killing     her. He stares at the cigarettes, shocked.</b>"
Cut to:,"</p>  <p><b>22INT.XANDER'S     APARTMENT - NIGHT<br>    Xander's watching television and drinking beer. Spike comes out of his room     and heads for the door, but Xander blocks his way. </b>"
XANDER,"<br>    No, no, no. You're not going out."
SPIKE,"<br>    I have to go."
XANDER,"<br>    Buffy was very clear about the not leaving of you."
SPIKE,"<br>    I know what the Slayer told you. It's not true. Now let me go, and I'll find     a way to prove it."
XANDER,"<br>    OK, I'm gonna list the reasons that won't happen. One&#151; (Spike punches     hi in the nose, knocking him out)"
SPIKE,"<br>    Ow! (Spike leaves the apartment)"
Cut to:,"</p>  <p><b>23INT.BRONZE     NIGHT CLUB - NIGHT<br>    Aimee Mann performs her song &quot;Pavlov's Bells&quot; on stage at The Bronze.</b>"
AIMEE MANN,"<br>    (singing) This is how it goes. You'll get angry at yourself. And think you     can think of something else, and I'll hear the clanging of the bells, 'cause     I can't stop you, baby. 'Cause I don't have a bribery in place, no bright     shiny surface to my face, so I won't go near the marketplace with what I'm     selling lately 'cause this is how it goes..."
SPIKE,"<br>    She had blonde hair. A nice looking girl. I was here talking with her."
SPIKE,"<br>    The other night. I was looking for someone who might've seen her."
WAITRESS,"<br>    No, sorry. (Spike sighs)"
AIMEE MANN,"<br>    (singing) This is how it goes. It's all about shame and whatever they want,     don't tell 'em your name."
Cut to:,"</p>  <p><b>24INT.BUFFY'S     HOUSE - NIGHT<br>    Buffy's talking on the phone with Xander.</b>"
BUFFY,"<br>    He hit you?"
XANDER,"<br>    (holding an ice pack to his face) Knocked me out. He's been gone at least     half an hour."
BUFFY,"<br>    Any idea where he's headed?"
Cut to:,"</p>  <p><b>25INT.BRONZE     NIGHT CLUB - NIGHT<br>    Aimee Mann's singing &quot;Pavlov's Bell&quot; in the background. Spike's     sitting in a chair on the upstairs catwalk at the Bronze, drinking from a     flask. A pretty young woman comes up to him to talk. </b>"
YOUNG WOMAN,"<br>    One of them take your wallet?"
SPIKE,"<br>    What's that?"
YOUNG WOMAN,"<br>    The way you're scanning that crowd&#151;you look like you're out for blood."
SPIKE,"<br>    I'm just looking for a certain bird I met here the other night."
YOUNG WOMAN,"<br>    Hmm, (touches his shoulders) was it me?"
SPIKE,"<br>    Sorry, luv. Don't think so."
YOUNG WOMAN,"<br>    Not even if I ask nice? Or are you the type that has to be convinced. (sits     next to him)"
SPIKE,"<br>    Friendly warning, pet. I'm the type best left alone."
YOUNG WOMAN,"<br>    Huh. I get it. You'd rather I slip into something more comfortable. (she's     vamp visage now) Should we pick off the crowd one-by-one, or block the exits     and ravish the place?"
SPIKE,"<br>    Get away from me."
YOUNG WOMAN,"<br>    What's with the wallflower act? You didn't seem so shy when you were biting     me. I'm not asking if you wanna be soul mates, just figured you'd wanna have     some fun. (looks into crowd) I take him, you take her&#151;or the other way     around. Whatever."
SPIKE,"<br>    (grabs her) No, you're lying! (she punches him, he pushes her to the ground)"
YOUNG WOMAN,"<br>    Is that all I was to you&#151;a one-bite stand?"
AIMEE MANN,"<br>    (singing) Because nobody knows that's how I nearly fell trading clothes and     ringing Pavolv's bell but rarely shows it well. Well, well, well. Because     nobody knows that's how I nearly fell trading clothes and ringing Pavolv's     bell&#151;"
Cut to:,"</p>  <p><b>26EXT.NIGHT     CLUB - NIGHT<br>    There's a long line outside of the club, and a bouncer guarding the entrance.     Buffy walks up to him.</b>"
BOUNCER,"<br>    Hey, sweetheart. If you wanna go in, go ahead. (holds door for her)"
BUFFY,"<br>    Oh, uh, actually, I need some help. I'm looking for this guy. Bleach-blonde     hair, leather jacket, British accent? Kind of sallow, but in a hot way?"
BOUNCER,"<br>    Yeah, yeah, I know the guy. Billy Idol wannabe?"
BUFFY,"<br>    Actually, Billy Idol stole his look from&#151;never mind. Has he been here?"
BOUNCER,"<br>    This guy your boyfriend or something?"
BUFFY,"<br>    No, I-I just&#151;I need to find him, as soon as possible."
BOUNCER,"<br>    Yeah, he comes in here a lot lately. Every night leaves with a different girl.     Chicks like Billy Idol."
BUFFY,"<br>    (looks upset) How many girls?"
BOUNCER,"<br>    Look, this guy&#151;this not your boyfriend guy&#151;if I were you, I'd lose     him. He's a real player."
Cut to:,"</p>  <p><b>27INT.BRONZE     NIGHT CLUB - NIGHT<br>    Spike's walking to the back of the bar to use the pay phone. Aimee Mann and     her band are exiting the stage.</b>"
AIMEE MANN,"<br>    (to band member) Man, I hate playing vampire towns."
SPIKE,"<br>    (to phone) Hello? It's me. I'm seeing&#151; I think I'm remembering. I think     I've done some very bad things."
BUFFY,"<br>    (on cell phone) Where are you?"
SPIKE,"<br>    I need&#151;I need to see you. There's a house. 634 Hoffman Terrace."
BUFFY,"<br>    I'll meet you."
SPIKE-2,"<br>    You shouldn't have done that. It's not time yet. Not nearly. You're going     against the plan, but we can make it work."
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>28INT.BASEMENT     OF SPIKE'S HOUSE - NIGHT<br>    This is an enormous brick Tudor style home. Spike's walking into the basement,     followed by Buffy.</b>"
SPIKE,"<br>    Down here. (Buffy hesitates at the top of the stairs) You won't come down?     I understand. It's a risky proposition."
SPIKE-2,"<br>    (blocking Spike's way) There's an order. The slayer's not in order. But it     can't hurt to play. Get your claws in the mouse, you know?"
SPIKE,"<br>    You are not here."
BUFFY,"<br>    (comes down the stairs) All right. What do you want to show me?"
SPIKE,"<br>    I've been remembering. The girl. I walked her home. The one you saw. And the     one before that. And I think I killed her. And I think I&#151;I think I killed     the lady who lived here. And there might be others."
BUFFY,"<br>    Oh, my God."
SPIKE,"<br>    (walks to center of the room, Buffy follows) Here. I-I think I buried them     here."
BUFFY,"<br>    Spike, why?"
SPIKE,"<br>    Well, I don't know, do I? I don't even know how. Shouldn't be able&#151;"
SPIKE-2,"<br>    (singing) Early one morning, just as the sun was rising, I heard the fair     maid sing in the valley down below. Oh, don't deceive me. Oh never leave me.     (sits on stairs) How could you use a poor maid so?"
BUFFY,"<br>    What? What is it? Spike!"
BUFFY,"<br>    What are you doing?"
BUFFY,"<br>    Oh!"
BUFFY,"<br>    Spike, listen to me, you don't want to do this. (he pushes her away)"
SPIKE-2,"<br>    And it's just about to get fun."
BUFFY,"<br>    Oh, God!"
SPIKE-2,"<br>    You know what I want you to do."
SPIKE-2,"<br>    They're waiting for you. Take her, taste her, make her weak."
BUFFY,"<br>    Spike, no!"
SPIKE,"<br>    (in human face) I remember."
SPIKE-2,"<br>    You failed them. Now she's gonna kill you. You lose, mate."
BUFFY,"<br>    Sorry, ma'am, but it's my job."
SPIKE,"<br>    Do it fast, OK? He said you'd do it."
BUFFY,"<br>    Who said?"
SPIKE,"<br>    Me. It was me. I saw it. I was here the whole time, talking and singing. (sobs)     There was a song."
BUFFY,"<br>    What are you talking about?"
SPIKE,"<br>    I don't know. Please, I don't remember. Don't make me remember. (to invisible     person) Make it so I forget again! I did what you wanted!"
BUFFY,"<br>    There's something here. (throws away the wooden tool handle)"
SPIKE,"<br>    Oh, God, no, please. I need that. I can't cry the soul out of me. It won't     come. I killed, and I can feel 'em. I can feel every one of them."
BUFFY,"<br>    There's something playing with us. All of us."
SPIKE,"<br>    What is it? Why is it doing this to me?"
BUFFY,"<br>    I don't know."
SPIKE,"<br>    Will you... Help me. Can you help me?"
BUFFY,"<br>    I'll help you."
Cut to:,"</p>  <p><b>29INT.BUFFY'S     HOUSE - NIGHT<br>    Spike is sitting in a chair, wrapped in a blanket while the others talk in     an adjacent room. Buffy, Xander, Anya, Willow and Dawn are all there. Spike's     listening to them.</b>"
ANYA,"<br>    And you believe him?"
BUFFY,"<br>    You didn't see him down there. He really didn't know what he'd done. It wasn't     in his control."
XANDER,"<br>    Oh, an out of control serial killer. You're right, that is a great houseguest."
DAWN,"<br>    Wait, is he&#151;is he staying here?"
BUFFY,"<br>    I don't know. But I'm not letting him out of my sight, that's for sure."
WILLOW,"<br>    Buffy, he's been feeding... on human blood. That's gotta do stuff."
BUFFY,"<br>    I'm not keeping him around just to help him. I think there was something there,     talking to him, making him do things."
WILLOW,"<br>    Something like what was talking to us?"
BUFFY,"<br>    Maybe. But if it was, it's been screwing with Spike big time."
XANDER,"<br>    So, you want him around because...?"
BUFFY,"<br>    Look, there's something evil working us, and if we are ever gonna have a chance     to fight it, we need to learn everything we can about it. This thing has been     closer to Spike than any of us."
WILLOW,"<br>    And if you want to understand it...."
BUFFY,"<br>    I'm gonna have to get close to Spike."
