character,dialogue
XANDER,"<br>  (sighs, looks at Willow as tears well up in her eyes) Oh, Willow... please don't."
Cut to:,"</p>  <p><b>10INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Anya is standing in front of the group of potentials lecturing while Andrew     stands to her side, writing key words on an easel-pad. Andrew writes &quot;UBERVAMP.&quot;</b>"
ANYA,"<br>  And so we know that a battle is coming. Ubervamps galore. We also know that   the Ubervamps are hard to kill..."
ANDREW,"<br>  (writing in red) Hard...to...kill."
ANYA,"<br>  But I have been out talking to some of my old contacts, and they've provided   some surprising bits of news. Yay for them! (Andrew draws a picture of an Ubervamp)   Uh...OK. For example, Ubervamps can be staked... right through the heart. Zing&#151;poof.   (Andrew writes &quot;steak&quot; then crosses it out and writes &quot;stake&quot;   beside it) Just like regular vamps. Um...we didn't know this. (Andrew draws   a red arrow from the word &quot;stake&quot; to the torso of his Ubervamp drawing)   Of course, these guys have incredibly strong sternums, so it's a lot like driving   a wooden stake through solid steel. But you guys are all super-strong, right?"
KENNEDY,"<br>  (scoffs) Um...no."
ANYA,"<br>  Right. OK. Um... but still, heart information, still good to know since holy   water seems to run off these guys like they've been scotch-guarded. And, well,   sunlight would work, but guess what&#151; they're not coming out during the daytime.   (Andrew flips to a clean sheet of paper and draws a yellow smiling sun) Uh,   also, beware of their, uh, teeth and the claws they use to shred flesh. (Anya   holds up her hand, fingers spread, like she's clawing and shredding with her   hand; Andrew writes &quot;teeth, claws&quot;)"
RONA,"<br>  OK, you know what? I used to be really afraid of these Ubervamp guys. But then   the scary preacher blew into town, and now I'm mostly terrified of him."
ANYA,"<br>  (flips her note cards) Right, well, um... we're working on getting info on that   guy."
AMANDA,"<br>  Why bother? Nothing works. Nothing will."
ANYA,"<br>  (shuffling her note cards) OK... I know you're all upset... and I, myself, would   much rather be sitting at the bedside of my one-eyed ex-fiance than killing   time here with you people in this over-crowded and might I add increasingly   ripe-smelling basement. And I would be, too, if not for a certain awkward discussion   he and I recently had right over there on that cot immediately following some   exciting and unexpected breakup sex. (some of the girls seem grossed out and   move off the cot; Andrew writes &quot;breakup sex&quot; on the paper, underlining   it) But...I need to give him some space... so I'm doing what I can do, contributing   any way I can... and so will all of you. You still need to know this information.   We can't stop just because something else is trying to kill you, too."
Cut to:,"</p>  <p><b>11INT.KITCHEN     AT BUFFY'S HOUSE - DAY<br>    Faith's sitting alone on the countertop in Buffy's kitchen eating potato chips     from a bag when Kennedy walks upstairs.</b>"
KENNEDY,"<br>  You got enough to share?"
FAITH,"<br>  Trade ya for a carton of cigarettes and some soap. (Kennedy looks confused)   Sorry. Habit. (Faith hands Kennedy the bag) Shouldn't you be down at Hogwarts?"
KENNEDY,"<br>  (takes some chips) Probably. (hands the bag back to Faith)"
FAITH,"<br>  All right. Playin' hooky. Score one for the boarding school brat. Anya's technique's   probably a little different than what you're used to."
AMANDA,"<br>  (walks upstairs from the basement into the kitchen) Do you think there are gonna   be questions about her sex life on the test? 'Cause I really hope I don't have   to study all that."
FAITH,"<br>  Yeah. (grins) Whenever she starts talking about getting all sweaty with Xander   like that I just remind her I had him first. Shuts her right the hell up."
KENNEDY,"<br>  Thing is&#151; what's the point? Studying demon hot zones and pressure points doesn't   do a hell of a lot of good when preacher man's out there, ready to finish the   job he started."
FAITH,"<br>  No one's come up with any info on Caleb yet?"
AMANDA,"<br>  No. Nothing is working&#151;not research, not Anya's contacts."
KENNEDY,"<br>  We're lousy with dead ends around here. (crosses her arms) Everyone's feeling   pretty pointless. We don't even have a place to start."
BUFFY (O.S.),"<br>  Hey, who's here?"
Cut to:,"</p>  <p><b>12INT.DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy comes into the house carrying the file Willow and Giles got from the     police. Dawn walks into the room, concerned. </b>"
DAWN,"<br>  Hey, Buffy, how's Xander?"
BUFFY,"<br>  He's doing really well. He's ready to come home, I think. (smiles, puts down   the file on the table, starts opening it)"
FAITH,"<br>  Whatcha got?"
BUFFY,"<br>  Info that Giles and Willow were able to pull off the police database. We figured   with Caleb's, you know, overt religiosity thing if we wanna learn more about   him, let's find out where he's been."
FAITH,"<br>  (reading from the file) &quot;Incidents of violence and vandalism connected   to California religious institutions in the last 10 years.&quot; Looks like   this gives us a place to start."
BUFFY,"<br>  Yeah. I figure we start with California. We don't find anything there, we'll   expand the search. But a guy like Caleb didn't just get in the game. He's been   playing for a while, and I wanna know where. Whatever it takes. (to Dawn) You   good to help?"
DAWN,"<br>  Well, I was gonna do lots and lots of homework, but darn the luck, they went   and canceled school, (Buffy hands Dawn papers) so looks like I got the time."
BUFFY,"<br>  Good."
DAWN,"<br>    (sits) Hey, Buffy... How was Xander's mood, you know, exactly? (Buffy doesn't     look at her) And did you get a chance to talk to the doctor about the meds?     Because it seemed like&#151;"
FAITH,"<br>  Hey, pipsqueak, why don't you go get some of the stuff you've already gotten   from Giles?"
DAWN,"<br>  Or, um, we can talk about this later, maybe."
BUFFY,"<br>  (still hasn't looked at Dawn) OK."
DAWN,"<br>  Yeah. I'll be right back. (leaves the room)"
BUFFY,"<br>  Try to find anything that looks like Caleb, his church, his ring..."
KENNEDY,"<br>    His ability to render a slayer useless in just one punch. (Buffy looks up,     hurt; Faith frowns) I didn't&#151; that was stupid. I don't know why I said     that."
BUFFY,"<br>  (stifling tears, stands) Uh, it's OK. Um...you know, I&#151;I have to go to the   school to pick up the rest of my stuff."
KENNEDY,"<br>  (stands) I really didn't mean&#151;"
BUFFY,"<br>  It's fine. Really, it's fine. Don't worry about it. Hey, uh... isn't Anya doing   that thing for you guys today?"
KENNEDY,"<br>  Yeah. We were. We probably should head down there now."
BUFFY,"<br>  (smiles) OK. I'll be back soon. (Kennedy and Amanda leave; to Faith) See that   everyone else gets started on this. (leaves)"
FAITH,"<br>  Yeah. (starts reading through the files)"
Cut to:,"</p>  <p><b>13INT.SUNNYDALE     HIGH - DAY<br>    Buffy walks through the empty halls past the cleaned-out lockers. She walks     into the school office to her old cubicle and sits at her old desk. She picks     up a picture on her desk of Buffy, Willow, and Xander, hugging, from their     high school days. They were so happy, smiling in the sunshine. Buffy touches     Xander's face and sniffles.</b>"
CALEB,"<br>  Oh, now, look... (Buffy looks up to see Caleb standing there right in front   of her) Things don't go exactly your way, so here come the waterworks. Ain't   that just like a woman?"
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>14INT.SUNNYDALE     HIGH - DAY<br>    Resume. Caleb has just confronted Buffy in her old office.</b>"
BUFFY,"<br>  Get out of here."
CALEB,"<br>  Now, now, little girl. Manners. I do imagine that firebrand tongue of yours   has inflamed many a man, weak as they are. (looks around) This here's a, uh...   public school, ain't it? Kinda deserted. Only just, I suppose. Folks work so   hard at keepin' the Lord out, and look what happens in return. (Buffy backs   up to a filing cabinet) He abandons you. (Buffy reaches for a drawer in the   cabinet) Not that He could do you much good now, anyway&#151; (Caleb turns to see   Buffy trying to reach into the cabinet for something) Ah, ah, ah. (condescending)   Wouldn't do that were I you, swee'pea. Fightin' back didn't do you much good   last time, did it? And how is poor, sweet Xander? Let him know he's in my prayers,   and any time he's willin', I'm ready to... (makes a poking gesture) finish the   job."
BUFFY,"<br>  Go near Xander again, and I will end you."
CALEB,"<br>  (pushes over Buffy's desk violently, walks purposefully toward Buffy) Mind your   manners. I do believe I did warn you once. You're angry... frustrated, scared.   I like that in a girl. You really should relax a little. Look at where you are.   History's gonna look back at you, at me, at this place, and they're gonna see   the glory. Great things are happenin' now, right here. This school, the seal...   it's all gonna be a part of the great sweepin' tide of change, and you're gonna   be a part of it. Now, why would you wanna miss that? More importantly, why would   you want to get in its way?"
BUFFY,"<br>  (scowls) I guess I'm just ornery. (punches Caleb in the face)"
CALEB,"<br>    (laughs) Ha ha ha! Oh, I knew you'd be a wild one&#151;"
CALEB,"<br>    I'm gonna take such sweet pleasure in taming you. (throws Buffy through the     window; she lands across the hall, unconscious) I'll see you soon, little     lady. (walks away)"
Cut to:,"</p>  <p><b>15INT.KITCHEN     AT BUFFY'S HOUSE - NIGHT<br>    Dawn and Giles are reviewing the police file in the kitchen. Andrew walks     in.</b>"
DAWN,"<br>  OK, well, here's the one that stood out. It's, um, a mission up north in Gilroy.   (hands Giles some files)"
ANDREW,"<br>  (walks up to the counter) Um, Mr. Giles, Faith stole the last meatball-and-mozzarella-flavored   hot pocket out of the freezer even though I had called dibs on it."
GILES,"<br>  (looking at a picture, ignoring Andrew) I don't see anything."
DAWN,"<br>  Exactly. No vandalism at all."
GILES,"<br>  Then why is it in the file?"
DAWN,"<br>  The place was abandoned. (Andrew walks to the freezer in a huff) Um... locals   started noticing after a few days that no one was going in or out. 6 members   of the order lived there, but when the cops showed up... all gone. Unsolved."
ANDREW,"<br>  (grabs a box from the freezer) Yup. See, the post-it's still here: &quot;Andrew's.   Please do not eat.&quot; But the box is empty now. (shakes the box)"
GILES,"<br>  Oh."
DAWN,"<br>  Oh? Oh, good?"
GILES,"<br>  Not sure. Here... (Giles and Dawn walk into the living room; Andrew follows)"
Cut to:,"</p>  <p><b>16INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Giles walks to the desk and pulls a magnifying glass out of the drawer. A     bunch of potentials are sitting on the couch and chairs in the living room     as well, but they're quiet and solemn-looking.</b>"
ANDREW,"<br>  See, it's not the hot pocket itself&#151; even though it did have that new-and-improved   thicker tomato sauce&#151; it's just the fundamental lack of respect."
GILES,"<br>    (to Andrew) Shut up. Pay attention. (holds the magnifying glass over the photo)     Dawn, what do you see?"
DAWN,"<br>  What am I looking for?"
GILES,"<br>  On the back wall, A... knothole."
DAWN,"<br>  That's not a knothole."
GILES,"<br>  Amanda, would you go down to the basement and get Spike?"
DAWN,"<br>  Maybe this'll help...if this does bring us closer to Caleb."
FAITH,"<br>  (walks into the room eating a pastry) Sounded like there was news. (Andrew glares   at her)"
SPIKE,"<br>  (walks into the room) What's up... Rupert?"
GILES,"<br>  Spike, I have a mission for you."
SPIKE,"<br>  Oh, really? 'Cause, you know, sometimes our missions end up with you trying   to kill me. I'm not fond of those."
GILES,"<br>  This is bona fide... with real ramifications. Take a look at this. (hands Spike   the photo and the magnifying glass)"
SPIKE,"<br>  Looks like our boy's been here. You want me to go check it out?"
GILES,"<br>  I need someone who can take care of themselves in case Caleb has... left some   souvenirs. (Spike shrugs and walks toward the door)"
ANDREW,"<br>  (whiney) Are we gonna get to the food-stealing issue soon?"
GILES,"<br>  (calls after Spike) Take Andrew."
ANDREW &amp; SPIKE,"<br>    (simultaneously, incredulously) What?"
DAWN,"<br>  Well, you are always saying you wanna get out of the house more."
ANDREW,"<br>  Yeah, but&#151;"
GILES,"<br>  There may be demons... lurking about. You never know. He's a demon expert. He   can help."
SPIKE,"<br>  Oh, please."
GILES,"<br>  Well, he can bring his pan flute thing along. Excellent. Off you go. (pushes   Andrew out of the chair; Andrew follows Spike)"
DAWN,"<br>  (to the other girls) So, see? That's something, right? We'll have some news   soon."
AMANDA,"<br>  Sure. Maybe that'll get us somewhere."
FAITH,"<br>  (stands) Maybe. (looks at the other girls) In the meantime, the troops here   gotta sit and stew, feeling crappier by the minute."
DAWN,"<br>  We should keep them occupied."
FAITH,"<br>  Yeah. I know how to keep them occupied."
Cut to:,"</p>  <p><b>17INT.BRONZE     NIGHT CLUB - NIGHT<br>    Faith and the girls have gone out to the Bronze night club for some recreation.     They're dancing, playing pool, drinking and having fun while Nerf Herder plays     &quot;Rock City News&quot; on stage.</b>"
NERF HERDER (BAND),"<br>  (singing) Living on a wing and a prayer, out on the strip nobody cares. Scabbing   off a valley chick, sleeping on the practice room floor. Pretty soon the record   company will be banging on your door."
KENNEDY,"<br>  (dancing) What kind of band plays during an apocalypse?"
DAWN,"<br>  (dancing) I think this band might actually be one of the signs."
NERF HERDER (BAND),"<br>  (singing) Rock city news. You gotta pay your dues..."
Cut to:,"</p>  <p><b>18INT.BUFFY'S     HOUSE - NIGHT<br>    Buffy walks into an empty house.</b>"
BUFFY,"<br>  Hey. Guys, how's it&#151; (looks around, realizes everyone's gone) going?"
GILES,"<br>  (from the dining room) Buffy. Are you hurt?"
BUFFY,"<br>  Oh... Caleb came back looking for seconds."
GILES,"<br>    My God, is h-he&#151;"
BUFFY,"<br>    Still able to make me see cartoon birdies all around my head? You betcha.     The short lack of consciousness was nice. I feel rested. (sits, groans) So...how     did those police files work out? Were they helpful?"
GILES,"<br>  Uh...uh... yes. (sits) Very much so, I think. Um... there's evidence that Caleb   may have established a foothold up north."
BUFFY,"<br>  That's great. That's&#151;"
GILES,"<br>  I, um... I sent Spike to look into it. (sips from his mug)"
BUFFY,"<br>  Spike? Is this a mission from which you intend Spike to return alive?"
GILES,"<br>  Yes. (sets down mug) I sent Andrew with him."
BUFFY,"<br>  Again I ask the question."
GILES,"<br>  Buffy, you weren't here. Decisions have to be made in your absence."
BUFFY,"<br>  Yeah, well, those are the ones that have been scaring me."
GILES,"<br>  I did what I thought was right."
BUFFY,"<br>  You sent away the one person that's been watching my back&#151;again."
GILES,"<br>  (quickly, indignant) We're all watching your back."
BUFFY,"<br>  Funny... that's not really what it feels like. (stands to walk away)"
GILES,"<br>  Buffy&#151;"
BUFFY,"<br>  Where did everybody go?"
GILES,"<br>  What?"
BUFFY,"<br>  Faith. The girls. Where are they?"
GILES,"<br>  Um...Faith thought that the girls could do with some time off their studies.   I&#151;I thought...She took them to the Bronze."
Cut to:,"</p>  <p><b>19INT.SHADOW     VALLEY WINERY - NIGHT<br>    Caleb is in the wine cellar talking to someone.</b>"
CALEB,"<br>  You know what I figured out tonight? Every high school in this country, from   one end to the other, smells exactly alike. Now, why do you suppose that is?"
BUFFY/FIRST,"<br>    (walks out from the shadows) And how was our best girl?"
CALEB,"<br>  They always think they should put up a fight."
BUFFY/FIRST,"<br>  Did you lay the proper groundwork?"
CALEB,"<br>  That I did. Reckon she got the message, even if she doesn't know it yet. So   now the big strong slayer goes back to those girls... she's just so ready to   walk them right into it. And all we have to do is give her that one final gentle   (sticks his hand through Buffy/First's chest) nudge."
BUFFY/FIRST,"<br>  Excellent."
Cut to:,"</p>  <p><b>20INT.BRONZE     NIGHT CLUB - NIGHT<br>    Amanda is sitting down drinking a red drink when Faith comes off the dance     floor to have a drink of beer she'd left on the table.</b>"
AMANDA,"<br>  (excited) This is so cool. Buffy would never let us do this. You are so cool.   (touches Faith's leg, turns to her friends) This woman is so cool!"
FAITH,"<br>  Hey, hey, how old are you?"
AMANDA,"<br>  17."
FAITH,"<br>  (takes Amanda's drink from her and drinks it) Yeah, we're gonna get you a real   nice 7-up, OK?"
FAITH,"<br>    (turns, sees the police, smiles) Hey, I was wondering what was taking you     boys so long. Where you been?"
OFFICER,"<br>  We're gonna have to ask you to come with us, miss. Outstanding warrants."
FAITH,"<br>  (playing it cool) Yeah, or we could try this one on instead. How 'bout you guys   buy me another drink, (hands them her drink) and we see where the evening takes   us."
DAWN,"<br>  (stops dancing when she sees the police with Faith) Hey!"
KENNEDY,"<br>  (follows Dawn over to Faith) What's going on?"
FAITH,"<br>    It's cool. I got it. (an officer takes out his shotgun) It's nothin'. Get&#151;get     off me."
OFFICER 4,"<br>  Shut up."
Cut to:,"</p>  <p><b>21EXT.BRONZE     NIGHT CLUB - NIGHT<br>    The potentials are still inside watching the officers escort Faith outside.</b>"
FAITH,"<br>  I tell you right now, I'm not goin' back to jail. (gently wrestles herself free   of the officers' grip)"
OFFICER,"<br>  Who said anything about jail?"
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>22EXT.BRONZE     NIGHT CLUB - NIGHT<br>    Resume. Police officers are pointing their guns at Faith. Faith fights with     them, knocking one officer down, and punching two others. </b>"
Cut to:,"</p>  <p><b>23INT.BRONZE     NIGHT CLUB - NIGHT<br>    Dawn, Kennedy, Amanda, Rona and other potentials are gathered around the back     door to the Bronze. A police officer holding a shotgun guards it, preventing     the girls from following Faith outside. </b>"
OFFICER,"<br>  Stay back. This doesn't concern you."
DAWN,"<br>  (crosses her arms, approaches the officer confidently) You can't keep us in   here."
OFFICER,"<br>  It'll be over before you know it."
Cut to:,"</p>  <p><b>24EXT.BRONZE     NIGHT CLUB - NIGHT<br>    The tables have turned outside in the fight between Faith and the police.     Faith is lying on the ground as several officers beat her with Billy clubs.     She kicks one of them in the ankle, knocking him down, giving her enough time     and space to get to her feet. She kicks one man away, but he kicks her, pushing     her forward. She punches him.</b>"
Cut to:,"</p>  <p><b>25INT.BRONZE     NIGHT CLUB - NIGHT<br>    The police officer still guards the door with a shotgun, preventing the girls     from going out to help Faith.</b>"
OFFICER,"<br>  Trust me&#151;the best thing you can do is wait here."
DAWN,"<br>  (cockily) Don't listen to him. He won't hurt us. You know what? I'm just gonna   go borrow the phone. (starts to walk away)"
OFFICER,"<br>  Best thing you can do is wait... here."
Cut to:,"</p>  <p><b>26EXT.BRONZE     NIGHT CLUB - NIGHT<br>    Faith has overpowered one of the police officers and is straddling him as     he lies face-down on the pavement while she punches him. Two other officers     pull her off of him.</b>"
Cut to:,"</p>  <p><b>27INT.BRONZE     NIGHT CLUB - NIGHT<br>    The potentials are still trying to get out the back door to help Faith, but     the officer is still preventing them.</b>"
KENNEDY,"<br>  (in the officer's face) You're gonna have to shoot us all to stop us."
OFFICER,"<br>  (smirks) It doesn't really bother me."
RONA,"<br>  These cops are really gettin' hell mouth."
OFFICER,"<br>  Back up!"
AMANDA,"<br>  No!"
OFFICER,"<br>  (looks at Amanda) What?"
Cut to:,"</p>  <p><b>28EXT.BRONZE     NIGHT CLUB - NIGHT<br>    The girls rush outside to find Faith lying on her back on the ground, shielding     herself with her arms over her face as the police have ganged up on her, beating     her with Billy clubs. Kennedy and Amanda go up to the police men and throw     them off of Faith. Faith has a chance to get to her feet now and joins in     the fight against the police. She kicks a man against the hood of his car,     and grabs the club from another, presses it against his throat, and knocks     him into a wall. He sinks down to the ground. </b>"
BUFFY,"<br>  (walks up as the fight ends) Faith! What are you doing?"
FAITH,"<br>  Just blowing off steam. Well, it started that way. Turned when the cops went   evil on us."
BUFFY,"<br>  Girls, go home. (glares at Faith) I need to talk to Faith for a minute."
DAWN,"<br>  Buffy, we weren't&#151;"
BUFFY,"<br>  Dawn&#151; you, too. Go. (the girls walk away; to Faith) What is this?"
FAITH,"<br>  They needed a break, all right? They've been running themselves into the ground.   Things just got out of hand."
BUFFY,"<br>  Taking a break is one thing&#151;I get blowing off steam&#151;but they were fighting.   And those girls were drunk! What were you thinking?!"
FAITH,"<br>  Seemed like a good idea at the time."
BUFFY,"<br>  Yeah, what if someone had gotten hurt?"
FAITH,"<br>  They didn't."
BUFFY,"<br>  Faith, I need to know that these girls are gonna be safe when I'm not around."
FAITH,"<br>  No one got hurt, B. Look, you don't even know these girls. Maybe you should   have a little more confidence in 'em, let them mess up sometimes, you know,   get down and dirty. How the hell else are they gonna learn?"
BUFFY,"<br>  Learning from your mistakes is one thing. But you don't throw children into&#151;"
FAITH,"<br>  They're not children."
BUFFY,"<br>  That really isn't the point. (walks off)"
FAITH,"<br>  Yeah, what about the vineyard?"
BUFFY,"<br>  (stops walking) What?"
FAITH,"<br>    How safe were they when you dragged them off to meet Caleb? How safe was Rona     or Amanda or Molly?"
Cut to:,"</p>  <p><b>29EXT.HIGHWAY     - NIGHT<br>    Andrew is riding behind Spike on the motorcycle with his arms around Spike's     waist, wearing an old football helmet, and Spike drives them through the California     countryside at night.</b>"
