character,dialogue
ANYA,"<br>  (puts her arm through his) Thanks for having me along."
SPIKE,"<br>  (looks at Anya's arm through his) Don't mention it."
ANYA,"<br>  At first, I thought... it's weird. Is Spike asking me out on a date? 'Cause   that would just be...(unlaces her arm from his) nuts. (laughs nervously)"
SPIKE,"<br>  Right. I'm just out for the alcohol."
ANYA,"<br>  Right there with you, scooter. (puts her hands in her pockets) Tonight, I plan   to drink you under the table."
SPIKE,"<br>  You're on, then."
ANYA,"<br>  Good. (shrugs) Of course, once you're down there, I could join you. Kidding.   I like my sex on top of the table."
SPIKE,"<br>  (looks up to the sky) Would you let it go? You're like a dog with a bone!"
ANYA,"<br>  So what?"
SPIKE,"<br>  It's my bone. Just drop it."
ANYA,"<br>  OK. OK. I wasn't proposing. Time goes by, girl gets hungry. You should know."
SPIKE,"<br>  (rolls his eyes) Oh, thank God."
ANYA,"<br>  What?"
SPIKE,"<br>  Demon."
ANYA,"<br>  (with a demon standing behind her) Huh?"
DEMON,"<br>  (pushing Anya to the ground) D'Hoffryn says you die."
SPIKE,"<br>  Of course he does."
ANYA,"<br>  Oh, hey!"
Cut to:,"</p>  <p><b>22INT.BUFFY'S     CUBICLE AT SUNNYDALE HIGH - DAY<br>    Buffy's sitting at her desk, and Principal Wood's standing behind her with     his arms crossed. They are both facing the same direction.</b>"
BUFFY,"<br>  This may mean more than you think."
PRINCIPAL WOOD,"<br>  Is that so?"
PRINCIPAL WOOD,"<br>  Because I think what we have here is a couple of chuckle-heads who thought that   a cafeteria fist fight would impress. I'm not impressed. Buffy, are you impressed?   (Buffy purses her lips and shakes her head disapprovingly) Still, I'm gonna   cut you guys some slack this time. (makes a gesture toward the door with his   thumb; the kids leave; to Buffy) Third fight this week, and it's just getting   worse. (closes window blinds, walks to the front of Buffy's desk) Plus, a rise   in vandalism. Three students missing. Tell me something, Buffy, in your professional   opinion&#151; (listens to the kids rough-housing in the hallway outside) it's started,   hasn't it? (closes another set of window blinds)"
BUFFY,"<br>  The hellmouth has begun its semi-annual percolation. Usually, it blows around   May."
PRINCIPAL WOOD,"<br>  Was it like this before? I mean, it just seems to me as if things are getting   bad faster than we thought."
BUFFY,"<br>  We're a little ahead of schedule."
PRINCIPAL WOOD,"<br>  I can't say I'm too surprised. I knew I signed on for something, but, Buffy,   I'm just a guy. Granted, a cool and sexy vampire-fighting guy, but still."
BUFFY,"<br>  (smiles) Don't forget &quot;snappy dresser.&quot;"
PRINCIPAL WOOD,"<br>  (smiles) Mm. Thank you. But this is gonna get bigger than me."
BUFFY,"<br>  Yeah, it is."
PRINCIPAL WOOD,"<br>  That's why I've decided to give you this."
BUFFY,"<br>  What is it?"
PRINCIPAL WOOD,"<br>  An emergency kit. This bag belonged to my mother."
BUFFY,"<br>  A slayer keepsake. I-I couldn't."
PRINCIPAL WOOD,"<br>  Well, you have to. Technically, it should have been passed down directly to   you through the years, but after my mother died... I guess I just couldn't part   with it."
BUFFY,"<br>  Wow!"
PRINCIPAL WOOD,"<br>  I don't know what's inside, exactly, but I know it has something to do with   her power. Well, your power now."
BUFFY,"<br>  I-I don't know what to say."
PRINCIPAL WOOD,"<br>  Try saying, &quot;Thank you, Principal Wood.&quot;"
BUFFY,"<br>  Thank you, Principal Wood."
PRINCIPAL WOOD,"<br>  (grins) Ah, call me Robin. Now, I'd like to see where you work."
BUFFY,"<br>  Uh, here, actually. (touches her desk) Uh, th-this is my desk, and, uh, (holds   up her pencil holder) these are my pencils..."
PRINCIPAL WOOD,"<br>  No, where you do your other work."
Cut to:,"</p>  <p><b>23INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy and Principal Wood walk through the front door to Buffy's house.</b>"
BUFFY,"<br>  So, all the potential slayers&#151;who seem to keep popping up from, like, every   corner of the earth&#151; (shuts the door) were getting killed."
PRINCIPAL WOOD,"<br>  By the First."
BUFFY,"<br>  Agents of. We thought the Council could protect them, but, unfortunately, no   one was protecting the Council, and all their watchers were killed. Word got   out, and they've all been coming here since."
PRINCIPAL WOOD,"<br>  Well, there's nothing like the end of the world to bring people together."
BUFFY,"<br>  It's heartwarming. Anyway, this is, uh, it. Command central."
ANDREW,"<br>  (storms into the room wearing a white apron and a red and white checked oven   mitt on each hand) Where the hell have you been? (crosses arms) This funnel   cake is kicking my ass."
PRINCIPAL WOOD,"<br>  Yeah, I hear they're tricky."
BUFFY,"<br>  Robin Wood, this is...Andrew."
PRINCIPAL WOOD,"<br>  (offers his hand) It's a pleasure. (shakes hands with Andrew)"
BUFFY,"<br>  Andrew is our&#151;actually, he's our hostage."
ANDREW,"<br>  I like to think of myself more as a (makes quote marks in the air with his mitted   hands) &quot;guestage.&quot;"
PRINCIPAL WOOD,"<br>  (to Buffy) So, you&#151;you hold him here against his will?"
BUFFY,"<br>  Well, he was evil, and people got killed, and now he...bakes. It's a thing."
PRINCIPAL WOOD,"<br>  Oh."
ANDREW,"<br>  Could we try to just keep our secret headquarters a little bit secret? Keep   bringing people in, they're gonna see everything. They'll see the big board."
BUFFY,"<br>  Andrew, we don't have a big board."
ANDREW,"<br>  (runs to fetch a white dry-erase board from behind the chair) I, uh, made it   myself."
PRINCIPAL WOOD,"<br>  Oh, I wouldn't have guessed."
ANDREW,"<br>  (pointing to the board) Uh, this is us. And this represents the First in various   incarnations. And, uh, there's no pattern to the naked eye yet, but the instant   one emerges, yours truly is on it. (Buffy and Wood look at each other, then   walk away; Andrew calls after them) Where do we put our receipts?"
Cut to:,"</p>  <p><b>24EXT.BACKYARD     AT BUFFY'S HOUSE - DAY<br>    Buffy leads Principal Wood out to the back porch.</b>"
BUFFY,"<br>  You'll have to forgive Andrew. Or not. Your call. We do have a lot more working   for us than just the, uh, big board."
PRINCIPAL WOOD,"<br>  So, I see."
POTENTIALS,"<br>  Huh!"
KENNEDY,"<br>  (hands on her hips) Punch block combo!"
POTENTIALS,"<br>  Huh!"
KENNEDY,"<br>  Cross block kick!"
POTENTIALS,"<br>  Huh!"
KENNEDY,"<br>  Chamber your energy. Punch block combo! (Chloe does the moves incorrectly, and   Kennedy notices, walking up to her) Hold it! What the hell do you call that,   potential? Try that in the field, you are dead. Drop, and give me 20."
CHLOE,"<br>  20 what?"
KENNEDY,"<br>  (in her face) Push-ups, maggot! (Chloe drops to do push-ups; Kennedy turns toward   Buffy and Wood, still scowling, then suddenly grinning and giddy) I love this   job! Did you see that? I called that girl &quot;maggot.&quot; (to Wood) Hi.   (hands on her hips again) Who the hell are you?"
BUFFY,"<br>  An ally."
KENNEDY,"<br>  So, what do you think? My girls ready to kick some ass, or what?"
PRINCIPAL WOOD,"<br>  Looking strong."
KENNEDY,"<br>  But...?"
PRINCIPAL WOOD,"<br>  Well, I'm just not sure the First has an ass that you can actually, you know,   kick."
KENNEDY,"<br>  (smirks) Guess we'll see."
AMANDA,"<br>  (waving) Principal Wood, hi! It's so weird seeing you outside of school."
KENNEDY,"<br>  (to Amanda) What are you waving at, potential? Attention!"
POTENTIALS,"<br>  Huh!"
KENNEDY,"<br>  Rising sun. Begin. (they continue their training as Buffy and Wood talk)"
BUFFY,"<br>  You're right, it's not enough."
PRINCIPAL WOOD,"<br>  That's not what I said, Buffy. It's an impressive group of recruits."
BUFFY,"<br>  They're not recruits. Recruits are...recruited. These girls were chosen."
PRINCIPAL WOOD,"<br>  You're doing the best you can with what you've got."
BUFFY,"<br>  They're not all gonna make it. Some will die, and nothing I can do will stop   that."
WILLOW,"<br>  Oh, hi. Hey. Well, Buffy, I&#151;I see that our preparation for the school-pep-dance-cheer-drill   contest are coming along. (to the potentials) Bring it on!"
BUFFY,"<br>  It's OK, I filled him in on everything."
WILLOW,"<br>  (lets out a sigh of relief) Oh, thank God! If I had to explain all these weapons,   I had nothing. (puts down the weapons)"
PRINCIPAL WOOD,"<br>  Buffy tells me you have been, um&#151;oh, how shall I put it&#151;experimenting. (Willow's   eyes grow wide; she casts a &quot;you said what?&quot; glance at Buffy) With   the magicks."
WILLOW,"<br>  (laughs nervously) Oh! Yeah. Oh, nothing too heavy, though. Just the lighter,   safer stuff. Uh, if Kennedy asks, her pointy stuff's right there. See you inside.   (to Buffy) So much cooler than Snyder."
PRINCIPAL WOOD,"<br>  She really almost destroyed the world?"
BUFFY,"<br>  (nods) Yep."
PRINCIPAL WOOD,"<br>  Remind me not to make her crabby."
BUFFY,"<br>  It might be better if you did."
PRINCIPAL WOOD,"<br>  How's that work?"
BUFFY,"<br>  Oh, I don't know. It's just&#151;the First is coming, and then look at us: the army.   We've got a bunch of fighters with nothing to hit, a Wicca who won't-a, and the   brains of our operation wears oven mitts."
PRINCIPAL WOOD,"<br>  Hm. Well, you're redefining the job, Buffy, and that takes guts. This isn't   your full arsenal anyway. Show me the vampire."
Cut to:,"</p>  <p><b>25INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Anya and Spike are talking in the basement.</b>"
ANYA,"<br>  But you just let him go."
SPIKE,"<br>  After saving your life."
ANYA,"<br>  For now. That was one of D'Hoffryn's killers, Spike. He won't stop coming 'til   he kills me."
SPIKE,"<br>  Yet here you are, walking, talking, annoying."
ANYA,"<br>  But you fought like such a wimpire, what with the lifting and the running. Why   not just kill him?"
SPIKE,"<br>  Anya, think. I fight, demon boy gets lucky, I get knocked out, you get killed.   True? (Anya thinks, starts to speak, rolls her eyes) We both know the safest   and sanest way of saving your life was to keep you with me, away from danger.   (Anya grunts, shakes her head and walks away) No need to thank me. I'm just   the one who beat him off. (looks at Buffy) Repelled him would perhaps be the   better phrase. (Buffy nods) Demon."
BUFFY,"<br>  Figured."
PRINCIPAL WOOD,"<br>  (from across the room, not facing Spike) I hope we're not intruding."
SPIKE,"<br>  Not a bit. And just what brings our good principal to this neck of the gloom?"
BUFFY,"<br>  I'm showing him our operation. Us."
SPIKE,"<br>  Fine by me. (nods) Big fight against evil coming up. The more good guys we've   got, the longer we'll all live."
PRINCIPAL WOOD,"<br>  (still not facing Spike) Is that what you are? A good guy?"
SPIKE,"<br>  (turns from Buffy toward Wood) I haven't heard any complaints. Well, I have   heard a few complaints over the years, but then I just killed whoever spoke   up, and that was pretty much that. (Woods turns to face Spike)"
BUFFY,"<br>  He's joking."
PRINCIPAL WOOD,"<br>  (glaring at Spike) No, he's not."
SPIKE,"<br>  (looking at Wood) No, I'm not. (softly) But...that's the old me I'm talking   about."
PRINCIPAL WOOD,"<br>  Why don't you tell me about that?"
SPIKE,"<br>  Not much to tell. I've changed."
PRINCIPAL WOOD,"<br>  Oh, now that you have a soul. (nods)"
SPIKE,"<br>  Yeah. That was a big deal. Very... private. (hurt, to Buffy) What, are you just   telling everyone now?"
PRINCIPAL WOOD,"<br>  Oh, come on, Spike. Don't blame Buffy. I asked. (walks toward Spike)"
SPIKE,"<br>  (walks toward Wood) Right, the educator. (facing each other now, only a few   feet apart) Yeah, I went to great lengths. Lots of trouble, and now I'm unique.   Well, more or less. Got myself a soul, whatever that means."
PRINCIPAL WOOD,"<br>  And how's that working out for you?"
SPIKE,"<br>  In progress."
PRINCIPAL WOOD,"<br>  Well, you've had some time. You've been in Sunnydale, what...?"
SPIKE,"<br>  Years."
PRINCIPAL WOOD,"<br>  How many?"
SPIKE,"<br>  A few."
PRINCIPAL WOOD,"<br>  Before that?"
SPIKE,"<br>  Around. (Spike's gritting his teeth, huffing, pursing his lips as Wood needles   him)"
BUFFY,"<br>  (stepping up, nearly in between them) I think we'd better get back upstairs."
SPIKE,"<br>  (staring at Wood, talking cockily in his face) Right. Give him the full tour.   You don't want to miss a look at her weapons' chest."
Cut to:,"</p>  <p><b>25INT.UPSTAIRS     AT BUFFY'S HOUSE - DAY<br>    Buffy's setting up sleeping bags and pillows in Dawn's room while talking     to Dawn.</b>"
DAWN,"<br>  So, I took a look inside that emergency bag of Principal Wood's."
BUFFY,"<br>  And?"
DAWN,"<br>  Smelled weird. Kinda like Grandma's closet, but worse."
BUFFY,"<br>  I didn't know what was possible. Anything we could use?"
DAWN,"<br>  Trinkets, weapons, one very large textbook. (picks up the book, flips through   it) Translation's gonna be a bitch, but... Do you know that ancient Sumerians   do not speak English?"
BUFFY,"<br>  (scoffs) They're worse than the French. Anything else?"
DAWN,"<br>  Uh, yeah. A box. A big, fat, unopenable box. I'm betting whatever the big deal   about this emergency bag is, you'll find it in the box. (puts the book down)"
BUFFY,"<br>  Good. Keep on it. (walks out of the room) Don't you have any real homework?"
DAWN,"<br>  (following Buffy) Oh, you mean, like, schoolwork?"
BUFFY,"<br>  Yes."
DAWN,"<br>  Well, I've got a system. It's called flunking out. (giggles) No, just kidding.   I'm paying someone to do my work. (squeals) I'm kidding. I love to see your   eyeballs change color when you think I'm gonna flunk out of&#151; (gasps)"
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>26INT.UPSTAIRS     AT BUFFY'S HOUSE - DAY<br>    Resume. Buffy and Dawn are staring, stunned, as Chloe's body hangs from the     ceiling by a bed sheet twisted around her neck. Kennedy, Rona, and Amanda     come out of the bedroom across the hall and join Buffy and Dawn.</b>"
KENNEDY,"<br>  What happened? We heard&#151; (gasps and covers her mouth)"
BUFFY,"<br>  Dawn, get a knife. We're cutting her down."
CHLOE/FIRST,"<br>  (from out of nowhere, Chloe/First appears, standing beside Chloe's hanging body)   Good thinking. But, on the other hand, why rush? Up or down, I'll still be dead."
BUFFY,"<br>  You're not Chloe."
CHLOE/FIRST,"<br>  Yeah, well, neither is she, anymore. Now, she's just Chloe's body."
KENNEDY,"<br>  What did you do to her?"
CHLOE/FIRST,"<br>  Nothing! We just talked all night. Well, I did most of the talking, but Chloe   is...I'm sorry, was a good listener. 'Til she hanged herself. (to Kennedy) Like   when you called her maggot&#151;she really heard that."
BUFFY,"<br>  Don't listen to it, any of you. It's the First."
CHLOE/FIRST,"<br>  Oh, let 'em. The only reason why Chloe offed herself is 'cause she knew what   you're not getting. I'm coming, you're going. All this&#151;it's almost over."
BUFFY,"<br>  We'll be here."
CHLOE/FIRST,"<br>  All of you? But wait. I thought&#151; (changing her voice to sound like Buffy) They're   not all gonna make it. Some will die, and there's nothing I can do that will   stop it. (in Chloe's voice now) Hey, I didn't say it. But I'll be seeing all   of you. One by one. TTFN. (disappears in a flash of light)"
BUFFY,"<br>  What's TTFN?"
RONA,"<br>  It's &quot;ta ta for now.&quot; It's what Tigger says when he leaves."
AMANDA,"<br>  Chloe loved Winnie the Pooh."
BUFFY,"<br>  Dawn, where's that knife?"
Cut to:,"</p>  <p><b>27EXT.FIELD     SOMEWHERE IN SUNNYDALE - NIGHT<br>    Someone's digging in the earth with a shovel. It's Buffy, digging in an empty     field near a tree. She digs, wiping her brow, then continues digging.</b>"
Cut to:,"</p>  <p><b>28INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Everyone in the house is gathered into the living room for a meeting. The     mood is somber as everyone sits in silence, except for the soft sobbing sounds     as they mourn Chloe's death. There's approximately ten potentials in the room,     plus Willow, Dawn, Anya, Xander, and Spike. Buffy comes into the room carrying     the shovel.</b>"
BUFFY,"<br>  Is everyone here?"
KENNEDY,"<br>  (sighs) All accounted for."
BUFFY,"<br>  Anyone want to say a few words about Chloe? (silence) Let me. (paces) Chloe   was an idiot. Chloe was stupid. She was weak. And anyone in a rush to be the   next dead body I bury, it's easy. Just...think of Chloe, and do what she did.   And I'll find room for you next to her and Annabelle. I'm the slayer. The one   with the power. And the First has me using that power to dig our graves. (throws   down the shovel angrily) I've been carrying you&#151;all of you&#151;too far, too long.   Ride's over."
KENNEDY,"<br>  (stands) You're out of line!"
WILLOW,"<br>  No, she's not."
KENNEDY,"<br>  (to Willow) You're gonna let her talk to you like that? Willow, she's not even   the most powerful one in this room. With you here, she's not close."
BUFFY,"<br>  You're new here, and you're wrong. Because I use the power that I have. The   rest of you are just waiting for me."
XANDER,"<br>  Well, yeah, but only because you kinda told us to. You're our leader, Buffy,   as in &quot;follow the.&quot;"
BUFFY,"<br>  Well, from now on, I'm your leader as in &quot;do what I say.&quot;"
XANDER,"<br>  Ja wohl! But let's not try to forget, we're also your friends."
ANYA,"<br>  I'm not."
BUFFY,"<br>  Then why are you here? Aside from getting rescued, what is it that you do?"
ANYA,"<br>  I provide much-needed... sarcasm."
XANDER,"<br>  (raises hand) Um, that would kinda be my job, actually."
BUFFY,"<br>  You're here because you're scared."
XANDER,"<br>  Same goes for everyone in this room."
BUFFY,"<br>  Fine. Anya, all of you, be as scared as you'd like, just be useful while you're   at it."
WILLOW,"<br>  Come on, Buffy. You know everyone here's doing everything they can."
BUFFY,"<br>  The First isn't impressed. It already knows us. It knows what we can do, and   it's laughing. You want to surprise the enemy? Surprise yourselves. Force yourself   to do what can't be done, or else we are not an army&#151;we're just a bunch of   girls waiting to be picked off and buried. (Spike stands and walks toward the   door) Where are you going?"
SPIKE,"<br>  Out. Since I'm neither a girl, nor waiting. All this speechifying doesn't really   apply to me, does it? (walks away)"
BUFFY,"<br>  (calls after him) Fine. Take a cell phone. That way, if I need someone to get   weepy or whaled on, I can call you."
SPIKE,"<br>  (turns to Buffy) If you've got something to say&#151;"
BUFFY,"<br>  Just said it. You keep holding back, you might as well walk out that door."
SPIKE,"<br>  Holding back? You're blind. I've been here, right in it&#151;fighting, scrapping..."
BUFFY,"<br>  Since you got your soul back?"
SPIKE,"<br>  Well, as a matter of fact, I haven't quite been relishing the kill the way I   used to."
BUFFY,"<br>  You were a better fighter then."
SPIKE,"<br>  I did this for you. The soul, the changes&#151;it's what you wanted."
BUFFY,"<br>  What I want is the Spike that's dangerous. The Spike that tried to kill me when   we met."
SPIKE,"<br>  (angrily) Oh, you don't know how close you are to bringing him out."
BUFFY,"<br>  I'm nowhere near him. Dawn, get the potentials upstairs, and break out that   emergency kit."
DAWN,"<br>  What are you gonna do?"
BUFFY,"<br>  I'm declaring an emergency. (walks out past Spike without acknowledging him)"
Cut to:,"</p>  <p><b>29INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Principal Wood sets down the slayer's emergency kit next to Buffy.</b>"
BUFFY,"<br>  We thought you'd want to be here."
PRINCIPAL WOOD,"<br>  Yeah, you thought right."
DAWN,"<br>  (Kennedy, Willow, Anya, and Xander go through the contents of the bag) That   emergency bag's got some neat stuff in it. Weapons, charms, (holds up the book)   advanced reading assignments."
XANDER,"<br>  Yeah, cool stuff, but we've seen it all before."
ANYA,"<br>  (points to the box) Well, not this, we haven't. What's inside it?"
PRINCIPAL WOOD,"<br>  Mm, I don't know. It hasn't been opened since&#151; (Buffy breaks off the lock with   her bare hands) Well, since now."
XANDER,"<br>  (pulls out metal figures from the bag) Puppets. That's it! The First hates puppets!   Now if we can just airlift Kermit, Fozzie the Bear, and Miss Piggy into town,   the First'll be a-running."
WILLOW,"<br>  Those are Muppets."
DAWN,"<br>  (takes the figure from Xander) And these things are shadow-casters. You put   them in motion, and they tell you a story. (references the book) It says you   can't just watch, you have to see."
ANYA,"<br>  What the hell does that mean?"
XANDER,"<br>  It's cryptic. I don't like it. Every time instructions get cryptic, someone   gets hurt&#151;usually me."
BUFFY,"<br>  You can't just watch, you have to see? (to Principal Wood) See what?"
DAWN,"<br>  That's where all my fancy translating skills break down, but I think it's an   origin myth. The story of the very first slayer."
BUFFY,"<br>  I-I saw her."
PRINCIPAL WOOD,"<br>  You saw the First Slayer?"
BUFFY,"<br>  The other night&#151;in my dream. It's gotta mean something, right?"
