character,dialogue
SPIKE,"<br>    What's the matter with you? Don't you understand what's happening?"
ANDREW,"<br>    Uh...yeah. We're waiting here till it's night again so you can ride on your     motorcycle without exploding."
SPIKE,"<br>    And every minute we're stuck here, the slayer's out there facing hell knows     what."
ANDREW,"<br>    Come on. What's the worst thing that could happen to her?"
Cut to:,"</p>  <p><b>13INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    The potentials and scoobies and Dawn, Giles and Faith are down in the basement     having another meeting by candlelight. Anya, Xander and Dawn are sitting at     a table. The others are gathered around. </b>"
FAITH,"<br>    All right. So, what do we know?"
XANDER,"<br>    Well, we know we're basically the last humans left in Sunnydale."
CARIDAD,"<br>    And that all the evil in town wants us dead."
VI,"<br>    I don't want to die."
ANYA,"<br>    Don't worry. It's far more likely you'll live long enough to watch most of     your friends die first. (looks at Vi) And then you'll die."
KENNEDY,"<br>    We also know that Caleb told Buffy that everything's going down at the seal.     I think we should head&#151;"
FAITH,"<br>    (cuts her off) Let's not get ahead of ourselves. So, we know we've got a lot     of enemies. We'll start there."
KENNEDY,"<br>    Faith, I'm sorry&#151;"
FAITH,"<br>    (cuts her off again) I got this, OK? So let's go over our rogues' gallery.     Who exactly do we have here?"
DAWN,"<br>    Well, there's the First, who we can't touch."
XANDER,"<br>    Then there's our friend the reverend I-hate-women."
ANYA,"<br>    Who's basically untouchable."
DAWN,"<br>    There's the 'roid-rage vamps, who are pretty much the worst. And the&#151;"
FAITH,"<br>    Bringers...I think they're our weakest link."
GILES,"<br>    Are you thinking of attacking the Bringers?"
FAITH,"<br>    Maybe, or... OK, we could kidnap one."
KENNEDY,"<br>    (nastily) And what? Hold it ransom?"
XANDER,"<br>    (sarcastically) Yeah, I'll get the magazines and start ripping out the letters     now. &quot;Dear Mr. First, if you want your Bringer back... well, we'll be     surprised because you got, like, 3 million of them. So please disregard this     letter. Yours sincerely&#151;&quot;"
FAITH,"<br>    I'm saying we think about getting us a Bringer and making it talk. Find out     info on the first and Caleb that way."
ROBIN,"<br>    How do you think we should catch one if they don't want to be found?"
KENNEDY,"<br>    OK, I'm not sure this is such a good idea. Why try and get information when     we already know about the seal? Why don't we send a team to the high school?     Do some recon and&#151;"
FAITH,"<br>    No."
KENNEDY,"<br>    (sits back, raises eyebrows) Just like that? You're not even listening."
WILLOW,"<br>    (softly, to Kennedy) Sweetie, you're pushing too hard."
KENNEDY,"<br>    I thought things would be different now, but you keep shutting me down."
FAITH,"<br>    Things are different, because now... (stands) I'm your boss. Look, you guys,     I'm not Buffy. I'm not the one who's been on your asses all this time, but     I'm not one of you anymore, either. I'm your leader, which means I go first,     and I make the rules, and the rest of you follow after me. Is that clear?     So, Kennedy, (points) back the hell off, and let me do my job, all right?     (calmly) OK, let's get down to business."
Cut to:,"</p>  <p><b>14INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Bringers are using welding torches and pick-axes on some stone in a cave under     the vineyard. Buffy/First and Caleb look on.</b>"
BUFFY/FIRST,"<br>    I was hoping you'd bring me some better news."
CALEB,"<br>    And I wish I had some."
BUFFY/FIRST,"<br>    Is this going to do anything? Or is all of this just to make the Bringers     sweat? Do the Bringers sweat?"
CALEB,"<br>    Actually, I think they pant, like dogs. And I don't know if this is going     to do any good, but we have to try everything."
BUFFY/FIRST,"<br>    You realize what will happen if the slayer and her girls get it, don't you?"
CALEB,"<br>    They won't."
BUFFY/FIRST,"<br>    (looks at Caleb) That's right. They won't. (walks away) Because you're going     to kill all of them and everyone they know."
CALEB,"<br>    Hallelujah."
Cut to:,"</p>  <p><b>15EXT.ALLEY     - NIGHT<br>    Kennedy walks down the alley alone, looking at the ground and pouting. A Bringer     comes up behind her wielding a knife, but someone lassos him around the neck     and pulls him to the ground. It's Giles. Giles ties up the Bringer as the     other potential slayers go to Kennedy's aid, fighting off the other Bringers     that have shown up, using the Bringers' knives against them.</b>"
KENNEDY,"<br>    (stands after killing a Bringer, panting) I've never been the bait before.     That was, uh... actually, kind of scary."
CARIDAD,"<br>    We had your back."
GILES,"<br>    (tying up a Bringer) You did well. Your performance as a disgruntled minion     was spot on."
KENNEDY,"<br>    I'm method. (smiles) Let's get this back to the captain."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>16INT.KITCHEN     AT BUFFY'S HOUSE - DUSK<br>    Giles and a few others come up from the basement to talk to the gang assembled     in the kitchen.</b>"
DAWN,"<br>    (sees Giles) Oh, hey. So?"
GILES,"<br>    Uh, the Bringer's dumb. (puts on his glasses)"
ANYA,"<br>    You were expecting, what, a Rhodes Scholar?"
GILES,"<br>    Dumb as in mute."
FAITH,"<br>    Someone ripped out its tongue."
AMANDA,"<br>    Oh, gross."
DAWN,"<br>    Hey...I've been reading this old Turkish spell book. There's an old conjuration     that the ancient Turks used to communicate with the dying."
WILLOW,"<br>    Oh, yeah. I think I've read a translation of it."
DAWN,"<br>    (wide-eyed) There's a translation of it?! (sighs) I'm over it. Um, so the     spell is used to communicate with people who can't talk. Um, like if a person     was dying, this spell would let them say their good-byes or, you know, gripe     about how nobody came to visit them. Would this help us with Mr. No-Tongue?"
WILLOW,"<br>    Yeah, I think so. I just need to get together a few ingredients."
FAITH,"<br>    All right. Well, cool. While Willow does that, the rest of us can&#151;"
ANDREW (O.S.),"<br>    We're back!"
GILES,"<br>    Spike."
SPIKE,"<br>    Hey."
ANDREW,"<br>    (walks into the room, puts his helmet on a shelf) Hi, everybody. I missed     you guys a lot. Sorry it took so long to get back from our mission-mission,     but we had to wait out the sun. Well, I think our mission went very well.     We, uh, we rode on Spike's hog, which was very cool, and, uh... uh, played     some amusing games, and&#151;oh! We got some new information. You know what?     I really need to urinate. (walks out of the room)"
SPIKE,"<br>    He's a breath of fresh air, isn't he? Thank god I don't breathe. So, I think     we got a lead. Where's Buffy?"
DAWN,"<br>    Um... (looks away) she's not here right now."
SPIKE,"<br>    When's she get back?"
WILLOW,"<br>    (walks toward Spike, wringing her hands, nervously) Uh...while you were gone,     we all got together and t-talked out some disagreements that we were having.     Um... and eventually, after much discussion, Buffy decided that it would be     best for all of us if she took a little time off, a little breather."
SPIKE,"<br>    (stares in disbelief) Uh-huh. I see. Been practicing that little speech long,     have you? (Willow looks hurt and walks away) So, uh, Buffy took some time     off right in the middle of the apocalypse, and it was her decision?"
XANDER,"<br>    Well, we all decided."
SPIKE,"<br>    Oh, yeah. You all decided. (chuckles) You sad, sad, ungrateful traitors. Who     do you think you are?"
WILLOW,"<br>    We're her friends. We just want&#151;"
SPIKE,"<br>    Oh, that's ballsy of you. You're her friends, and you betray her like this?"
GILES,"<br>    You don't understand&#151;"
SPIKE,"<br>    You know, I think I do... (disdainfully) Rupert. You used to be the big man,     didn't you? The teacher all full of wisdom. Now she's surpassed you, and you     can't handle it. She has saved your lives again and again. (the others roll     their eyes and avoid eye contact with Spike) She's died for you. And this     is how you thank&#151;"
FAITH,"<br>    Hey. Why don't you take it down a notch or two? The time for speech-giving     is over, bat boy."
SPIKE,"<br>    (crosses his arms) Oh, is that right?"
FAITH,"<br>    Yeah, that's right. Save your lack of breath."
SPIKE,"<br>    (shrugs) All right. (punches Faith)"
FAITH,"<br>    You're pretty sweet on her, aren't you? (kicks Spike in the face) I think     it's cute. (Spike punches Faith; she punches him back) They way she's got     you whipped. (kicks Spike into the other room where he slides over the dining     room table and onto the floor)"
GILES,"<br>    Enough!"
SPIKE,"<br>    Finally got what you wanted, didn't you? (exchanges punches with Faith) Where     is she?"
FAITH,"<br>    I don't know."
Cut to:,"</p>  <p><b>17EXT.IN FRONT     OF BUFFY'S HOUSE - NIGHT<br>    Spike walks out the front door and down the path toward the street. He pauses,     shuts his eyes, and smells purposefully. Finally he catches the scent he's     looking for and walks down the street. </b>"
Cut to:,"</p>  <p><b>18INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    A Bringer is chained to the basement wall as Willow does a spell in another     language. Giles, Kennedy, Xander, and Andrew are there as well. </b>"
WILLOW,"<br>    (holding a book open in her hands) Speak to us."
ANDREW,"<br>    Maybe I should rough him up a little."
XANDER,"<br>    (to Andrew) Andrew!"
KENNEDY,"<br>    (to Andrew) Quiet!"
WILLOW,"<br>    I don't know, guys. That should have worked. (Giles and Willow stare at the     Bringer)"
ANDREW,"<br>    (not sounding like himself, but soft and monotonous) I am a drone in the mind     that is evil."
XANDER,"<br>    (to Andrew) Could you just shut up?"
ANDREW,"<br>    (not sounding like himself, but soft and monotonous) I say I'm part of the     great darkness."
KENNEDY,"<br>    (rolls her eyes) Somebody needs a reality check."
XANDER,"<br>    Or a muzzle."
GILES,"<br>    (looks at Andrew) Wait."
ANDREW,"<br>    (speaking for the Bringer) I'm only a fragment of the we. We work as one to     serve the First."
WILLOW,"<br>    OK, what do you&#151;the we&#151;do for the First?"
ANDREW,"<br>    (speaking for the Bringer) We work to prepare for the inevitable battle."
KENNEDY,"<br>    (grabs the Bringer's knife off the table and holds it to the Bringer's throat)     How? Tell me exactly what the Bringers are doing."
GILES,"<br>    Kennedy, he can't see the knife."
ANDREW,"<br>    (speaking for the Bringer) We can feel the knife."
GILES,"<br>    Kennedy? (holds his hand out to her; she stands and hands him the knife)"
ANDREW,"<br>    (speaking for the Bringer) We attend to the needs of the infinite evil. We     exterminate girls and destroy the legacy of the slayer. We build an arsenal     beneath the dirt. We obey the commands of our teacher Caleb."
XANDER,"<br>    Wait. Could we go back to the dirt thing?"
ANDREW,"<br>    (speaking for the Bringer) We build weapons to prepare for the coming war...     at the farthest edge of town. We are everywhere. We are like the ocean's waves.     We watch your efforts and are not scared. We will laugh at you as you die."
ANDREW,"<br>    (himself again, stands, upset) What the bananas?! You are so lucky that you     did not just... magically decapitate me."
GILES,"<br>    We've got enough here. We need to get Faith in on this. Xander, gather some     maps. We need to find a subterranean space large enough to house an armory."
ANDREW,"<br>    (following after everyone) I feel used and violated, and... (holds his throat)     I need a lozenge."
Cut to:,"</p>  <p><b>19INT.STRANGER'S     HOUSE - NIGHT<br>    Buffy's sleeping on the bed when there's a knock at the door. A few moments     later, Spike walks up to the room where she's sleeping.</b>"
SPIKE,"<br>    (standing in the doorway) There you are. Do you realize I could just walk     in here, no invite needed? This town really is theirs now, isn't it? (walks     up to Buffy) I heard. I was over there. That bitch. (sighs) She's all about     smiles and reformation when you're on your feet, but the moment you're down,     she's all about the kicking, isn't that right? Makes me want&#151;"
BUFFY,"<br>    (softly, staring off into the corner) It wasn't just Faith. It was all of     them. (looks at Spike) And it's not like they were wrong. Please leave."
SPIKE,"<br>    No. (excited) This'll change your tune. I came here 'cause I got something     to tell you. You were right. Caleb is trying to protect something from you.     And I think you were spot on all the way. I think it's at the vineyard. So?     You were right. (she still hasn't moved or reacted) Buffy?"
BUFFY,"<br>    I don't feel very right."
SPIKE,"<br>    (walks closer to her) You're not fooling me."
BUFFY,"<br>    What do you even mean?"
SPIKE,"<br>    Well, you're not a quitter."
BUFFY,"<br>    Watch me."
SPIKE,"<br>    You were their leader, and you still are. This isn't something you gave up,     it's something they took."
BUFFY,"<br>    (looks at him) And the difference is?"
SPIKE,"<br>    We can take it back."
Cut to:,"</p>  <p><b>20INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Faith and Giles are looking at a map. </b>"
FAITH,"<br>    Sewer tunnel on the north side's closest, so guess we'll start there."
GILES,"<br>    Sounds fine. What time shall I tell everyone?"
FAITH,"<br>    How about around 7:00? (beat) 7:00 sharp. So, tomorrow we fight."
GILES,"<br>    Tomorrow. Good night, Faith. (starts to walk away, then turns to her) Faith."
FAITH,"<br>    Yeah?"
GILES,"<br>    You're doing just fine. (walks away)"
MAYOR/FIRST,"<br>    I'd say better than fine. I'd say you're doing a bang-up job."
FAITH,"<br>    Get out."
MAYOR/FIRST,"<br>    (laughs) Well, gosh. (smiles) I think, you know, a &quot;hello&quot; or a     &quot;nice to see you&quot; might be a little more welcome. It's the end of     humanity, Faith, (shakes his head) not the end of courtesy."
FAITH,"<br>    You're wasting your time. I know who you are, what you are."
MAYOR/FIRST,"<br>    (nods) Yeah. Yeah. (looks at Faith) Nobody's explained to you how this works,     have they? (paces) You see... I am part of the First, as you kids call it,     but I'm also me, Richard Wilkins III, late mayor and founder of Sunnydale.     Here. I'll prove it to you. Ask me a question only I know the answer to. Something     like... (laughs) Where did I hide the moon pies in my office? Or... who was     my favorite character in little women? Meg. (laughs) I know. I know. Most     people guess Beth, but Meg, she's such a proper young lady. Remember when     Jo burned her hair?"
FAITH,"<br>    (looks in his face) I know what you're doing, and it's not going to work.     (walks away) But feel free to keep talking, 'cause, hell, I could listen to     you yap all night."
MAYOR/FIRST,"<br>    Hey, hey, hey, hey, hey. Language! You're a leader now. You keep throwing     the &quot;h-e-double hockey sticks&quot; around, pretty soon, the girls are     going to pick up on it. Then what?"
FAITH,"<br>    (nods) You let me worry about the girls."
MAYOR/FIRST,"<br>    Of course. Of course. You're doing a great job with them, by the way. Much     better than Buffy ever did. You were smart to kick her out."
FAITH,"<br>    (shakes her head) That's not what we&#151; (the Mayor looks at her, raises     his eyebrows in disbelief) Buffy got them this far."
MAYOR/FIRST,"<br>    Why are you protecting her? You think she cares about you? She nearly killed     you, Faith."
FAITH,"<br>    It's different now."
MAYOR/FIRST,"<br>    (walks up to Faith) No matter what you do, Buffy will always see you as a     killer, not as a person. And now you have what she so desperately wants: the     respect of these girls. All she needs is an excuse, and she'll finish what     she started when she stuck that knife in your belly. You stay on guard, Faith.     Buffy's dangerous. If you're not careful, she'll destroy you. (shrugs) I'm     just saying."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>21INT.STRANGER'S     HOUSE - NIGHT<br>    Buffy is sitting on the edge of the bed. Spike is standing up in front of     her.</b>"
SPIKE,"<br>    No?"
BUFFY,"<br>    No."
SPIKE,"<br>    You mean no as in eventually?"
BUFFY,"<br>    You really have problems with that word, don't you?"
SPIKE,"<br>    You can get them back."
BUFFY,"<br>    Can, maybe. Should? (sighs, holds her head in her hands) I'm just so tired."
SPIKE,"<br>    They need you."
BUFFY,"<br>    Well, I..."
SPIKE,"<br>    It's bloody chaos over there without you."
BUFFY,"<br>    It is?"
SPIKE,"<br>    Yeah! Yeah, it's, uh... There's junk... You know? Food cartons, sleeping bags     not rolled up, everyone's very scared and, uh, unkempt."
BUFFY,"<br>    (smirks) Sounds dire."
SPIKE,"<br>    I didn't see a lot. (sits on the edge of the bed beside her) I came, hit Faith     a bunch of times, and left."
BUFFY,"<br>    Really? I mean, not that I'm glad, but&#151;"
SPIKE,"<br>    Oh, you say the word, and she's a footnote in history. I'll make it look like     a painful accident."
BUFFY,"<br>    That's my problem. I say the word, some girl dies...every time."
SPIKE,"<br>    There's always casualties in war."
BUFFY,"<br>    Casualties. It just sounds so...casual. These are girls that I got killed.     I cut myself off from them...all of them. I knew I was gonna lose some of     them and I didn't&#151; (shakes her head, stands up) You know what? I'm still     making excuses. I've always cut myself off. I've always&#151; (sighs) Being     the slayer made me different. But it's my fault I stayed that way. People     are always trying to connect to me, and I just slip away. (chuckles) You should     know."
SPIKE,"<br>    I seem to recall a certain amount of connecting."
BUFFY,"<br>    (shakes her head) Oh, please! We were never close. You just wanted me because     I was...unattainable."
SPIKE,"<br>    (stands, angrily) You think that's all that was?"
BUFFY,"<br>    Please, let's not go over the past. (sits)"
SPIKE,"<br>    Oh, no, no. Let's hold on here. I'm hummed along to your pity-ditty, and I     think I should have the mic for a bit."
BUFFY,"<br>    Fine. The stage is yours. Cheer me up."
SPIKE,"<br>    You're insufferable."
BUFFY,"<br>    Thank you. That really helped."
SPIKE,"<br>    I'm not trying to cheer you up."
BUFFY,"<br>    What are you trying to say?"
SPIKE,"<br>    I don't know. I'll know when I'm done saying it. Something pissed me off,     and I just&#151; &quot;Unattainable.&quot; That's it."
BUFFY,"<br>    Fine. I'm attainable. I'm an attain-a-thon. May I please just go to sleep?"
SPIKE,"<br>    You listen to me. (kneels in front of her) I've been alive a bit longer than     you, and dead a lot longer than that. I've seen things you couldn't imagine,     and done things I prefer you didn't. I don't exactly have a reputation for     being a thinker. I follow my blood, which doesn't exactly rush in the direction     of my brain. So I make a lot of mistakes, a lot of wrong bloody calls. (looks     into her eyes) A 100+ years, and there's only one thing I've ever been sure     of: you. (Buffy looks away; he reaches toward her face) Hey, look at me. I'm     not asking you for anything. When I say, &quot;I love you,&quot; it's not     because I want you or because I can't have you. It has nothing to do with     me. (a tear rolls down Buffy's cheek) I love what you are, what you do, how     you try. I've seen your kindness and your strength. I've seen the best and     the worst of you. And I understand with perfect clarity exactly what you are.     You're a hell of a woman. You're the one, Buffy."
BUFFY,"<br>    (quietly) I don't wanna be the one."
SPIKE,"<br>    I don't wanna be this good looking and athletic. We all have crosses to bear.     (Buffy chuckles) You get some rest now. I'll check in before first light.     You can decide how you want... (walks toward the door)"
BUFFY,"<br>    Spike? (he turns to face her) Could you...stay here?"
SPIKE,"<br>    Sure. (looks at a chair) That diabolical old torture device, the comfy chair.     (takes off his coat) It'll do me fine."
BUFFY,"<br>    No, I mean...here. (touches the bed beside her) Will you just hold me?"
Cut to:,"</p>  <p><b>22INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    The Mayor/First is talking to Faith.</b>"
MAYOR/FIRST,"<br>    Deep down, you always wanted Buffy to accept you, to love you even. Why do     you think that is?"
FAITH,"<br>    You a shrink now?"
MAYOR/FIRST,"<br>    (pacing) You keep looking for love and acceptance from these people, these     friends of yours, but you're never gonna find it. The truth is, nobody will     ever love you. Not the way I love you."
FAITH,"<br>    Get out."
MAYOR/FIRST,"<br>    They'll forever see you as a killer."
FAITH,"<br>    I said get out."
MAYOR/FIRST,"<br>    I'll always be with you, firecracker, in everything you do. (disappears in     a flash of light)"
ROBIN,"<br>    (touches Faith's shoulder) Faith?"
FAITH,"<br>    (startled) You shouldn't sneak up like that! I almost took your head off!"
ROBIN,"<br>    Sorry, I knocked."
FAITH,"<br>    Who&#151;what'd you see?"
ROBIN,"<br>    Just&#151;you're looking spooked. What happened? Are you sure you're all right?"
FAITH,"<br>    Oh, what? You wanna rap about my problems now? Are you looking to be the guy     who puts the &quot;pal&quot; in principal for me?"
ROBIN,"<br>    OK, you know what? I came up here to talk to you about weapons."
FAITH,"<br>    (shakes head) Sorry. I don't know what I'm doing. (turns around) I'm just&#151;"
ROBIN,"<br>    Listen, I'm gonna leave you alone. I didn't mean to intrude. (starts to walk     away)"
FAITH,"<br>    It was the First."
ROBIN,"<br>    (walks back into the room; shuts the door) Well, you're really in the game     now, Faith. The First doesn't show itself unless it thinks you matter."
FAITH,"<br>    Lucky me. I'm a player. (holds out her hand) Man, look at that. My hand's     shaking. Demons, vampires, women in the penitentiary system&#151;none of that     freaks me out."
ROBIN,"<br>    That's exactly what the First does&#151;finds your Achilles' heel."
FAITH,"<br>    Nah, it just talked to me. What? It does a heal thing too?"
ROBIN,"<br>    Um, it's a phrase. Your weak spot."
FAITH,"<br>    Oh, school thing. (looks away) I was kinda absent that decade. (sits on edge     of the bed)"
ROBIN,"<br>    (walks up to Faith, sits on the edge of the bed beside her) So, who was it?     The First."
FAITH,"<br>    He was like an old boss of mine."
ROBIN,"<br>    Just a boss, and he's got you shaking like this? Wouldn't give you a raise,     huh?"
FAITH,"<br>    (laughs) Yeah, right. Well, it sounds retarded, but he was like a dad to me."
