character,dialogue
BUFFY,"<br>    But he wouldn't hurt anyone anymore because he has a soul now."
GILES,"<br>    Unless the First triggers him again."
ROBIN,"<br>    Triggers the chip?"
BUFFY,"<br>    No, the trigger's a post-hypnotic thing. The First put it in his head. It     was&#151;made him&#151; He was killing again."
ROBIN,"<br>    So, he has a trigger, a soul, and a chip?"
GILES,"<br>    Not anymore."
BUFFY,"<br>    (angrily) It was killing him, Giles."
ROBIN,"<br>    The trigger?"
BUFFY,"<br>    No, the chip. The trigger's not active anymore."
ROBIN,"<br>    Because the military gave him a soul? (Buffy and Giles glare at Robin, who     throws up his hands) Sorry."
GILES,"<br>    We don't know that the trigger is inactive. (walks over to the window) What     I brought back may help us to disarm it, to ascertain exactly what it is that     causes Spike's behavior."
BUFFY,"<br>    It was that song, Giles. I'm telling you, it was that song that Spike was     singing."
GILES,"<br>    He has no memory of it. Is there any part of it that you can remember?"
BUFFY,"<br>    It wasn't like it had a catchy hook or anything like &quot;I'm coming up,     so you better get this party started.&quot; It was boring, old, and English.     Just like you&#151;ull. Yule Brenner. (Giles crosses his arms and glares at     Buffy) A British Yule Brenner."
ROBIN,"<br>    (to Giles) This thing you brought to keep Spike from killing again... How's     it work?"
GILES,"<br>    Well, it will require a bit of magic."
Cut to:,"</p>  <p><b>11INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Xander is fastening shackles around Spike's wrists.</b>"
XANDER,"<br>    (mumbling) No, we couldn't have put these chains back up a week ago. Nah,     we gotta work on Spike now, of all times."
SPIKE,"<br>    What?"
XANDER,"<br>    (sighs, stands, looks around) Nothing. (walks away)"
SPIKE,"<br>    (to Robin) What are you doing here? You came to see the show?"
ROBIN,"<br>    I thought you might need support."
SPIKE,"<br>    Uh-huh. Right, let's get this over with. (to Giles) What're you gonna do?     Some hypno-beam? A disarming spell?"
GILES,"<br>    (walks up to Spike, but keeps his distance) Not exactly. The First has brainwashed     you. There's something in your subconscious that it's using to provoke a violent     reaction. So... (takes a small box out of his pocket, and takes a small rock     out of the box) we have to put this in your brain."
SPIKE,"<br>    Bugger that!"
GILES,"<br>    The Prokaryote stone will move within your mind to reveal the root of the     trigger's power. Can unleash ideas, images, memories... Hopefully, once you     understand what it is that's...(rolls his eyes) setting you off, you can break     its hold on you."
DAWN,"<br>    Hopefully? So, it might not work?"
GILES,"<br>    The stone's just a catalyst for the process. The rest is up to Spike."
SPIKE,"<br>    And how do expect to get that hunk of rubble into my cranium?"
GILES,"<br>    Willow? (puts the stone in the box and holds it out toward Willow)"
WILLOW,"<br>    (walks in carrying a large book) OK. I just hope my pronunciation is in the     ballpark. (reading) &quot;Kun'ati belek sup'sion. Bok'vata im kele'beshus.     Ek'vota mor'osh boota'ke.&quot;"
SPIKE,"<br>    (recoiling) Oh, you have got to be joking? What now?"
GILES,"<br>    It has to access the cerebral cortex via the optic nerve."
SPIKE,"<br>    Oh, bollocks. With all the rubbish people keep sticking in my head, it's a     wonder that there's room for my brain."
GILES,"<br>    (rolls his eyes) I don't think it takes up that much space, do you?"
SPIKE,"<br>    Ow. Oh, ow!"
BUFFY,"<br>    (runs to his side) Spike! Spike, listen to me."
SPIKE,"<br>    Yeah."
BUFFY,"<br>    Are you all right?"
SPIKE,"<br>    How am I supposed to know if this bug-ugly's doing its job&#151;"
Cut to:,"</p>  <p><b>12INT.VICTORIAN     PARLOR - DAY<br>    Spike's looking off into another world. A man is standing, reading to an old     woman who sits on a chair in front of him needle pointing. The room's decorated     with lots of knick-knacks around, the walls are covered with paintings, and     there's a cozy fire in the fireplace. Zoom in on the man to show it's Spike     when he was alive, when he was William. He's reading from hand-written pages,     presenting his poetry.</b>"
WILLIAM,"<br>    Yet her smell, it doth linger, painting pictures in my mind.<br>    Her eyes, balls of honey. Angel's harps her laugh.<br>    Oh, lark. Grant a sign if crook'd be Cupid's shaft.<br>    Hark, the lark, her name it hath spake.<br>    &quot;Cecily&quot; it discharges from twixt its wee beak."
WOMAN,"<br>    (proud) Oh, William...."
WILLIAM,"<br>    It's just...scribbling."
WOMAN,"<br>    Nonsense. It's magnificent. I wonder, though. This Cecily of whom you write     so often..."
WILLIAM,"<br>    (turns) Oh."
WOMAN,"<br>    Would that be the Underwood's eldest girl?"
WILLIAM,"<br>    (shrugs, looks down) Uh, no, uh, no. I do not presume."
WOMAN,"<br>    She's lovely. You shouldn't be alone. You need a woman in your life."
WILLIAM,"<br>    (looks at the woman) I have a woman in my life."
WOMAN,"<br>    But you ne&#151; (giggles) Oh... (giggles)"
WILLIAM,"<br>    Well, do not mistake me. (takes off his reading glasses) I still have hopes     that one day there will be an addition to this household, but I will always     look after you, mother. This, I promise."
WILLIAM,"<br>    Should I send the coach for Doctor Gull?"
WOMAN/MOTHER,"<br>    (shakes her head) I'll be all right. It's passed. Just sit with me a while,     will you?"
WILLIAM,"<br>    Of course."
MOTHER,"<br>    (singing) Early one morning, just as the sun was shining, I heard a maid sing     in the valley below. <br>    &quot;Oh, don't deceive me. Oh, never leave me. How could you use a poor maiden     so?&quot;"
Cut to:,"</p>  <p><b>13INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Spike opens his eyes again, and they turn yellow as he vamps out in a rage.     He grabs Buffy's neck as she sits beside him and throws her across the room     into the washer and dryer. He stands, growling, and lunges out toward the     others standing there, but he's restrained by the chains. Then he turns to     the cot, picks it up, and throws it across the room. It knocks Dawn down,     and Willow runs to her side.</b>"
WILLOW,"<br>    Dawn!"
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>14INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Spike's squatting down on the floor, still chained to the wall. Buffy, Giles,     and Robin are the only ones still down there with him, and they're keeping     their distance. </b>"
SPIKE,"<br>    Get these sodding things off me. I'm fine."
BUFFY,"<br>    (arms crossed) Don't you think you should take a little time, calm down?"
SPIKE,"<br>    I am calm. (to Giles) This stone of yours is&#151;is out, right? Did its job,     so I'm de-triggered, right?"
GILES,"<br>    Spike, what do you remember about the song?"
SPIKE,"<br>    (nods, looks away) Oh, yeah, the song. It's called, uh, &quot;Early One Morning.&quot;     Old folk ditty."
ROBIN,"<br>    What's it mean to you?"
SPIKE,"<br>    Mean? Nothing. It's just, uh, my mum. It was her favorite. She used to sing     it to me... (smirks) when I was a baby."
GILES,"<br>    And...?"
SPIKE,"<br>    No &quot;and.&quot; That's it. Look, shouldn't you check on Dawnie? I clocked     the niblet pretty fierce."
BUFFY,"<br>    She'll be OK. She's tough."
Cut to:,"</p>  <p><b>15INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Willow's cleaning Dawn's bruised forehead. Willow and Dawn are sitting on     the couch, Kennedy's sitting on the arm on the couch, just behind Willow,     and Rona's standing beside Kennedy. Andrew, Anya and Xander are also in the     room.</b>"
DAWN,"<br>    Ow!"
WILLOW,"<br>    I'm sorry. (the phone rings, Andrew goes to answer it) Doesn't look like anything's     broken?"
DAWN,"<br>    Did you use some sort of a magic x-ray?"
WILLOW,"<br>    No, that's just what people usually say. (Dawn pouts)"
KENNEDY,"<br>    So, Spike's trigger's been active this entire time?"
RONA,"<br>    How can Buffy take this for granted? I mean, he lives in our house, we train     with him."
ANYA,"<br>    Don't waste your time down that road. Spike's got some sort of &quot;Get Out     of Jail Free&quot; card that doesn't apply to the rest of us. I mean, he could     slaughter a hundred frat boys, and&#151; (everyone looks at Anya disapprovingly;     Anya laughs it off) Forgiveness makes us human. blah-dee-blah-blah-blah."
ANDREW,"<br>    (holding the phone) Uh, Willow...call for you from L.A. Somebody named Fred.     The guy sounds kind of effeminate."
Cut to:,"</p>  <p><b>16INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Giles is still interrogating Spike as Buffy and Robin look on.</b>"
GILES,"<br>    Spike, listen to me. What is it about your mother?"
SPIKE,"<br>    I don't know. I got along fine with her. She was a nice lady."
GILES,"<br>    Well there has to be more than that."
SPIKE,"<br>    (screaming) Well, there bloody well isn't!"
GILES,"<br>    What are you doing?"
BUFFY,"<br>    I'm going to unchain him."
GILES,"<br>    Buffy, just&#151;"
BUFFY,"<br>    (whispering) This is pointless, Giles. He doesn't know anything. Your prophylactic     stone didn't work."
GILES,"<br>    (whispering) Because he's not cooperating. This process takes time. He's blocking     whatever's flooding his consciousness. And what he does&#151;he's endangering     us all."
ROBIN,"<br>    So, the trigger's still working?"
GILES,"<br>    Much as ever. (turns away in disgust)"
Cut to:,"</p>  <p><b>17INT.VICTORIAN     PARLOR - NIGHT<br>    Spike looks up into Drusilla's eyes. He's back in the house where he was with     his mother, but this time, William is dancing with Drusilla.</b>"
DRUSILLA,"<br>    Ooh, such a pretty house you have, sweet William. It smells of daffodils...and     viscera."
WILLIAM,"<br>    Don't get too attached, now. (twirls her) Won't be here for long, luv."
DRUSILLA,"<br>    (sits on the couch) Well then... (pats the seat beside her) should we give     it a proper goodbye? (growls seductively)"
WILLIAM,"<br>    (walks toward her) You're a saucy one, aren't you? (sits beside her, kissing     her passionately, grabs her up in his arms, and flings her across his lap,     leaning in to kiss her again) Dru...we'll bring this world to its knees."
DRUSILLA,"<br>    It's ripe and ready, my darling, waiting for us to devour its fruit."
WILLIAM,"<br>    We'll ravage this city together, my pet. Lay waste to all of Europe. The three     of us will teach those snobs and elitists with their falderal just what&#151;"
DRUSILLA,"<br>    Three?"
WILLIAM,"<br>    You, me, and mother. (Drusilla looks away, disappointed) We'll open up their     veins and bathe in their blood as they scream our names across&#151; (he notices     Dru's expression) What?"
DRUSILLA,"<br>    You...you want to bring your mum wif us?"
WILLIAM,"<br>    Well, yeah. You'll like her."
DRUSILLA,"<br>    (scoffs) To eat, you mean?"
MOTHER,"<br>    William?"
WILLIAM,"<br>    (grabs Drusilla's hand, they stand) Uh, mother."
MOTHER,"<br>    Where have you been? I've been beside myself for days."
WILLIAM,"<br>    You needn't have worried, mother. You'll never have to worry about anything     again. Something has happened. I've changed."
MOTHER,"<br>    I&#151;I don't&#151; Who's this woman?"
DRUSILLA,"<br>    I'm the other that gave birth to your son."
MOTHER,"<br>    I beg your pardon?"
WILLIAM,"<br>    It's true, mother. (holds out his hand to Drusilla, she takes his hand and     walks forward) Drusilla&#151;she...she has made me what I am. I am no longer     bound to this mortal coil. I have become a creature of the night. A vampire."
MOTHER,"<br>    Are you drunk?"
WILLIAM,"<br>    (looks down) A little bit. (Mother coughs, he walks forward) Think of it.     No more sickness. No more dying. You'll never age another day. Let me do this     for you."
MOTHER,"<br>    What are you talking about, a-and why are you acting so strangely?"
WILLIAM,"<br>    It's all right, mother. It's only me. (hugs his mother) We'll be together     forever."
MOTHER,"<br>    William..."
WILLIAM,"<br>    (vamps out) It only hurts for a moment. (bites his mother's neck)"
Cut to:,"</p>  <p><b>18INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Willow walks down the stairs to the basement to talk to Buffy.</b>"
WILLOW,"<br>    Buffy? Hey, I, uh, just got a phone call. I'm gonna have to take off for a     while. Maybe a day or two?"
BUFFY,"<br>    What's wrong?"
WILLOW,"<br>    Nothing you need to worry about. I'll give you the full scoop later. Maybe     I'll even bring back some good news?"
BUFFY,"<br>    Could use a little of that. OK. I guess now is as good a time as we're likely     to see for a while. Just hurry back."
WILLOW,"<br>    Will do. (walks upstairs)"
GILES,"<br>    Think about what you're doing."
BUFFY,"<br>    I have. (unchains Spike, then walks toward the stairs, with Spike following     her)"
GILES,"<br>    Buffy..."
BUFFY,"<br>    (continues walking without stopping) Don't."
ROBIN,"<br>    Mr. Giles... You got a moment?"
GILES,"<br>    What's on your mind?"
ROBIN,"<br>    The same thing that's on yours. (looks up the stairs) We got ourselves a problem."
GILES,"<br>    Spike. (sighs)"
ROBIN,"<br>    Yeah, if that trigger's still working, then the First must be waiting for     just the right time to use it against us."
GILES,"<br>    It does seem doubtful the First simply forgot it had such a powerful weapon."
ROBIN,"<br>    Yeah, a while back, it slipped up. It told Andrew it wasn't time yet for Spike.     So, whatever the First's ultimate plan is, it's obvious that Spike must play     an integral part in that. Something needs to be done."
GILES,"<br>    (shakes his head) Buffy would never allow it. (walks back downstairs to talk     with Robin)"
ROBIN,"<br>    Buffy would listen to her Watcher, wouldn't she?"
GILES,"<br>    I don't think you have much of an idea of the Watcher-Slayer dynamic."
ROBIN,"<br>    As a matter of fact, I was raised by a Watcher."
GILES,"<br>    You were?"
ROBIN,"<br>    Bernard Crowley. Took me in when I was a young kid, trained me."
GILES,"<br>    Crowley. I remember the name. New York based watcher. Resigned shortly after     his slayer was&#151; (looks at Robin carefully) You're Nikki Wood's son."
ROBIN,"<br>    (nods) Yes."
GILES,"<br>    Spike killed your mother."
ROBIN,"<br>    (looks away) Yes."
GILES,"<br>    (looks down) Does Buffy know this?"
ROBIN,"<br>    She knows my mother was a slayer. She...doesn't know about Spike."
GILES,"<br>    (shrugs) And this has nothing to do with personal vengeance?"
ROBIN,"<br>    Does it matter? He's an instrument of evil. Now he's gonna prove to be our     undoing in this fight, Buffy's undoing, and she will never&#151;never see     it coming. Now, I'm talking about what needs to be done... for the greater     good, Giles. And you know I'm right."
GILES,"<br>    (sighs) What exactly do you propose?"
ROBIN,"<br>    I just need you to keep Buffy away for a few hours."
Cut to:,"</p>  <p><b>19EXT.CEMETERY     - NIGHT<br>    Giles and Buffy are walking through the cemetery, talking.</b>"
BUFFY,"<br>    I don't know, Giles. Is this really a primo time for a training session?"
GILES,"<br>    I'm still your teacher, Buffy. As adept as you are as a slayer, there are     always new things to learn. Now, more than ever, it's crucial to maintain     focus on your calling."
BUFFY,"<br>    In case you haven't noticed, our plates are kinda full right now. Plus, I'm     not really sure how I feel about leaving Spike at Robin's house to watch over     him."
GILES,"<br>    For what its worth everyone at your house seemed....quite relieved at the     arrangement. Um, Buffy, uh...while I'm not technically your Watcher anymore,     the fact that your life is such chaos only underscores the importance of the     lessons I can impart to you."
BUFFY,"<br>    Fine. Impart away."
GILES,"<br>    We're on the verge of war. It's time you looked at the big picture."
BUFFY,"<br>    Hello! All I do is look at the big picture. The other day, I gave an inspirational     speech to the telephone repair man."
GILES,"<br>    It takes more than rousing speeches to lead, Buffy. If you're going to be     a general, you need to be able to make difficult decisions regardless of cost."
BUFFY,"<br>    Have you seen me with those girls? (paces) I mean, the way I've treated my     friends and my family and... Andrew. Believe me, I know how to make hard decisions."
GILES,"<br>    Well, that's what we're here to find out. (a vampire reaches out of his grave)     While we work on the basics."
Cut to:,"</p>  <p><b>20EXT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Robin's unlocking the door to a shed.</b>"
SPIKE,"<br>    You live in the garage?"
ROBIN,"<br>    This is just a work room. Kind of my, uh, sanctuary. (walks in, Spike follows)"
SPIKE,"<br>    A little place to unwind, eh?"
Cut to:,"</p>  <p><b>21INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Robin and Spike are inside the shed now, but it's completely dark.</b>"
SPIKE,"<br>    A hard day's prinipaling got you down, you need a place to cut loose, let     your hair down&#151;so to speak."
SPIKE,"<br>    (looks around) What the bloody hell is this?"
ROBIN,"<br>    Well, I told you. It's my, um, sanctuary. It's the hell mouth, Spike. You     can never be too careful. Just, um, stay away from the walls, and you'll be     all right. (goes to his computer)"
SPIKE,"<br>    It's a bit much, isn't it? (beat) What's your story, Wood?"
ROBIN,"<br>    No story, really. Just trying to do what's right. Make a difference. How 'bout     you? What kind of man are you, Spike?"
SPIKE,"<br>    Sorry. Not much for self reflection."
ROBIN,"<br>    Yeah, makes sense. (types on the computer, unbuttons his shirt) See, you strike     me as the kind of guy who just careens through life, (takes off his shirt,     reaches into a drawer near the computer to strap on fighting paraphernalia     to his arms) completely oblivious to the damage he's doing to everyone around     him."
SPIKE,"<br>    That right?"
ROBIN,"<br>    Oh, I know more about you than you think, Spike. See, I've been searching     for you for a very, very long time. (looks at Spike) Ever since you killed     my mother."
SPIKE,"<br>    I've killed a lot of people's mothers."
ROBIN,"<br>    (turns back toward the desk to continue putting on his gear) Yeah. You'd remember     mine. She was a slayer."
SPIKE,"<br>    So, that's it, innit? Brought me here to kill me?"
ROBIN,"<br>    (turns to face Spike) No, I don't wanna kill you, Spike. I wanna kill the     monster who took my mother away from me. (clicks the mouse on the computer;     a song starts playing; the screen reads &quot;Early One Morning.&quot;)"
<i>RECORDED SONG</i>,"<i><br>    Early one morning, just as the sun was rising, I hear a young maid sing in     the valley below. &quot;Oh, don't deceive me. Oh, never leave me. How could     you use a poor maiden so?&quot;</i>"
ROBIN,"<br>    There he is."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>22INT.VICTORIAN     PARLOR - NIGHT<br>    William walks into the house and puts down his coat. He sees the cane his     mother used to use when walking.</b>"
WILLIAM,"<br>    (looks around) Mother?"
MOTHER,"<br>    (smiling) Hello, William."
WILLIAM,"<br>    Look at you."
MOTHER,"<br>    Mm, yes. All better."
WILLIAM,"<br>    You're glowing. (smiles)"
MOTHER,"<br>    Am I? Well, I suppose I have you to thank for that, don't I? (shuts the music     box) How ever will I repay you?"
WILLIAM,"<br>    Seeing you like this is payment enough."
MOTHER,"<br>    Oh, William, you're so... (touches his face) tender."
WILLIAM,"<br>    Well, this is as it should be, mother. You and I together. All of London laid     out before us."
MOTHER,"<br>    (smiles) Ah, yes. Us."
WILLIAM,"<br>    First, we'll feast. Then the night is yours. Theater, perhaps. Dancing? Tell     me, (touches her back) what's your pleasure?"
MOTHER,"<br>    (turns to him) Pleasure? To take my leave of you, of course. &quot;The lark     hath spake from twixt its wee beak?&quot; You honestly thought I could bear     an eternity listening to that twaddle?"
Cut to:,"</p>  <p><b>23INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Robin punches vamped Spike in the face. Spike growls back at him.</b>"
ROBIN,"<br>    That's right, dog. Fight back."
Cut to:,"</p>  <p><b>24INT.VICTORIAN     PARLOR - NIGHT<br>    Resume. William's Mother is talking to William.</b>"
MOTHER,"<br>    I feel extraordinary. It's as though I've been given new eyes. I see everything.     Understand... (looks at William, frowns) everything."
WILLIAM,"<br>    (disturbed) Mother..."
MOTHER,"<br>    I hate to be cruel&#151; No, I don't. I used to hate to be cruel in life.     Now, I find it rather freeing. Nothing less will pry your greedy little fingers     off my apron strings, will it?"
WILLIAM,"<br>    (looks away) Stop. Please."
MOTHER,"<br>    (walks closer to William) Ever since the day you first slithered from me like     a parasite..."
Cut to:,"</p>  <p><b>25INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Robin is whaling on Spike, who isn't fighting back.</b>"
Cut to:,"</p>  <p><b>26INT.VICTORIAN     PARLOR - NIGHT<br>    Resume. William's Mother is talking to William.</b>"
WILLIAM,"<br>    What're you s&#151;"
MOTHER,"<br>    Had I known better, I could have spared myself a lifetime of tedium and just&#151;"
Cut to:,"</p>  <p><b>27INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Robin backs Spike into the cross-covered walls.</b>"
Cut to:,"</p>  <p><b>28INT.VICTORIAN     PARLOR - NIGHT<br>    Resume. William's Mother is talking to William. He's backing away from her.</b>"
MOTHER,"<br>    Dashed your brains out when I first saw you."
Cut to:,"</p>  <p><b>29INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Robin presses growling Spike's face toward the cross-covered walls.</b>"
Cut to:,"</p>  <p><b>30INT.VICTORIAN     PARLOR - NIGHT<br>    Resume. William's Mother is talking to William, who looks disgusted and turns     away from her.</b>"
