character,dialogue
Cut to:,"</p>  <p><b>13INT.UNDERGROUND     CAVE - NIGHT<br>    In the background, chanting in Latin can be heard. Spike is being dragged,     face up, along the dirt ground. His chest wounds have started to close, but     the symbols cut into him remain clear on his chest. Spike looks around, a     little disoriented, and sees Harbingers with torches and someone dragging     him. It's the UberVamp dragging Spike into a special room. The UberVamp stops,     lets go of Spike's leg, and stares at him. Spike/First walks into the room.</b>"
SPIKE/FIRST,"<br>    Go on. Give it a kick then. You always liked that, didn't you?"
DRUSILLA/FIRST,"<br>    Kick a dolly when he's down. That was always your style."
DRUSILLA/FIRST,"<br>    Has buckets of energy, poor dear. He's been laying in wait for his moment     since before the bug walked. (stands, walks to UberVamp) There, there, pet.     (clicks tongue) Soon as the moon comes, you'll have your carnage. (looks at     Spike) Little girls tear so easily, like pink paper. 'Til then, we'll have     our way with this one. Got it coming, he does. (hums)"
Fade to black.,"</p>  <h3>ACT I:</h3>  <p><b>14INT.BUFFY'S     LIVING ROOM - DAY<br>    Show Andrew, still passed out and tied to a chair in the living room. Someone     splashes water in his face. He shudders a little, but doesn't regain consciousness.     Show Dawn and Anya standing there looking at him. Anya's got a cup in her     hand.</b>"
ANYA,"<br>    That was something."
DAWN,"<br>    (to Anya) Maybe if you threw hot water on him."
ANYA,"<br>    Good thinking."
ANYA,"<br>    Whoa, hey."
DAWN,"<br>    Hi. (Buffy stares at them, but they avoid eye contact) Nothing."
BUFFY,"<br>    What?"
DAWN,"<br>    (wringing hands) Oh, um, I thought you were gonna ask us what we were doing."
BUFFY,"<br>    No, was going to ask&#151;"
DAWN,"<br>    (Andrew coughs) Oh! Look who's awake. (stands and goes to Andrew)"
ANYA,"<br>    (follows Dawn) Silly Andrew, (slaps his chin gently) you drooled all over     yourself."
ANDREW,"<br>    (to Buffy) I'm&#151;I was about to be dead. You saved me."
BUFFY,"<br>    (steps up between Dawn and Anya) For the time being. (crosses arms) But if     you don't tell us what we need to know, then I'm gonna offer you to The First     on a platter and let him chop you into tiny pieces."
ANDREW,"<br>    The first what?"
ANYA,"<br>    The name of the evil thing that pretended to be Warren to get you to kill     Jonathan."
ANDREW,"<br>    Oh, not very ominous sounding."
DAWN,"<br>    No, i-it is if you understand the context."
ANDREW,"<br>    No, an evil name should be like Lex or Voldemort or&#151;"
BUFFY,"<br>    Hey, I was intimidating here. (flanking Buffy, Dawn and Anya turn and glare     at Andrew)"
ANDREW,"<br>    Oh, sorry. Um, go ahead."
BUFFY,"<br>    (sighs) Forget it. Where's the seal?"
Cut to:,"</p>  <p><b>15INT.BASEMENT     AT SUNNYDALE HIGH - DAY<br>    Buffy, Dawn and Xander are following Andrew through the school basement. </b>"
ANDREW,"<br>    It's around this corner, I think."
BUFFY,"<br>    You better be right this time."
ANDREW,"<br>    I told you&#151;I'm not sure."
Cut to:,"</p>  <p><b>16INT.SEAL     OF DANTHAZAR ROOM IN BASEMENT AT SUNNYDALE HIGH - DAY<br>    Andrew leads Buffy, Dawn, and Xander to the room where he killed Jonathan.</b>"
XANDER,"<br>    Maybe you should get sure. I'm sick of all the runaround with you&#151; (sees     the seal of Danthazar) Whoa. Check out the goat-heady badness."
BUFFY,"<br>    What's it do?"
ANDREW,"<br>    I don't know. Something not good. It didn't work 'cause... there wasn't enough     blood. (turns to leave) OK. (Buffy stops him)"
DAWN,"<br>    (investigating the wheel they hung Spike from last episode) There's blood     on this. Lots. (turns to Buffy) Looks like the first made another sacrifice.     Or a music video."
BUFFY,"<br>    The seal could've been activated. I bet that's what the First needed Spike     for."
ANDREW,"<br>    (panics) That wasn't there before. I had nothing to do with that."
XANDER,"<br>    Thanks for clearing that up 'cause otherwise we might've thought you were     up to no good here at the satanic manhole cover. You killed your best friend!"
ANDREW,"<br>    (softly) He's in a place of joy and peace. He told me. (Buffy rolls her eyes)"
XANDER,"<br>    No, nobody told you. You got tricked by a fake ghost."
BUFFY,"<br>    Boys, can we save the encounter session? We need to cover this thing up. (grabs     nearby shovels, hands them out) Whatever it does, we can't leave it exposed     like this."
Cut to:,"</p>  <p><b>17INT.BASEMENT     AT SUNNYDALE HIGH - DAY<br>    After covering up the seal, Xander and Andrew walk out of the Seal of Danthazar     room and into the hallway, followed by Buffy and Dawn.</b>"
ANDREW,"<br>    Man, this place gives me the creeps. It's like in Wonder Woman, issue 297/299&#151;"
XANDER,"<br>    &quot;Catacombs&quot;&#151;yeah with the skeletons."
ANDREW &amp; XANDER,"<br>    (simultaneously, smiling and nodding) That was cool."
XANDER,"<br>    (suddenly frowns and pushes Andrew) Move it. This way."
DAWN,"<br>    So what next? We found the seal, but no Spike."
BUFFY,"<br>    (sighs) I don't know. The first was camped underground last time I found him,     but&#151;"
PRINCIPAL,"<br>    Buffy?"
BUFFY,"<br>    (turns to face him) Hey."
PRINCIPAL,"<br>    Hey. I&#151;thought that you were, um&#151;"
DAWN,"<br>    Sick? She was. Oh, vomiting and oozing from various places and&#151;"
PRINCIPAL,"<br>    Yeah, I remember, so please don't go on."
DAWN,"<br>    Oh, but now, it's amazing. The doctor gave her some cream."
BUFFY,"<br>    (overlapping with Dawn) Pills. (Principal looks back and forth between them)     And a cream. And I'm all better. (stares at the Principal's shovel)"
PRINCIPAL,"<br>    Oh, yeah, um, apparently somebody left this in the courtyard, and I was just     returning it."
BUFFY,"<br>    That's some full-service principaling."
PRINCIPAL,"<br>    I try."
BUFFY,"<br>    (looks at her own shovel) Oh, I was down here helping Dawn with a school project."
DAWN,"<br>    For science."
BUFFY,"<br>    We buried a, um, uh, time capsule."
DAWN,"<br>    Hello people of the future. Kids of today like Red Bull and, uh, Jackass.     (laughs nervously)"
BUFFY,"<br>    We better go. (Buffy and Dawn turn to leave)"
PRINCIPAL,"<br>    Buffy? (Buffy turns back to face him) You know if you are feeling better,     I could really use you back at work. I've been wait listing kids who really     want to see you."
BUFFY,"<br>    Oh, uh, yeah. Uh, I'm sorry, you know, I was just&#151;I've been ill and stuff."
PRINCIPAL,"<br>    No, no, it's fine, and I understand. It's just things are starting to back     up."
BUFFY,"<br>    Well I-I-I'll be there tomorrow. No problem. 100% ooze free."
PRINCIPAL,"<br>    Good."
BUFFY,"<br>    OK."
Cut to:,"</p>  <p><b>18INT.DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    Anya brings in a candle and sets it on the dining room table in front of Willow.     Willow strikes a match to light the various candles in front of her. Dawn's     at the other end of the table using Willow's laptop computer. Buffy and Xander     are standing at the end of the room, near the foyer, watching the goings on.</b>"
XANDER,"<br>    (to Buffy) How's it going?"
BUFFY,"<br>    Dawn's trying to find out anything she can about the Seal of Danzalthar. Will's     about to do a locator spell, see if we can find The First. (yawns)"
XANDER,"<br>    Why don't you go get some rest. You haven't slept for like two days. We'll     call you if we find anything."
BUFFY,"<br>    Nah, I-I couldn't sleep. Too much going on."
XANDER,"<br>    It'll be OK, Buff. We've faced this kind of stuff before."
BUFFY,"<br>    You didn't see The First. I did. I felt it. It was like&#151;"
BUFFY,"<br>    Will!"
WILLOW,"<br>    (in a deep possessed voice) You only make me stronger!"
BUFFY,"<br>    Will!"
WILLOW,"<br>    It's still in me. I feel it!"
BUFFY,"<br>    No, it's not. It's gone. You're OK."
WILLOW,"<br>    I don't want to hurt anybody. Please, Buffy, don't let it make me. Oh, God!"
BUFFY,"<br>    We won't. I promise, OK? I promise. We won't use magic to fight this thing     until we know what we're doing."
WILLOW,"<br>    I can't. I can't. I'm sorry."
Cut to:,"</p>  <p><b>19INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Willow's standing off to the side of the room. Anya and Dawn are sitting on     the couch. Buffy's got her coat on, ready to leave. Xander's discussing the     plan with her.</b>"
XANDER,"<br>    At least let me come with you."
BUFFY,"<br>    (walks to foyer) I'm going alone."
XANDER,"<br>    You said yourself, you don't know how to fight The First, or even where it     is."
BUFFY,"<br>    (sighs) It's out there. It's hurting my friends. I'll find it."
GILES,"<br>    Buffy."
BUFFY,"<br>    Giles."
GIRL #1,"<br>    (in a Cockney British accent) Nice place. Bit of a mess. (walks inside the     house)"
GIRL #3,"<br>    (looks at Buffy) This is a slayer? (looks away and sighs on her way inside     the house)"
GILES,"<br>    Sorry to barge in. We have a slight apocalypse."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>20INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Dawn's standing in front of the three girls Giles brought with him. The three     girls are lined up against the wall, and Dawn's inspecting them, arms crossed     in front of her. </b>"
DAWN,"<br>    They're all slayers?"
GILES,"<br>    Potential slayers. Waiting for one to be called. There were many more like     them all over the world, but, um, now there's just a handful, and they're     all on their way to Sunnydale."
BUFFY,"<br>    The others were murdered."
GILES,"<br>    In cold blood. As well as their watchers. We always feared that this day would     come, when there'd be an attack against not just an individual slayer, but     against the whole line."
BUFFY,"<br>    The First. That's what it wants."
GILES,"<br>    Yes, to erase all the slayers in training and their watchers along with their     methods."
BUFFY,"<br>    And then Faith, and then me. And with all the potentials gone and no way of     making another, it's the end. No more slayer. Ever."
WILLOW,"<br>    But we haven't found any information on The First. No documentation&#151;"
GILES,"<br>    (crosses arms) That's because it predates any written history, and it rarely     shows its true face. The only record I know was in the Council Library."
ANYA,"<br>    What about the Council? What do they say about this?"
GILES,"<br>    Gone. (looks at Buffy, who stares back in shock)"
WILLOW,"<br>    What?"
GILES,"<br>    Obliterated. They were in session, and, uh, there was an explosion."
WILLOW,"<br>    That means all the Council's records are-are destroyed?"
GILES,"<br>    Annabelle. (Girl #2 unzips her book bag, takes two books and a stack of files     from it and lays them on the coffee table in front of Willow) That's what's     left. (Willow, Anya, Dawn and Buffy each take some of the new material and     peruse it) The mystic secrets of the Watchers. And whatever I could find on     The First. When I learned what was happening, I-I, um, I stole them."
ANYA,"<br>    And you blew the Council up! See, this is what happens when you're all stuffy     and repressed. You overreact."
GILES,"<br>    Not&#151;I didn't. Must've been an agent of The First, after my little burglary     session. The knowledge contained in these files had to be protected, and there     wasn't time for-for bureaucracy or debate. The Council knows no other way."
ANDREW,"<br>    (still tied to a chair, he lets out a melodramatic observation) And it cost     them their lives! (everyone turns and stares, he sits back) Go on."
BUFFY,"<br>    (to Xander) Can we gag him? (Xander claps and goes to Andrew, putting duct     tape over his mouth) But what do these records say about The First?"
GILES,"<br>    Uh, very little. It can change form. Uh, it only appears in the guise of someone     who's passed away."
WILLOW,"<br>    Our ghosts."
GILES,"<br>    Also it's not corporeal. It can't touch or fight on it's own. It only works     through those it manipulates. And its followers, the Bringers."
GIRL #3,"<br>    Those freaks in the black robes."
GIRL #1,"<br>    Yeah, with the hoodies and the crazy alphabet eyes. I never saw 'em, I just     heard&#151;"
ANNABELLE/GIRL #2,"<br>    Shh! Molly, Mr. Giles doesn't need us prattling on."
GILES,"<br>    (sits on arm of couch) The First is unlike anything we've faced before. I     mean, there's evil and then there's the thing that created evil, the source."
BUFFY,"<br>    And that's what this thing claims to be?"
GILES,"<br>    That's what it is. It has eternities to act, endless resources. (stands) How     to defeat it&#151;I-I&#151; (sighs) honestly I don't know. But we have to     find a way. If the slayer line is eliminated, then the hell mouth has no guardian.     The balance is destroyed. (walks up to Buffy) I'm afraid it falls to you,     Buffy. Sorry. I mean, we'll do what we can, but you're the only one who has     the strength to protect these girls&#151;and the world&#151;against what's     coming."
XANDER,"<br>    But no pressure."
GIRL #3,"<br>    (walks to the center of the room, addressing everyone) That's it? That's the     plan? I don't see how one person, even a slayer, could protect us. I saw what     those bringer guys can do. They tore apart my watcher."
GILES,"<br>    Of course we'll use all our resources&#151;"
GIRL #3,"<br>    And if this thing is the root of all evil, isn't the hell mouth it's number     one vacation spot? I mean, don't you think we should be hiding our asses on     the other side of the globe?"
ANNABELLE,"<br>    Kennedy!"
BUFFY,"<br>    No, she's not wrong. We need more muscle. That's why we need to find Spike."
ANYA,"<br>    Yeah, he'll help. You know, if he's not crazy or off killing people or dead.     Or, you know, all of the above."
Cut to:,"</p>  <p><b>21INT.UNDERGROUND     CAVE - DAY<br>    Spike's head is thrust underwater, and he struggles under the force of hands     that are holding him down. Pan out to show that it's the UberVamp holding     Spike's head in a pool of water in the cave. Drusilla/First is pacing behind     them, supervising. Finally, Spike stops struggling, and the UberVamp pulls     Spike's head out of the pool and throws him on the ground. </b>"
DRUSILLA/FIRST,"<br>    That's why our kind make such good dollies."
DRUSILLA/FIRST,"<br>    Hard to kill. Tried to enlighten little Buffy, didn't you? Spilled, spilled,     spilled our secrets like seed. (reaches down to touch her dress at thigh level,     slowly starts pulling up her skirt) But you forgot, I say what you tell and     what you know. I say when this is over. (lets go of her skirt and puts her     hands behind her head) And I'm not done with you yet. Not nearly. (clicks     tongue)"
Cut to:,"</p>  <p><b>22EXT.SUNNYDALE     STREET - NIGHT<br>    Zoom in on a holiday display in a storefront window. Pan over to Buffy and     Giles walking side by side down the street.</b>"
GILES,"<br>    This place you originally saw The First&#151;you say it was in a Christmas     tree lot?"
BUFFY,"<br>    Under it. There was a hidden cavern. Just happened to be under a tree lot.     The Bringers were doing some kind of ritual. (looks at Giles) Giles, this     is bad, isn't it? A new kind of bad."
GILES,"<br>    Just in time for Christmas."
BUFFY,"<br>    (sighs, looks around) You know, I didn't even realize it was December. Maybe     when we get home, we should decorate the rubble. (looks at Giles) Think you'll     ever show up for a real visit? The kind where the world isn't about to end?"
GILES,"<br>    If we survive this, I promise."
BUFFY,"<br>    Good. 'Cause I miss you."
GILES,"<br>    I miss you too."
Cut to:,"</p>  <p><b>23INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Andrew is still tied to the chair, talking to Xander.</b>"
ANDREW,"<br>    So, how long have you followed Buffy?"
XANDER,"<br>    I don't follow her. She's my best friend."
ANDREW,"<br>    Huh. She seems like a good leader. Her hair is shiny. Does she make you stab     things?"
WILLOW,"<br>    OK, so Annabelle can sleep down here, uh, Molly can sleep in Dawn's room&#151;"
KENNEDY,"<br>    Not if Dawn actually wants to sleep. Molly'll talk her ear off."
WILLOW,"<br>    OK, then Molly down here, you with Dawn, and Annabelle in my room."
KENNEDY,"<br>    Bad idea. Annabelle snores."
WILLOW,"<br>    (hands sheets to Kennedy) You wanna do the sleeping arrangements?"
KENNEDY,"<br>    (starts up the stairs) OK. (turns to face Willow) You, uh, better not hog     the covers. (smiles, turns to go upstairs)"
DAWN,"<br>    (walks up to Willow from the kitchen) Does she want to eat?"
WILLOW,"<br>    What? Huh? Oh, she's&#151;Oh, she's new. (glances up the stairs after Kennedy)"
DAWN,"<br>    (walks back to the kitchen, Willow follows) Well, Annabelle and Molly are     starved and I totally burnt the mac and cheese. Oh, um, I'll put hot sauce     on it, tell 'em it's an American thing, say it's blackened."
"24INT.KITCHEN     AT BUFFY'S HOUSE - DAY<br>    Anya is scraping the burnt mac and cheese out of the pot and into the garbage     can.","</p>  <p><b>ANYA</b><br>    Actually, it's not blackened so much as ruined."
WILLOW,"<br>    Or we can order pizza."
ANNABELLE,"<br>    (sitting at the island, reading a book) As long as it's plain. I'm veggie."
MOLLY,"<br>    (going through the cabinets, opening a box of cereal) Cracked, you mean."
ANNABELLE,"<br>    Just because you'll eat any kind of trash&#151;"
MOLLY,"<br>    (finds boxes of cookies on the counter) Brill! Biscuits! You don't mind do     you? I got a case of the nerves after Mr. Giles lecture."
DAWN,"<br>    (opens a box of cookies) Knock yourself out. I feel a cookie problem coming     on, myself."
Cut to:,"</p>  <p><b>25EXT.CHRISTMAS     TREE SALES LOT - NIGHT<br>    Buffy and Giles walk into the empty Christmas tree lot. Lights are strung,     but there are no trees there. The two of them are looking around. </b>"
GILES,"<br>    So the entrance to the cave was above ground here?"
BUFFY,"<br>    Yeah, I'm pretty sure it was around here somewhere."
GILES,"<br>    Well, we'll just keep&#151;"
BUFFY (O.S.),"<br>    (crunch of breaking wood can be heard) Aah! (Giles turns to look) Found it!"
GILES,"<br>    Good lord, are you all right?"
Cut to:,"</p>  <p><b>26INT.UNDERGROUND     CAVE - NIGHT<br>    Buffy has fallen into a cave and landed on top of some rubble. She stands     and dusts herself off while talking to Giles, who is still above ground.</b>"
BUFFY,"<br>    Peachy, except my knees bend backwards now. OK, Giles, stay up there. I'm     gonna check it out."
GILES,"<br>    Right. (stands and looks around the empty lot above ground)"
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>27INT.UNDERGROUND     CAVE - NIGHT<br>    Resume. Buffy's staring at the UberVamp. </b>"
Cut to:,"</p>  <p><b>28INT.KITCHEN     AT BUFFY'S HOUSE - DAY<br>    Buffy and Giles walk into the kitchen through the back door, only to see the     three slayers in training already up and eating breakfast. </b>"
BUFFY,"<br>    (to Giles)...the others just yet. It'll give us a chance to&#151; (sees the     girls in the kitchen)"
KENNEDY,"<br>    (eating a bowl of cereal) Sorry about the British invasion."
MOLLY,"<br>    (preparing toast and jelly) We've been up for hours."
ANNABELLE,"<br>    (drinking from a mug) 4 P.M. London time."
KENNEDY,"<br>    Are you all right? You look..."
BUFFY,"<br>    (shuts the door) Oh. Yeah, I'm OK. I just got into a fight is all. (to Giles)     You want to tell me with what? (takes off her coat)"
GILES,"<br>    Yes, Buffy, but don't you think we should, uh, discuss this privately?"
BUFFY,"<br>    You mean, not in front of the next generation? No time to coddle them, Giles.     Welcome to the war room, guys."
GILES,"<br>    Uh, what you fought was a vampire, but it was, um, something more than that.     It was a Turok-Han. As Neanderthals are to human beings, the Turok-Han are     to vampires. Primordial, ferociously powerful killing machines, as single-minded     as animals. They are the vampires that vampires fear. An ancient and entirely     different race and, until this morning, I thought they were a myth."
BUFFY,"<br>    So, The First shows up, and now this? You think it's a coincidence?"
GILES,"<br>    I think it's more likely that the Turok-Han is here as an agent of The First."
ANNABELLE,"<br>    Um, did you slay it?"
BUFFY,"<br>    No, it's still out there, somewhere."
MOLLY,"<br>    What's it want?"
BUFFY,"<br>    All of us dead. But for now it looks like sunlight is keeping this UberVamp     away."
GILES,"<br>    So, until sunset, I suggest you get some rest. A few hours sleep will do a     world of difference."
BUFFY,"<br>    No sleep today. Can't."
GILES,"<br>    Oh, come on, you're exhausted."
BUFFY,"<br>    Ah, it comes with the gig. Somehow I don't think taking on prehistoric evil     comes with nap time. Sorry, potential guys. I know you came a long way, and     you wanna get into it, but the best thing you can do right now is just sit     tight, wait it out. I'm gonna go to work, see what I can find out. I'll be     back before sunset."
GILES,"<br>    How do you plan to research something as ill-defined as The First?"
BUFFY,"<br>    I have the best plan ever."
Cut to:,"</p>  <p><b>29INT.BUFFY'S     CUBICLE AT SUNNYDALE HIGH - DAY<br>    Buffy is sitting at her desk, talking on the phone, using her computer. Beside     her keyboard is a large gourmet coffee. She has a web browser up, and is using     a search engine. In the search field, she has typed &quot;evil&quot;.</b>"
BUFFY,"<br>    (to phone) Yeah, well, I already re-checked the basement. (beat) Wait, you     know, hold on, I'm gonna try something. (types, sighs) Maybe The First isn't     ready for modern technology. Displaying results 1 through 10 of 900,517. OK,     I gotta narrow this down. I'll call you back? Yeah. (Buffy hangs up then types)"
PRINCIPAL,"<br>    (walks up to her cubicle wall without her noticing, reading from her computer     screen) Manifestations of evil? (Buffy types more in the search field, Principal     reads what she's typing) In... the... movies. (to Buffy) You're searching     for evil movies?"
BUFFY,"<br>    Uh, I know it's not the all-time most kosher use of my office hours, um, but,     you know, looking at some down time. And what can I say, I just love those     evil, evil movies. Like Exorcist, you know, Blair Witch..."
PRINCIPAL,"<br>    Hmm. As opposed to Rob Schneider's Oeuvre."
BUFFY,"<br>    Different kind of evil."
PRINCIPAL,"<br>    Yeah. (walks into her cubicle) Buffy, you know, I'm not that big a fan of     scary movies, even the hokie ones. Sometimes they go to a place that I think     kids could stand to avoid. (sits in the chair in front of her desk, crosses     his arms and leans forward on her desk)"
BUFFY,"<br>    Well, it's not for the kids."
