character,dialogue
GIRL / SHANNON,"<br>    I'm Shannon."
CALEB,"<br>    Well, Shannon, you feel like telling me why those Freaky Joe's were after     you?"
SHANNON,"<br>    I'm not sure."
CALEB,"<br>    Well, do you ever think that maybe they were chasing you because you're a     whore?"
SHANNON,"<br>    (looks at Caleb, scoffs) What?"
CALEB,"<br>    Now, I know what you're thinking. Crazy preacher man spoutin' off at the mouth     about the whore of Babylon or some-such. That ain't me. I'm not here to lecture     you. I mean, what's the point? (presses in his dashboard cigarette lighter)     My words just curdle in your ears. Wouldn't take in a thing. (Shannon looks     around nervously, looks out the window) Head's filled with so much filth that     ain't no room for words of truth. Well, you know what you are, Shannon? Dirty."
SHANNON,"<br>    (offended) What? I'm not! What're&#151;"
CALEB,"<br>    Now, now, now. There's no blame here. You were born dirty, born without a     soul. Born with that gaping maw wants to open up, suck out a man's marrow.     Makes me puke to think too hard on it. (Shannon touches the passenger side     door, trying to open it, but there's no handle) Yeah, that there door's problematical.     I don't know as I could recommend steppin' out at this speed anyway. You're     like as not to tumble some. But, of course, there's my boys back there&#151;Ooh,     they hate to miss a mark."
SHANNON,"<br>    (shocked) Your boys?"
CALEB,"<br>    Well, they ain't exactly my &quot;blue eyed boys&quot; but they're hard workers.     And they don't truck with Satan&#151;that was just me having fun. (looks at     Shannon) Satan is a little man. (Shannon reaches for the steering wheel, but     he pushes her away, pinning her against the seat, then shakes his finger at     her) I don't like back-seat drivers."
SHANNON,"<br>    (sees what Caleb's doing, and cowers) Please...don't hurt me."
CALEB,"<br>    Well, now, is this the part where you offer to do anything? Because I tried     to make it clear&#151;you got nothin' I want to explore."
CALEB,"<br>    Oh yeah. That's it! That's a cleansing fire. Hallelujah! Now, if I'm not mistaken,     there's a car a little ways behind us, and I do believe there's some folk     in it goin' the same place you are. Now, I want you to deliver a message for     me, but it's not for them. It's for the other one&#151;the one and only, the     original, accept-no-substitutes slayer. Would you tell her something for me?"
SHANNON,"<br>    (frightened) Yes."
CALEB,"<br>    Thank you, Shannon. (takes a knife and stabs Shannon in the stomach, then     whispers something in her ear) Now, let's see what we can't do about that     door."
Cut to:,"</p>  <p><b>25EXT.RURAL     HIGHWAY - NIGHT<br>    Shannon falls out of the pick-up truck and rolls across the pavement. A car     driving toward her slams on its breaks. The driver, Willow, steps out and     runs to the girl's side. The passenger steps out of the car and saunters toward     Shannon.</b>"
WILLOW,"<br>    (to Shannon) Are you OK? Can you hear me? (rolls Shannon over) Can you talk?     (to her passenger) This girl's bleeding badly. We have to get her to the hospital."
FAITH,"<br>    (unfazed) Yep. Guess I'm back in Sunnydale."
Cut to:,"</p>  <p><b>Opening Credits.</b>"
"26INT.XANDER'S     APARTMENT - NIGHT<br>    Xander's floor is covered with sleeping bags and potentials. In his bedroom,     he's under the blanket in his bed, and one of the potentials is sitting on     his bed in skimpy pajamas, chatting.","</p>  <p><b>XANDER</b><br>    I know it's hard."
POTENTIAL,"<br>    I haven't been able to sleep the last few nights."
XANDER,"<br>    Hey, listen. It's gonna be OK. Buffy knows what she's doing. She's not gonna     send you into battle until she's sure you're ready for action. (nods)"
POTENTIAL,"<br>    That's just it, though. How will I know I'm ready...for action?"
XANDER,"<br>    You have to trust us."
POTENTIAL,"<br>    I'm so scared, Xander. I'm so young. (looks into Xander's eyes)"
XANDER,"<br>    Well, believe it or not, I was younger than you when I started all this."
POTENTIAL,"<br>    There's just so much I haven't done, so much I need to do. It's like... I     never had a real boyfriend, you know?"
XANDER,"<br>    Yeah?"
POTENTIAL,"<br>    (coyly) I've never been with a man. I could die tomorrow, and I've never been     with a man."
XANDER,"<br>    Well, uh&#151;"
POTENTIAL 2,"<br>    I've never been with a man before either."
XANDER,"<br>    (smiles) Colleen."
POTENTIAL 2 / COLLEEN,"<br>    I've never been with her in front of a man before."
POTENTIAL,"<br>    I've never been with her in front of a man, either."
XANDER,"<br>    Um..."
POTENTIAL,"<br>    (both girls crawl toward Xander seductively) Xander..."
XANDER,"<br>    We can't."
COLLEEN,"<br>    We're so scared. (the first potential nods)"
XANDER,"<br>    The others might hear us."
COLLEEN,"<br>    (shakes head) No, they won't."
POTENTIAL,"<br>    (shakes head) They're OK."
RONA (O.S.),"<br>    Xander!"
Cut to:,"</p>  <p><b>27INT.XANDER'S     APARTMENT - NIGHT<br>    Xander is startled awake in his bedroom by Rona's insistent calls. There's     three other girls standing in the doorway wearing decent (not skimpy) pajamas,     glaring at Xander with their arms crossed. </b>"
RONA,"<br>    Xander!"
XANDER,"<br>    Wha&#151;?"
RONA,"<br>    (sighs) God damn it!"
XANDER,"<br>    What's going on? I was sleeping."
RONA,"<br>    (irritated) Dominique has the stomach flu, and the toilet bowl is backed up."
XANDER,"<br>    (smiles nervously) I'll be right out. (takes one of his hands out from under     the covers) Got, uh, a leg cramp."
Cut to:,"</p>  <p><b>28INT.SUNNYDALE     HOSPITAL - NIGHT<br>    Looking through a wall of windows, Willow and Faith are watching surgeons     operate on someone.</b>"
FAITH,"<br>    You sure she's one of us? She don't look like much now. Not a potential slayer,     I mean."
WILLOW,"<br>    Don't know. Seems to fit, though. We'll know more when she regains consciousness."
FAITH,"<br>    (scoffs) If she regains consciousness. Girl's been gutted like a catfish."
WILLOW,"<br>    Yeah."
FAITH,"<br>    (looks at Willow) Something's killing girls all over the world, trying to     end the slayer line. Thing like that, figure I might get a heads up."
WILLOW,"<br>    (drops her hands to her side, shakes her head) Faith..."
FAITH,"<br>    (throws up her hands) Guess it doesn't really matter as long as you got the     true slayer intact."
WILLOW,"<br>    You were in prison. Figured you were safe there."
FAITH,"<br>    (scoffs) Yeah, that's prison. Safe as a kitten."
WILLOW,"<br>    Sorry, I... don't know much about the big house. Was it&#151; (Faith looks     away) I mean, did something happen in there?"
FAITH,"<br>    (looks at Willow) Someone came at me with a nasty looking knife. Didn't really     know why 'til now."
WILLOW,"<br>    Oh, Faith, we didn't&#151;"
FAITH,"<br>    Forget it. It's cool. I get by. (gestures to the patient being operated on)     What're we gonna do about her?"
WILLOW,"<br>    Uh, I guess we should find Buffy, tell her what's going on. I-I tried calling     home. Dawn says she's out patrolling."
FAITH,"<br>    Let's go look for her. (walks away) Cemetery's more fun anyway."
WILLOW,"<br>    Wait, somebody should wait here in case she wakes up."
FAITH,"<br>    (stops walking) Fine, sit tight. I'll be back. (walks away)"
WILLOW,"<br>    W-w-wait. Uh, maybe you meeting Buffy alone isn't the best idea."
FAITH,"<br>    (turns around) You told her the sitch, right? She knows I'm coming. Probably     been up all night hanging streamers. (grins sarcastically)"
WILLOW,"<br>    Yeah, but it's not like you're study buddies, exactly. Maybe it'd be better     if I...eased her into the whole thing."
FAITH,"<br>    I can't stay here, Willow. Spent way too much time in hospitals. We don't     click. Don't worry. (grins) I'm sure we'll all get along just fine. (turns,     walks away)"
Cut to:,"</p>  <p><b>29EXT.CEMETERY     IN SUNNYDALE - NIGHT<br>    A blonde young woman is running at top speed through the cemetery. Someone's     pursuing her. She stops running and looks for a place to hide. Someone punches     her, knocking her down to the ground. Her pursuer kneels down to grab the     young woman, but someone picks him up and throws him into a nearby tombstone.     It was Spike who was pursuing the young woman, and Faith who pulled him off     of her.</b>"
FAITH,"<br>    Whatcha wanna do to her, vamp? (circles Spike) Huh? Somthin' like this? (punches     Spike)"
SPIKE,"<br>    (stands) Nice punch you got there. Lemme guess. Leather pants, nice right     cross, doe eyes, holier-than-thou glower...you must be Faith."
FAITH,"<br>    (shrugs and grins) Oh, goodie. I'm famous."
SPIKE,"<br>    Told you were coming. Bit of a misunderstanding here. I'm&#151;"
FAITH,"<br>    Spike. (nods) Yeah, we've met before."
SPIKE,"<br>    We have? I don't think we&#151; (Faith kicks Spike in the torso) Bloody hell!     What're you doing? I'm on your side."
FAITH,"<br>    Yeah? Maybe you haven't heard. I've reformed. (punches Spike)"
SPIKE,"<br>    So have I. (punches Faith) I reformed way before you did. (Faith punches Spike)     Stop... (punches Faith) hitting... (punches Faith again) me! We're on the     same side."
FAITH,"<br>    Please. You think I'm stupid?"
SPIKE,"<br>    Well, yeah. (grins)"
FAITH,"<br>    You were attacking that girl. (punches Spike)"
BUFFY,"<br>    (innocently) Sorry, Faith. I didn't realize that was you."
FAITH,"<br>    It's all right, B. Luckily, you still punch like you used to."
BUFFY,"<br>    (glares at Faith a moment, then turns to Spike) You OK?"
SPIKE,"<br>    Yeah. Terrific."
FAITH,"<br>    (shocked) Are you protecting vampires? Are you the bad slayer now? Am I the     good slayer now?"
BUFFY,"<br>    He's with me. He has a soul."
FAITH,"<br>    Oh, he's like Angel?"
SPIKE,"<br>    No."
BUFFY,"<br>    Sort of."
SPIKE,"<br>    I am nothing like Angel."
BUFFY,"<br>    He fights on my side. (shrugs, looks at Faith) Which is more than I can say     for some of us."
FAITH,"<br>    Yeah, well if he's so good, what's he doing chasing down defenseless&#151;"
BUFFY,"<br>    (points to the young woman) That's one of the bad guys."
FAITH,"<br>    You should make 'em wear a sign. (the young woman is a vampire; Faith fights     the vamp woman, and reaches around to Buffy's pocket full of stakes) May I?     (takes a stake) Thanks."
SPIKE,"<br>    Angel's dull as a table lamp. And we have very different coloring."
FAITH,"<br>    OK, catching up. Anything else I gotta know?"
BUFFY,"<br>    Nice to have you back."
Cut to:,"</p>  <p><b>30INT.BUFFY'S     HOUSE - NIGHT<br>    Buffy, Faith, and Spike walk into Buffy's house through the front door. Dawn     and Giles are at the dining room table.</b>"
FAITH,"<br>    Whoa. Memory Lane. Same old house."
BUFFY,"<br>    Yeah, well, every piece of furniture's been destroyed and replaced since you     left, so, actually, new house."
DAWN,"<br>    (stands, walks toward them with her arms crossed) Buffy? (looks disapprovingly     at Faith)"
BUFFY,"<br>    We have a new house guest."
FAITH,"<br>    Hey, got a spare bed for a wanted fugitive?"
GILES,"<br>    (stands, nods) Hello, Faith."
FAITH,"<br>    Well, I guess &quot;wanted&quot; wasn't really accurate."
DAWN,"<br>    Does she have to stay here? Because there's some nice hotels that welcome     tried-to-kill-your-sister types."
FAITH,"<br>    (smiles) Check it out. Brat's all woman-sized."
BUFFY,"<br>    Look, I need to get to the hospital. Some girl was attacked on her way into     town. We think she might be a&#151;"
DAWN,"<br>    We know. Willow's been calling."
GILES,"<br>    She's still there. She's gonna call if the girl wakes up."
BUFFY,"<br>    (glares at Giles) Fine. (walks out of the room)"
GILES,"<br>    Well, Faith, we better, um, see if we can find some place to squeeze you in     for the night. (Giles and Dawn walk away)"
SPIKE,"<br>    Not all that tension was about you. Giles was a part of a plan to kill me...for     Buffy's own good."
FAITH,"<br>    Well, that makes me feel better about me, worse about Giles...kinda shaky     about you."
Cut to:,"</p>  <p><b>31INT.CELLAR     - NIGHT<br>    Caleb pours wine into a glass directly from a barrel.</b>"
CALEB,"<br>    &quot;Drink of this, for it is my blood.&quot; (drinks) You know, I always     loved the story of the Last Supper. (looks at his glass, turns, paces) The     body and blood of Christ becoming rich, red wine. I recall, as a boy, though,     I couldn't help but think: what would happen if you were at the Last Supper,     and you ordered the white? A nice oaky Chardonnay or White Zin... I mean,     would he make that out of his lymph or some-all? (shrugs) Never did bring     it up. Suppose there was a reason why I never spent too long in one parish.     Just looking for answers. Just looking for the Lord in the wrong damn places.     (gestures to someone in the room with him) Then you showed me the light."
BUFFY/FIRST (O.S.),"<br>    Do you think I'm God? (walks out from the shadows toward Caleb)"
CALEB,"<br>    I certainly do not. I am beyond concepts like that."
BUFFY/FIRST,"<br>    But you still wear the outfit."
CALEB,"<br>    Man can't turn his back on what he come from. Besides, black is slimming.     (looks at his outfit) Everyone knows that."
BUFFY/FIRST,"<br>    How do you like what I'm wearing?"
CALEB,"<br>    Just another dirty girl. And, since you only dress up in dead folk, I'm guessing,     one who's already been paid her wage."
BUFFY/FIRST,"<br>    Look hard. What do you see?"
CALEB,"<br>    (checks out the First's form) Strength. And the loneliness that comes with     real strength."
BUFFY/FIRST,"<br>    Nothing about my pert and bouncy hairdo?"
CALEB,"<br>    You're her."
BUFFY/FIRST,"<br>    The slayer."
CALEB,"<br>    (reaches toward her) At long last. (tries to touch her face, but his hand     goes through her head) All this time. All the work I've done for you... Blowing     up the Council, organizing the Ray Charles Brigade, and stickin' all them     splits&#151;you never showed me."
BUFFY/FIRST,"<br>    Well, you've earned it. And you'll be meeting her soon. Am I right?"
CALEB,"<br>    Oh, yeah. Yeah, she'll get the message."
BUFFY/FIRST,"<br>    And what makes you so sure she'll come?"
CALEB,"<br>    (points, nods) Curiosity. Woman's first sin. I offer her an apple. What can     she do but take it? (grins, gestures &quot;cheers&quot; with his glass) I'll     see you soon."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>32 VARIOUS</b>"
ANDREW (V.O.),"<br>      </td>      <td><i><b>While Andrew talks, show various glamour shots of Faith from shows         past:</b></i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>Faith. Her name alone invokes awe.<br>      </td>      <td><i>Faith holding a stake in a cave.<br>        Faith sitting on her bed in her motel room.<br>        Faith pointing a shotgun.<br>        Faith smiling in the Mayor's office.</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>Faith. A set of principles or beliefs on which you are willing to devote         your life.<br>      </td>      <td><i>Faith dancing at the Bronze.<br>        Faith working out.<br>        Faith holding out her arms in the Mayor's office.</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>The dark slayer.<br>      </td>      <td><i>Faith fighting a vampire.<br>        Faith fighting Angel.</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>A lethal combination of beauty, power, and death.<br>      </td>      <td><i>Faith stabbing a demon with a sword.<br>        Faith punching a vampire.</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>For years and years&#151;or to be more accurate&#151;months, Faith fought         on the side of good, terrorizing the evil community.<br>      </td>      <td><i>Faith leaning in through a school window, gesturing out, and smiling.<br>        Faith and Buffy fighting side-by-side.<br>        Faith punching a vampire<br>        Faith punching a demon.<br>        Faith and Buffy fighting side-by-side.</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>But like so many tragic heroes, Faith was seduced by the lure of the         dark side.<br>      </td>      <td><i>Faith deciding between Buffy and someone else.<br>        Faith sitting in the Mayor's chair, admiring the knife the Mayor gave         her.<br>        Faith throwing a flower arrangement across the room.</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>She wrapped evil around her like a large, evil Mexican serape.<br>      </td>      <td><i>Faith stealing a gun.<br>        Faith putting on a black jacket and smiling.</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>She became a cold-blooded killer.<br>      </td>      <td><i>Faith staking the Mayor's assistant.<br>        Faith killing a demon.</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>Nobody was immune to her trail of destruction. <br>      </td>      <td><i>Faith watching Buffy and Angel talk.<br>        Faith intimidating Buffy with a stab/near miss.</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>Not friends, not family...<br>      </td>      <td><i>Faith holding a knife to Willow's neck.<br>        Faith holding a knife to Buffy's neck.</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>Not even the most pacifist and logical of races.</td>      <td><i>Faith fighting a Vulcan (from Star Trek fame) in a cave. The Vulcan         reaches to Faith's neck to do a Vulcan death grip, but Faith turns on         him and pins his arm behind him as she points her knife at his chest.</i></td>    </tr>  </table>  <p><b>Cut to:</b>"
"33INT.KITCHEN     AT BUFFY'S HOUSE - DAY<br>    Andrew is holding a knife to Rona in the same position that Faith was holding     the knife at the Vulcan. He appears to be doing a demonstration for a group     of potentials.","</p>  <p><b>AMANDA</b><br>    What the hell are you talking about? I thought Faith killed a volcanologist."
ANDREW,"<br>    (laughs, lets Rona go, puts down the knife) Silly, silly...Amanda. Why would     Faith kill a person who studies Vulcans?"
AMANDA,"<br>    He studied volcanoes. He was a professor."
ANDREW,"<br>    Ah, yes. Well, regardless..."
MOLLY,"<br>    I thought you weren't supposed to be doing this anymore&#151;making up stories."
ANDREW,"<br>    I'm not. This is true. Except for that...possible...word misunderstanding.     (sighs) They're the things you need to know about. (looks out the window at     Faith working out in the back yard) Faith...has a history not to be taken     lightly. (turns to face the girls) She's a killer. Never forget that. You     must stay on guard around Faith at all times. Your very lives may depend on     it."
CHAO-AHN,"<br>    (speaking Chinese)<br>    <i>SUBTITLE: There is a girl in the backyard doing gymnastics.</i>"
Cut to:,"</p>  <p><b>34INT.PRINCIPAL'S     OFFICE AT SUNNYDALE HIGH - DAY<br>    The school bell rings. Principal Wood is sitting at his desk working. Buffy     walks up to his office and leans on the doorjamb.</b>"
BUFFY,"<br>    You look better."
ROBIN WOOD,"<br>    (without looking up) No, I don't."
BUFFY,"<br>    (smiles) No, you don't."
ROBIN WOOD,"<br>    But I'll be OK. Unless, of course, you start beating up on me now."
BUFFY,"<br>    I won't. (shrugs) Well, I thought about it. I made some doodles. As far as     I'm concerned, we're on even ground. I meant what I said. I don't have time     for your vendetta, but I need you in this fight. I want you on my side."
ROBIN WOOD,"<br>    Thanks. That means a lot."
BUFFY,"<br>    So, we're good?"
ROBIN WOOD,"<br>    (looks at Buffy) Absolutely. (Buffy sighs) You're fired."
BUFFY,"<br>    (shocked) What?"
ROBIN WOOD,"<br>    Effective immediately."
BUFFY,"<br>    You're firing me? (walks into his office, stands in front of his desk) I just     refrained from kicking your ass."
ROBIN WOOD,"<br>    Buffy, there's nothing here for you. I mean, people are leaving town, half     the kids don't even bother showing up anymore. You've got things to deal with     that are much worse than anything here. Look at the big picture."
BUFFY,"<br>    Right. (sits) The big picture. The one with the big war and the dead little     girls."
ROBIN WOOD,"<br>    Not dead. Not dead. Not if you get them ready."
BUFFY,"<br>    I don't want to lead them into war. It can't be the right thing."
ROBIN WOOD,"<br>    Most wars aren't, you know."
BUFFY,"<br>    Some of these girl haven't even been tested in battle."
ROBIN WOOD,"<br>    Then, I guess, maybe you should test them."
BUFFY,"<br>    (suddenly chipper) Couldn't I just come to work part-time? I could make flyers     for encounter groups and post them up all over school."
ROBIN WOOD,"<br>    And you're fired again. (looks down) Remember, Buffy, the mission's what matters.     (looks at Buffy)"
Cut to:,"</p>  <p><b>35INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Faith walks into the basement and sits down on the stairs. The sounds of girls     chattering can be heard through the basement door she left open. Faith sighs,     takes out a cigarette, and lights up.</b>"
SPIKE,"<br>    (sitting on his cot with his shirt off) You craving a moment alone in the     dank, or can I bum one?"
FAITH,"<br>    (smiles, stands) Well, I guess you can smoke all you want&#151;the big C not     really an issue. (hands her cigarette to Spike)"
SPIKE,"<br>    Teeth get yellow after an eternity. Gotta watch that."
FAITH,"<br>    (takes out another cigarette for herself) Huh. (looks at the chains and shackles     on the wall behind Spike's cot)"
SPIKE,"<br>    (looks over at the chains) Right. Not what it looks like."
FAITH,"<br>    Hey, to each his own, man. This one guy I ran with, he liked me to dress up     like a school girl and take this friggin' bull-whip, (gestures like she's     using a whip) and I'd be like&#151;"
SPIKE,"<br>    I got dangerous...for a while."
FAITH,"<br>    This before the soul, or after?"
SPIKE,"<br>    After, but I got over it&#151;in case you're feeling all dust-happy again     after your long incarceration."
FAITH,"<br>    (smiles) Not if you're all repenty. Takes the fun out of it. (the girls upstairs     are making noise) No more Starbucks for the wannabe's man. They've been spazzing     for, like, hours."
SPIKE,"<br>    Yeah, does get a bit much up there."
FAITH,"<br>    They're good girls. Just green is all."
SPIKE,"<br>    So, why aren't you up there...imparting?"
