character,dialogue
BUFFY,"<br>    Don't fight on his terms. Your gut's telling them to run, run. OK? Regain     the higher ground. Make the fight your own. Spike, what did your instincts     tell you to do just then?"
SPIKE,"<br>    Hunt. Kill."
BUFFY,"<br>    (walks out in front of the girls) Come at me, (Spike raises his eyebrows and     smiles a little) full speed. (to slayers-in-training) He needs to kill to     live. That tells you everything you need to know."
BUFFY,"<br>    (to slayers-in-training) Instinct. Understand his, but trust yours. You were     chosen for a reason. (Spike groans softly, to Spike) Are you OK? (lets go     of his throat)"
SPIKE,"<br>    I'm... fine. (tries to sit up) Couple of ribs ain't quite set right since&#151;     I'm fine."
BUFFY,"<br>    Lemme see. (lifts up his shirt a little to inspect his ribs)"
SPIKE,"<br>    No, it's just&#151;"
BUFFY,"<br>    (sweetly, concerned) Spike. (touches his skin)"
SPIKE,"<br>    (reaches for her hand, holds it) I'm gonna be OK."
RONA,"<br>    That's hot."
MOLLY,"<br>    (still taking notes) So, we're supposed to, like, make out with them or something?"
VI,"<br>    (still rubbing her wrist and holding a stake) Careful, Buffy. Just when you     think it's part of the lesson, he'll (gestures to her hurt wrist) hurt your     arm."
BUFFY,"<br>    (stands, offers her hand to Spike, helps him stand) Molly, Kennedy, let's     go. You're up. Next lesson."
Fade to black.,"</p>  <p><b>Opening credits.</b>"
"20INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Buffy, carrying a battle-axe, is pacing back and forth disapprovingly in front     of the girls while they chatter. Rona and Kennedy are talking, and Molly and     Vi are talking. Dawn's sitting on the stairs, watching them through the stair     rail.","</p>  <p><b>RONA</b><br>    No way. One armed pushups are bull."
KENNEDY,"<br>    I can do 'em. I can do the kinda way you clap between."
RONA,"<br>    I'm more of a chin up kinda girl. I can do chin-ups 'til the cows come home."
VI,"<br>    You're saying demon, and I don't mean to ... Oh, bananas! Imagine yourself     covered in human viscera.... (Molly and Vi giggle and squeal as they continue     talking)"
BUFFY,"<br>    You're all gonna die. But you knew that already. (paces in front of them)     'Cause that's the cool reward for being human. Big dessert at the end of the     meal. Don't kid yourselves, you guys. This whole thing is all about death.     (stands still) You think you're different 'cause you might be the next slayer?     Death is what a slayer breathes, what a slayer dreams about when she sleeps.     Death is what a slayer lives. My death could make you the next slayer. (walks     back to retrieve her axe from the target) Oh, goody. Rapt attention. I love     that so much. (pulls out the axe) Now, where was I? Ah. (sets down the axe,     walks back to the front) If we go with what Anya's resources are telling us,     then The First is in remission for a while, which we think means advantage     us."
RONA,"<br>    Well, what does that mean? About The First?"
BUFFY,"<br>    (crosses her arms) As best we can tell, he&#151;or precisely &quot;it&quot;&#151;was     putting a lot of stock in that UberVamp thing, the Chaka Khan."
DAWN,"<br>    (from the stairs) Turok-Han?"
BUFFY,"<br>    (doesn't acknowledge Dawn, pacing) So when I kicked its ass, the whole Firsty     circus decided to back off for a while. Good news? Means we probably don't     have to worry about it pulling Spike's strings for a while. (stands still)     Here's the half-empty. Time away means time to regroup. And part of that regrouping     is coming back stronger than ever. The odds are against us. Time is against     us. And some of us will die in this battle. Decide now that it's not going     to be you. (walks closer to the girls) I know you're all tired, far away from     home, anxious. But you're all special. Most people in this world have no idea     why they're here or what they want to do. You do. You have a mission, a reason     for being here. You're not here by chance. You're here because you are the     chosen ones. (turns, walks upstairs, commenting on the way) Dawn, you better     hurry up and eat something so you're not late for school."
Cut to:,"</p>  <p><b>21INT.BUFFY'S     CUBICLE AT SUNNYDALE HIGH - DAY<br>    Buffy's sitting at her desk, talking on the telephone in her cubicle. </b>"
BUFFY,"<br>    Xander, I know. I'm sorry&#151;If you're gonna take a shower at my house,     lock the door. Of course they're curious. (a student walks up to her cubicle,     Buffy gestures and mouths &quot;oh, come in&quot;) Hey, I gotta go. Uh, has     Giles checked in yet? (Amanda sits in a chair across from Buffy) I thought     he was picking up that Chao-Ahn girl in Shanghai yesterday. OK, well, uh,     let me know if he does. Bye. (hangs up, sighs) Amanda, right? I'm all yours."
AMANDA,"<br>    Do people ever think you're weird?"
BUFFY,"<br>    Um, (flutters eyelashes, shrugs) I guess. Sure, in a charming, endearing,     loveable... Yeah."
AMANDA,"<br>    I feel like people think I'm weird, and so they pick on me. But I might be&#151;weird."
BUFFY,"<br>    (chuckles) Amanda, why do you think that you're weird?"
AMANDA,"<br>    One of the boys who picks on me, I kind of&#151;See, if a guy picks on you,     is it weird to think he's cute?"
BUFFY,"<br>    (grins uncomfortably, leans back in her chair) Oh.. (sighs)"
AMANDA,"<br>    It's just, the last few times I've seen him, I've wanted to, you know, pick     on him....extra. More."
BUFFY,"<br>    (stifles a laugh) Uh-huh."
AMANDA,"<br>    The thing is, I can't tell. My mom says when a guy teases you, it means he     likes you."
BUFFY,"<br>    (nods) Sometimes that's true."
AMANDA,"<br>    Is it weird? We're mean to each other, and we like each other."
BUFFY,"<br>    Well, it depends. Sometimes that's how people relate. Being mean to each other.     Even mortal enemies&#151; (increasingly emphatic) Then with the&#151; And     that leads to no good, absolutely no good. And much confusion. A-and then     it's over. Absolutely, seriously, definitely over. And that's confusing too.     The over part. Which it is. Over! (catches herself, calms a bit) So, maybe."
Cut to:,"</p>  <p><b>22INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy comes home through the front door only to find Vi and Rona in a loud     discussion with Xander. Andrew's also in the room. Xander appears to be chastising     the girls and gesturing emphatically to the destruction that surrounds him.     The cushions and chairs are on the floor, furniture is broken&#151;even the     pictures on the walls are crooked.</b>"
XANDER,"<br>    ...there might be an appropriate place to do that, like maybe outside."
ANDREW,"<br>    (yelling) Why do we always have to yell?"
BUFFY,"<br>    (crosses her arms and scowls) I was only gone a couple of hours."
WILLOW,"<br>    (walks in from the dining room) Buffy?"
BUFFY,"<br>    (cocks her head and smirks at the arguers) Oh, look everybody. It's Willow.     Perhaps with a blunt weapon of some sort."
WILLOW,"<br>    Buffy, we just got news. (turns back to the dining room, Buffy follows)"
Cut to:,"</p>  <p><b>23INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy, Xander, Willow, and Anya are gathered around the dining room table.     Andrew is standing behind Xander, and Dawn is leaning on a door jamb.</b>"
BUFFY,"<br>    And she's sure?"
WILLOW,"<br>    Positive. Althenea said the seers located another potential slayer here in     Sunnydale. Someone that already lives here."
BUFFY,"<br>    (sighs) Oh, God..."
ANYA,"<br>    All these girls flocking to town, and this one's already here and under our     noses?"
XANDER,"<br>    Wait, the seers couldn't find out her name or, like, her address or anything?     Am I getting the definition of <i>seer</i> wrong?"
BUFFY,"<br>    I was gonna take the girls out tonight, a little show and tell, but maybe     now I shouldn't."
ANDREW,"<br>    They were so excited. (softly) You're gonna break their little hearts."
BUFFY,"<br>    This town is lousy with Bringers. I don't want to risk that they find this     new girl first."
WILLOW,"<br>    No, you should go. I can do a spell to find her tonight. I just have to get     together a few ingredients. But you-you shouldn't skip your training, it's     too important."
BUFFY,"<br>    (looks at Willow) You think you can handle it?"
XANDER,"<br>    No problemo."
DAWN,"<br>    (fidgets in the doorway) Yeah, and you guys have more important things to     do."
BUFFY,"<br>    (doesn't acknowledge Dawn) OK, I'll take 'em."
ANDREW,"<br>    (pumps his fist) Yes!"
BUFFY,"<br>    Andrew, (shakes head) you're not going."
Cut to:,"</p>  <p><b>24INT.KITCHEN     AT BUFFY'S HOUSE - NIGHT<br>    Molly, Vi, and Rona are going through the pile weapons that are laid out on     the island countertop.</b>"
MOLLY,"<br>    (picks up a crossbow) Ooh, crossbow! Got to love it. (points it around the     kitchen) Feels like I'm storming a castle."
RONA,"<br>    You do a lot of that, do you?"
MOLLY,"<br>    I might, I had a beauty like this. (Dawn walks into the kitchen, Molly points     the crossbow at her) Halt!"
DAWN,"<br>    OK, see, that's why we don't point the weapons in the kitchen."
VI,"<br>    It's not loaded."
DAWN,"<br>    That's always the lead quote under the headline &quot;Household Crossbow Accident     Claims Teen&quot;."
VI,"<br>    Oh, a mace! (picks up a mace)"
DAWN,"<br>    (rolls her eyes) Yeah, that's better."
RONA,"<br>    (picks up a stake) Gotta go with the stake. It's classic. I like the feel     of wood in my hand."
KENNEDY,"<br>    (walks into the kitchen) Lost me there. (sees the pile of weapons) Hey, we     gearing up already?"
DAWN,"<br>    Oh, right. You guys are going on your little group patrol."
VI,"<br>    More than that, it's an outing."
KENNEDY,"<br>    (picks up a dagger, smiling) I'm thinking tonight we might actually get to     kill things."
DAWN,"<br>    I-I've killed things sometimes."
ANDREW,"<br>    (whining) I'm not begging."
BUFFY,"<br>    You're like a small dog dancing for Snausages."
ANDREW,"<br>    You don't want me coming along 'cause you think I'm evil."
VI,"<br>    He doesn't seem evil, exactly."
BUFFY,"<br>    (crosses her arms) He's not evil, but when he gets close to it, he picks up     its flavor like a mushroom or something."
ANDREW,"<br>    But I'm reformed. I'm like Vegeta on <u>Dragonball Z</u>. I used to be a pure     Sayan, and now I fight for the side of Goku."
BUFFY,"<br>    (shakes her head) Still not coming."
ANDREW,"<br>    (whining) It's not fair. Spike just killed people, and he gets to go."
BUFFY,"<br>    Spike didn't have free will and you did."
ANDREW,"<br>    (sighs) I hate my free will."
SPIKE,"<br>    (enters the kitchen) This is where you're all hiding. You ready to go, or     what? (the girls greet him)"
BUFFY,"<br>    Let's go, girls. Grab your weapons."
RONA,"<br>    All right. Let's do it. I don't know about you guys, but I'm ready to kick     some serious...."
ANDREW,"<br>    (to Dawn) You wanna play <u>Dragonball Z</u>? (Dawn just glares at him)"
Cut to:,"</p>  <p><b>25INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow, Dawn, and Andrew are gathered around the coffee table, taking inventory     of Willow's spell ingredients.</b>"
WILLOW,"<br>    OK, I got my tumbleweed, my eggs...got my chrysalises&#151;chrysali? My butterfly     transformer pods. Hey, wh-where's my snakeskin?"
ANDREW,"<br>    (holding the snakeskin as if it were a live snake and hissing) At your ssssservice,     Miss Rosenberg, ssssir. (Willow stares disapprovingly, Andrew hands the skin     to her) Can you imagine if every once in a while, people just wriggled out     of their skin and left it behind them like&#151;like on the sidewalk. Talk     about embarrassing."
DAWN,"<br>    (to Willow) Hey, do you think this girl, this potential, goes to Sunnydale?"
WILLOW,"<br>    Hmm. Well, I guess probably, huh? I mean, she's got to be about that age."
DAWN,"<br>    Could be anybody. Could be that glamazon in gym class, what's her name? Oh,     my lab partner, Margot, the freak. Boy, I hope not, because she totally fainted     right in the middle of our fetal pig dissection. Somehow I just don't think     she's cut out for the slayage biz."
ANDREW,"<br>    (pained) Killing pigs is just so wrong. (nods knowingly) And also hard. (Dawn     looks at him funny)"
WILLOW,"<br>    Well, we'll know soon enough who the next potential is. Somebody's life is     about to change."
DAWN,"<br>    How long will it take? Will we find out who it is right away?"
WILLOW,"<br>    Pretty much. The spell will conjure up this brilliant light, a-and the light     will find the potential and it'll illuminate her with a glowing aura."
ANDREW,"<br>    Cool."
WILLOW,"<br>    I've enchanted this map (gestures to a map on the coffee table) so we can     track her basic location. We'll have to hot-foot it, but I'm betting we find     her tonight."
DAWN,"<br>    You know, if it is Margot, she's so gonna faint."
WILLOW,"<br>    To light the aura of the new, skin of snake and chrysalis too. <br>    To indicate the fresh reborn, tumbleweed and rosebush thorn. <br>    An egg that means the life to come. <br>    Take this, oh spirit, and my spell is done."
XANDER,"<br>    Oh, good God, what is that smell?"
ANYA,"<br>    (covering her nose with her hand) I'm fairly sure that's the smell of a hardboiled     egg being thrown into a fire."
XANDER,"<br>    Uh-huh."
WILLOW,"<br>    (covering her mouth and nose with her hand) The smell will lead us to the     potential."
XANDER,"<br>    Or some poor soul who ate too many chimichangas."
WILLOW,"<br>    She'll also be lit with a brilliant aura."
DAWN,"<br>    Is it supposed to be shimmying all over like that?"
WILLOW,"<br>    I don't know. I don't think so."
ANYA,"<br>    So you messed up the spell again. At least it smells, you know, other-worldly.     (Willow looks at her, hurt. Anya realizes this and changes the subject, pointing     to the light) Oh, look, pretty."
WILLOW,"<br>    I suck. I'm sorry, you guys, I&#151; Maybe we could figure something out on     the computer?"
DAWN,"<br>    Good call. I'm gonna open the door and let this place air out. (waves at the     air in front of her as she walks to the front door)"
XANDER,"<br>    (walks up to Willow, puts his arm around her) Don't worry, Will. It's really     no big."
WILLOW,"<br>    I just&#151;I was sure that it was gonna work."
WILLOW,"<br>    Dawn!"
WILLOW,"<br>    (staring at Dawn) I think it worked."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>26INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Resume. Dawn collapses at the door. </b>"
XANDER,"<br>    (goes to her side) Dawn!"
WILLOW,"<br>    (Willow and Anya step forward) Dawn, are you OK?"
DAWN,"<br>    (stands, walks into the living room, the others follow) Maybe y-you did it     wrong? Was it a-ambiguous in any way? Did you maybe say potential sailors?     'Cause I-I do like the water."
WILLOW,"<br>    I did it right."
XANDER,"<br>    (staring at her) Wow, she&#151;you're a potential. You could be the next slayer."
DAWN,"<br>    (eyes growing wider) Whoa. (goes to sit on the sofa)"
ANYA,"<br>    (kneels in front of her) Wow, it's like one second you were this klutzy teenager     with fake memories and a history of kleptomania, and then&#151;then suddenly     you're a hero, a hero with a much abbreviated lifespan."
XANDER,"<br>    This is huge. We have to think about this."
DAWN,"<br>    I-I can't think about this. (stands, paces) It doesn't fit in my head."
WILLOW,"<br>    A slayer. Makes sense, I guess. Remember that thing about they share the same     blood or whatever?"
ANYA,"<br>    (shrugs) Yeah, I never got that."
DAWN,"<br>    She has to die. (sits on a chair) I mean, if I was ever the slayer, it would     mean she died."
ANYA,"<br>    Well, it's a lot like being the Pope in that way, except you don't have to     be some old Catholic."
WILLOW,"<br>    I've got to call Buffy. She's gonna be so excited. (goes to the phone)"
XANDER,"<br>    (blocks her) No, we can't. She didn't bring a cell phone."
DAWN,"<br>    Well, sure, 'cause all the important people are with her."
XANDER,"<br>    (points to Dawn) You are important now."
DAWN,"<br>    (stands) Wh-wha-what happens now?"
ANYA,"<br>    Well, you could start by maybe sitting still for a sec."
DAWN,"<br>    (paces) I-I cant. I-I need to know what happens to my life."
WILLOW,"<br>    Well, I guess Buffy trains you."
DAWN,"<br>    Right, I train with the potentials&#151;other potentials. Learn to do the     stuff they're learning."
ANYA,"<br>    Right, we also have to protect you from the, uh, eyeless guys, the ones with     the sharp, sharp knives."
DAWN,"<br>    Bringers."
WILLOW,"<br>    It's OK, we'll protect you."
DAWN,"<br>    (worried) What if they saw the spell?"
XANDER,"<br>    Saw the spell? Dawn, they can't see flashcards. Big ones."
DAWN,"<br>    (getting upset) We did a big orange powerful spell. What if they sensed it?     What if they're on their way?"
ANDREW,"<br>    (enters the room) Are we gonna replace the microwave? 'Cause I was thinking     some Orville Redenbacher with fresh butter flavor&#151; What's going on?"
ANYA,"<br>    Dawn's gonna be a slayer."
ANDREW,"<br>    Holy crap! (Xander gives him a look) Excuse me. Plucked from an ordinary life,     handed a destiny&#151;"
XANDER,"<br>    (points at Andrew) Say Skywalker, and I smack ya."
ANDREW,"<br>    Does Buffy know?"
XANDER,"<br>    She didn't take her phone."
ANDREW,"<br>    Incommunicado."
WILLOW,"<br>    Well, we'll tell her soon as she gets back."
DAWN,"<br>    Let's not."
WILLOW,"<br>    What? Dawn, she has to know."
DAWN,"<br>    I-I know, just not right away. Guys, when mom appeared to me, she said&#151;"
WILLOW,"<br>    Dawnie..."
DAWN,"<br>    No, please. She said something about Buffy, and I'm thinking... I'm just not     so sure Buffy will be happy for me."
WILLOW,"<br>    Of course she will."
DAWN,"<br>    Will she? I mean, I'm not even sure I'm happy for me. Everything's different     for me now."
ANYA,"<br>    That's because you're a part of something larger. Like being swallowed. By     something larger."
DAWN,"<br>    (stands) This-this is too much for my head again. (runs upstairs) I can't.     I&#151;I need to be&#151;"
XANDER,"<br>    Nice job with the &quot;getting swallowed&quot; analogy."
ANYA,"<br>    Well, it is a mixed bag, you know. If she gets to be the slayer, then her     life is short and brutal. And if she doesn't, then it smells of unfulfilled     potential. My swallowed analogy looks pretty sweet right now, doesn't it?"
WILLOW,"<br>    It's not like that. It's like, she's part of this huge power. I know what     that feels like. It feels wonderful."
ANDREW,"<br>    Yes, Willow so captured it. It's like&#151;well, it's almost like this metaphor     for womanhood, isn't it? The sort of flowering that happens when a girl realizes     that she's part of a fertile heritage stretching back to Eve, and&#151;"
XANDER,"<br>    (covers his face with his hands, then gestures to Andrew) I'll pay you to     talk about Star Wars again."
ANYA,"<br>    This isn't about womany power. This is about the fact that Dawn just might     have bought herself an early death."
WILLOW,"<br>    We don't know that."
XANDER,"<br>    Right, all we know is that everything just changed."
Cut to:,"</p>  <p><b>XANDER</b><br>    I'm not talking about that. I mean, what do you think Buffy's going to do     with this information? Jump up and down? Teach Dawn the secret handshake?     She know what this means."
ANYA,"<br>    Short, brutal life. Sharp, sharp knives. I covered this."
XANDER,"<br>    Right. You think Buffy really wants that for Dawn? And besides, Dawn doesn't     want us telling her yet."
DAWN,"<br>      I'm chosen.</i>"
Cut to:,"</p>  <p><b>ANYA</b><br>    He's right. We shouldn't rush her. Rushing's only gonna get her killed."
Cut to:,"</p>  <p><b>27INT.DEMON     BAR - NIGHT<br>    Buffy and Spike lead the slayers-in-training into the demon bar. The place     is dimly lit, filled with disgusting-looking patrons that could never be mistaken     for humans. As Buffy and crew walk in, some of the patrons turn to look at     them as the young girls gawk at what they see.</b>"
RONA,"<br>    (laughs) This is a bar."
KENNEDY,"<br>    (grinning widely) Best damn field trip I ever took."
MOLLY,"<br>    Look, they're all&#151;"
VI,"<br>    (incredulous) They're demons! It's a demon bar. It's like a gay bar, only     with demons."
DEMON,"<br>    Spike! Long time. Nice of you to bring snacks."
SPIKE,"<br>    Thouch them, and lose your privates."
VI,"<br>    I didn't like him."
SPIKE,"<br>    Nice job of blending in, girls."
RONA,"<br>    We're a bunch of 15 year olds in a demon bar. How much blending did you think     we were gonna do?"
BUFFY,"<br>    Look, it's ok. Ususally you come to a place like this, you wanna be seen.     You wanna scare someone, or make contact&#151;-"
MOLLY,"<br>    (eagerly) Or have a strong drink?"
BUFFY,"<br>    Not usually that."
KENNEDY,"<br>    You don't drink?"
BUFFY,"<br>    Sure I do. I mean, no. That would be wrong."
VI,"<br>    Do they card?"
BUFFY,"<br>    Nope, go ahead. (the girls walk up to the bar) Down all the yak urine shots     or pigs blood spritzers you like. (Spike smirks)"
VI,"<br>    Gross. (the girls back away from the bar)"
SPIKE,"<br>    Got that right. Prices they charge, you could get human blood straight from     the body. (Molly stares at him) Vampire..."
BUFFY,"<br>    Look, if I come here, it's 'cause I gotta wring some information out of something     large, scary, drunk, with a room full of friends who don't care much for the     slayer. Remember that. Not a being in here wouldn't be glad to rip your throat     out."
CLEM,"<br>    (walks up to Buffy while she's talking to the girls) Buffy? Girl, how ya been?"
BUFFY,"<br>    (taken aback) Clem! (gets a good look at him) You look great, so toned. (they     hug)"
KENNEDY,"<br>    (under her breath, to Rona) He's ripping out her throat right now."
CLEM,"<br>    (to Buffy) Oh, my God! It is so good to see you! I saw this great show on     the History Channel the other night that I knew you would love, and then something     went all flooey with my TiVo."
BUFFY,"<br>    You know what? Can I talk to you for a second over here?"
KENNEDY,"<br>    (under her breath, to Rona) You think she dated him too?"
BUFFY,"<br>    OK, everyone. These are the girls."
CLEM,"<br>    Howdy. So, you girls are gonna deal with demons, huh? Just lemme tell you     this."
VI,"<br>    I could use a shot of that yak urine right about now."
