character,dialogue
KENNEDY,"<br>    Is she alive?"
AMANDA,"<br>    Breathing. Pulse."
KENNEDY,"<br>    We gotta get her out of here."
VI,"<br>    Which way is out?"
AMANDA,"<br>    There's other girls. There's more than Faith. We don't even know how many     of us are still&#151; (the girls hear a distant growl; everyone stops to look)     alive."
CARIDAD,"<br>    What was that?"
VI,"<br>    It could've been grinding metal. It could've been&#151;"
KENNEDY,"<br>    No, it was one of them."
CARIDAD,"<br>    That's not possible."
AMANDA,"<br>    How'd it get in here?"
VI,"<br>    Plans?"
KENNEDY,"<br>    Run."
CARIDAD,"<br>    Oh, no! It's blocked!"
VI,"<br>    (crying) Oh, my God!"
AMANDA,"<br>    I told you this wasn't the way!"
KENNEDY,"<br>    Cut the chatter! Up and over! Wounded first! Let's go!"
KENNEDY,"<br>    Group together. Form a circle. Nobody panic. It's all of us, one of him. We     can take one of these things."
Cut to:,"</p>  <p><b>20INT.DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    There's piles and piles of food on the dining room table. Girls reach for     the food as Andrew empties it from a duffle bag.</b>"
ANDREW,"<br>    It was pretty amazing. A whole grocery store just abandoned. Food lying around     everywhere. Uh, the produce was on its way to funky town, but&#151;"
GILES,"<br>    Ooh. (grabs desperately for a package) Jaffa cakes. (starts eating the cakes)"
ANDREW,"<br>    Uh, the apples still look pretty good, so everyone should, uh, check those     out."
GILES,"<br>    (walks toward the others) Did you find Buffy?"
XANDER,"<br>    No."
Cut to:,"</p>  <p><b>21INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Xander, Anya, Willow, Dawn, Giles and Andrew walk into the living room.</b>"
ANDREW,"<br>    But you did that spell with the little lights. The locator."
ANYA,"<br>    It crapped out on us though."
DAWN,"<br>    No, it didn't...exactly."
WILLOW,"<br>    It just took us to an empty house. She must have moved on already."
GILES,"<br>    I'm afraid we have slightly worse news here. Faith hasn't returned with the     other girls. Something's gone wrong."
ANDREW,"<br>    I've been here, keeping morale up. Because that's important."
WILLOW,"<br>    (worried) We have to go to her."
XANDER,"<br>    (nods) Guess so."
ANDREW,"<br>    Yes. I'll stay here, keep working on that morale thing. (sips a Capri-Sun     drink)"
Cut to:,"</p>  <p><b>22INT.TUNNEL     - DAY<br>    The girls stare down the Turok-Han in front of them.</b>"
KENNEDY,"<br>    (holding her fists up in front of her) Remember the training. Everybody, get     ready! (a Turok-Han sneaks up behind her and grabs her, knocking her down;     she screams) Aah!"
AMANDA,"<br>    There's another one."
KENNEDY,"<br>    (frees herself from the Turok-Han that attacked her and backs away from it)     Move! Move! Move! Up and over!"
AMANDA,"<br>    (to Kennedy) Not that one! (points her toward yet another Turok-Han) That     one!"
CARIDAD,"<br>    Weapons! (points) Over there!"
BUFFY,"<br>    (looks at the girls) Get the wounded. We're leaving."
KENNEDY,"<br>    Are there more?"
BUFFY,"<br>    There's always more. Let's move. (walks out)"
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>23INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy's living room has been turned into an impromptu triage unit as the healthy     ones treat the wounds of the girls hurt in the explosion. </b>"
BUFFY,"<br>    (sitting next to a wounded girl) Will, come here. She's losing a lot of blood."
WILLOW,"<br>    Got it. (goes to the side of the girl Buffy was attending)"
BUFFY,"<br>    (to Giles and Xander) The room upstairs is ready for her."
GILES,"<br>    Good."
XANDER,"<br>    I hope we're in time."
AMANDA,"<br>    Is she OK? Is she gonna be OK?"
KENNEDY,"<br>    (to Amanda) I'm sure she'll be fine, (to Buffy) right?"
XANDER,"<br>    Careful!"
GILES,"<br>    Just mind her head."
BUFFY,"<br>    I'll be up in a second."
KENNEDY,"<br>    You guys heal fast, right? You slayers?"
BUFFY,"<br>    (goes back to the living room) Yeah."
KENNEDY,"<br>    So...she'll be OK?"
BUFFY,"<br>    I don't know."
CARIDAD,"<br>    What's with the axe thing?"
BUFFY,"<br>    I took it from Caleb. It might be important."
VI,"<br>    Let's hope."
AMANDA,"<br>    I think we got punished."
BUFFY,"<br>    What?"
KENNEDY,"<br>    (nervously) We, uh...we followed her. And it was&#151;"
VI,"<br>    It didn't work out."
BUFFY,"<br>    You guys, it was a trap. It's not her fault. That could've just as easily     happened to me. (Vi shakes her head)"
CARIDAD,"<br>    So are you... are you, like, back?"
BUFFY,"<br>    I don't know. I guess I'm not leaving. (carries a first-aid kit and her new     weapon to the stairs)"
KENNEDY,"<br>    So, we got a plan now, or anything?"
BUFFY,"<br>    Yeah, there's a plan. Get ready. Time's up."
AMANDA,"<br>    (to herself) I still think we got punished."
Cut to:,"</p>  <p><b>24INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - DAY<br>    A couple of the potentials are standing around the edge of the room staring     at Faith as Giles and Xander place her on the bed. Giles is taking her pulse.     Buffy walks into the room and seems shocked at the sight. </b>"
XANDER,"<br>    Is she breathing OK?"
GILES,"<br>    Still unconscious, though."
BUFFY,"<br>    We've still got work to do."
Cut to:,"</p>  <p><b>25INT.WILLOW'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy addresses Willow and Giles.</b>"
BUFFY,"<br>    I think it's maybe some kind of scythe. The only thing I know for sure is     it made Caleb back off in a hurry."
WILLOW,"<br>    (giggles) So it's true. Scythe matters. (pushes Giles playfully)"
GILES,"<br>    And, ignoring that, I'd just like to point out this is really quite ingenious.     (plays with the weapon)"
BUFFY,"<br>    Kills strong bodies 3 ways."
WILLOW,"<br>    And you say you sense something when you hold it?"
BUFFY,"<br>    Not much, but it's strong. And I knew it belonged to me. I just knew it."
GILES,"<br>    (inspecting the weapon) In addition to being ancient, it's clearly mystical."
BUFFY,"<br>    Yeah, I figured that one out when I King Arthured it out of the stone."
WILLOW,"<br>    So maybe it's like some kind of traditional slayer weapon."
GILES,"<br>    I can't imagine how something like this could exist without my having heard     of it."
BUFFY,"<br>    Well, the good guys are not traditionally known for their communication skills."
GILES,"<br>    Right. Um... (sits on the bed) any chance that it might be something other     than a tool for killing things?"
BUFFY,"<br>    The First's guys clearly wanted it out of that stone. It's not just a tool.     It's important. We need to find out whatever we can. Who made it, when, why?     Does it have a name? (shrugs) I don't know, a credit report? Just find out     fast."
GILES,"<br>    We'll start work immediately."
WILLOW,"<br>    Yeah, don't worry, Buff. We'll find out everything there is to know. (opens     her laptop)"
BUFFY,"<br>    Good, because right now, that thing's all we've got going for us."
Cut to:,"</p>  <p><b>26INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Andrew rips apart a bed sheet as he and Anya attend to the wounded.</b>"
ANDREW,"<br>    I liked the real bandages better. These bed sheets are awfully festive. Ecch!"
ANYA,"<br>    (bandaging a potential's shoulder) Yeah. They're gonna look like mortally     wounded Easter baskets."
WOUNDED POTENTIAL,"<br>    (groggily, alarmed at Anya's words) What?"
ANYA,"<br>    Aw. (shrugs, swigs from a bottle)"
ANDREW,"<br>    H-hey! We're supposed to use that to sterilize wounds. Mr. Giles said."
ANYA,"<br>    Come on, what does it really matter? (hands bottle to Andrew)"
ANDREW,"<br>    Hmm. Good point. (takes a swig from the bottle)"
ANYA,"<br>    Giles knows his single malt antiseptics."
ANDREW,"<br>    Blech. (shakes his head) Everything's horrible."
ANYA,"<br>    Yup. Many of these girls will die. Slaughterhouse is what it is."
WOUNDED POTENTIAL,"<br>    (alarmed at what she hears) What?"
ANYA,"<br>    (tenderly) Oh...trying to talk will just kill you sooner."
ANDREW,"<br>    We need supplies, and not just bandages and junk. These&#151;these girls need     stitches and painkillers."
ANYA,"<br>    Yeah, well, I could use a cookie, but I'm not making reckless wishes."
ANDREW,"<br>    No, no. We can do it. The hospital. It's gotta be all abandoned like the grocery     store. Supplies just lying around for the taking. (Anya shrugs, Andrew stands)     I'm going in. (takes a swig)"
ANYA,"<br>    (stands) You are?"
ANDREW,"<br>    And you're coming with me."
ANYA,"<br>    I am?"
ANDREW,"<br>    Well, I think you should drive 'cause that scotch made me a little dizzy."
ANYA,"<br>    (smiles) OK. I'll get Kennedy to watch the girls. She's tough. Imminent death     won't bother her."
WOUNDED POTENTIAL,"<br>    (sits up, alarmed) What?"
Cut to:,"</p>  <p><b>27INT.BUFFY'S     KITCHEN AT BUFFY'S HOUSE - DAY<br>    Buffy and Xander are having a private chat in the kitchen.</b>"
BUFFY,"<br>    You got it?"
XANDER,"<br>    Wait. I'm not to the &quot;got it&quot; place yet. I'm still in the neighborhood     of &quot;you've gotta be kidding&quot;."
BUFFY,"<br>    (sighs) You know it's for the good."
XANDER,"<br>    I don't. Buffy, do you get that? If I do this, that's it for me for this fight.     I feel like you're putting me out to pasture."
BUFFY,"<br>    Of course I'm not putting you out to pasture. (shakes her head) What does     that even mean?"
XANDER,"<br>    Well, you know, it's like, uh... when a cow gets old and loses an eye, or     its ability to be milked, the farmer takes it and puts it in a different pasture     so it won't have to... fight...with the priests. (chuckles) Look, I don't     need you to protect me."
BUFFY,"<br>    I'm not."
XANDER,"<br>    I got hurt, but I'm not done. I can still fight."
BUFFY,"<br>    I know. That's why I need you to do this. Xander, I need someone that I can     count on no matter what happens."
XANDER,"<br>    (shakes his head) I just always thought that I would... I would be there with     you... you know, for the end."
BUFFY,"<br>    (indignant) Hey."
XANDER,"<br>    (quickly) Well, not that this is the end."
BUFFY,"<br>    Thanks a lot."
XANDER,"<br>    No, no, no. By the end, I meant, uh... a heroic, uplifting way. See, I'm still     optimistic. You're just thrown off a little by this gritty-looking eye patch."
BUFFY,"<br>    (smiles) I know what you meant."
XANDER,"<br>    I should be at your side. That's all I'm saying."
BUFFY,"<br>    You will be. You're my strength, Xander. You're the reason I made it this     far. I trust you with my life. That's why I need you to do this for me."
XANDER,"<br>    (getting a little misty, sentimental) OK."
BUFFY,"<br>    (breaks the mood jokingly) Also, you can't shoot a bow and arrow anymore,     and every time you pick up a sword, I worry that you're gonna break one of     our good lamps."
XANDER,"<br>    Hey&#151;"
BUFFY,"<br>    Don't look at me. You're the one who said I'm gonna die. (walks toward the     door)"
XANDER,"<br>    (follows) I never said you were gonna die. I&#151;I implied that you were     gonna die. It's totally different."
BUFFY,"<br>    Yeah, OK. Sure."
XANDER,"<br>    Besides, if you die, I'll just bring you back to life. (shrugs) That's what     I do."
Cut to:,"</p>  <p><b>28INT.WILLOW'S     ROOM AT BUFFY'S HOUSE - DUSK<br>    Buffy's weapon is leaning against the bed. Willow and Giles are talking in     Willow's room as Willow researches on her laptop and Giles flips through books.</b>"
WILLOW,"<br>    OK, before the vineyard was just, you know, a vineyard, it was a monastery.     Could've been put there then. Some creepy monks messing with powers they don't     understand."
GILES,"<br>    No, it's older than that. It's pre-Christian. (scratches his head)"
WILLOW,"<br>    OK. Well, I found reference to stories the monks used to tell about something     older. Uh, like, some kind of pagan temple."
GILES,"<br>    Native American?"
WILLOW,"<br>    No. I don't know. Ugh. OK, maybe we're just going about this the wrong way.     (her laptop screen shows a site entitled &quot;History of the Axe&quot;) Maybe     we should research the weapon itself. Like...look. Maybe it's the Axe of Dekeron,     said to have been forged in hell itself. Lost since the Children's Crusade,     where it was said to have killed&#151; (sits back, makes a face) Oh. Children.     I hope that's not it."
GILES,"<br>    Well, I have reference to the Sword of Moskva, the, uh...Reaper of the Tigris&#151;how     are we supposed to narrow this down? The illustrations are never clear enough.     (stands, leans on the window) Oh, damn. We're running out of time. We really     haven't got anything useful. (Willow walks to the weapon and picks it up)     Do you sense any of the power that Buffy spoke about?"
WILLOW,"<br>    Gotta say no. Must be a slayer thing."
GILES,"<br>    (walks over to Willow and sits on the edge of the bed) Tapping into magicks     might help with that."
WILLOW,"<br>    Maybe. But, I mean, if Caleb is scared of this thing, it must be pretty dangerous.     And tapping into that... (puts the weapon down carefully)"
GILES,"<br>    Willow, you could do it without endangering yourself."
WILLOW,"<br>    (apprehensive) If I tried something big, I'd change. And then it's all black     hair and veins and lightning bolts. I can hardly do a locator spell without     getting dark roots."
GILES,"<br>    (softly) And if it was necessary?"
WILLOW,"<br>    Honestly? I don't know. (goes back to her computer)"
GILES,"<br>    (sighs) All right. Do what you can. That's all any of us can do."
WILLOW,"<br>    I guess so. Ugh. Man, none of these sound right. (scrolls down) I mean, look.     Here's one that's just &quot;m&quot; question mark. What the heck is that?"
GILES,"<br>    (stands) Let me see. (walks to look at the screen) It's not a question mark.     It's the international phonetics alphabet symbol for glottal stop."
WILLOW,"<br>    A whoey?"
GILES,"<br>    It's sort of a gulping noise. I'm...remembering something here. Um... Ah.     Hieroglyphs. Hieroglyphs stand for sets of consonants, as you know."
WILLOW,"<br>    Yes, absolutely."
GILES,"<br>    (paces) &quot;M&quot; plus glottal stop is represented by a picture that's     commonly thought to symbolize a sickle or a scythe. It's in thousands of carvings.     In Egypt, throughout the ancient world."
WILLOW,"<br>    Carvings like you'd have on a pagan temple?"
GILES,"<br>    Go back. See what else we can find out about this temple. (picks up the weapon)     The scythe is a symbol of death. Let's see where these pagans buried their     dead."
Cut to:,"</p>  <p><b>29EXT.IN FRONT     OF BUFFY'S HOUSE - NIGHT<br>    Xander and Dawn are rifling through Xander's car.</b>"
DAWN,"<br>    Xander, my crossbow is not out here. I told you, I don't leave crossbows around     all willy-nilly. (pauses guiltily) Not since that time with Miss Kitty Fantastico."
XANDER,"<br>    Hey, did you know I have to take a driving test every year now?"
DAWN,"<br>    Because you're old?"
XANDER,"<br>    No, because of my eye. It's a whole state law. They don't trust my depth perception     anymore."
DAWN,"<br>    That sucks."
XANDER,"<br>    (stands) And you know what's even worse? All the stupid &quot;it's all fun     and games until someone loses an eye&quot; jokes. &quot;Hey, Xander, so no     more fun and games, huh?&quot;"
DAWN,"<br>    (rolls her eyes, sighs) Giles was just having fun with you."
XANDER,"<br>    That's not the point. It's an obvious joke. It'd be like someone calling me     a cyclops."
DAWN,"<br>    Oh. (giggles, then stops, clears throat) OK, so not that funny."
XANDER,"<br>    I mean, uh... give me some &quot;eye of the beholder&quot; jokes. You know?     Or, uh... some &quot;eye for an eye&quot; jokes. Or maybe even a post-modern     &quot;I, Claudius&quot; joke, you know? It's about standards, Dawnie."
DAWN,"<br>    I know. (stands)"
XANDER,"<br>    [Sighs] Just, uh, be creative."
DAWN,"<br>    Look, everyone's still kind of on guard around you. But before you know it&#151;     (Xander puts a cloth over her face, Dawn screams) Aah! Aah!"
Cut to:,"</p>  <p><b>30INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Enraged, Caleb throws a barrel across the room. It splits open and gushes     red wine out onto the floor. </b>"
BUFFY/FIRST,"<br>    Not that I care personally, but you are wasting a lot of robust, full-bodied     merlot."
CALEB,"<br>    Why did you let her go? You know I can take her in a fight."
BUFFY/FIRST,"<br>    We'll get her. Calm down."
CALEB,"<br>    I'm calm. You should see me when I get angry."
BUFFY/FIRST,"<br>    She's powerful right now. And you're weak."
CALEB,"<br>    You know, all of a sudden, I'm getting less calm."
BUFFY/FIRST,"<br>    Face it. Your strength is waning. It has been quite some time since we've...     (looks at him seductively) merged."
CALEB,"<br>    Maybe you're right. OK, let's do it. (sniffs)"
BUFFY/FIRST,"<br>    Boy, you sure know how to romance a girl. No flowers, no dinner, no tour of     the rectory. Just, &quot;OK, I'm ready. Let's do it.&quot; Help me. My knees     are weak. (rolls her eyes)"
CALEB,"<br>    Watch what you say now. You're starting to sound like her. This is a sacred     experience for me."
BUFFY/FIRST,"<br>    And for me as well. Look, when this is all over, and our armies spring forth,     and our will sweeps the world, I will be able to enter every man, woman, and     child on this Earth, just as I enter you."
CALEB,"<br>    Are you trying to make me jealous?"
BUFFY/FIRST,"<br>    I'm trying to make you a God."
CALEB,"<br>    I am thy humble servant."
CALEB,"<br>    And I am ready to serve thee."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>31INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Faith is lying in bed holding the scythe in front of her. Buffy's standing     beside the bed.</b>"
BUFFY (O.S.),"<br>    You feel it too, don't you?"
FAITH,"<br>    Damn. And damn, that's something."
BUFFY,"<br>    I know."
FAITH,"<br>    It's old. It's strong, and it feels like... like it's mine. (places it on     the bed beside her) I guess that means it's yours."
BUFFY,"<br>    It belongs to the slayer. (picks up the scythe)"
FAITH,"<br>    Slayer in charge, which, I'm guessing, is you."
BUFFY,"<br>    (sits on the edge of the bed) I honestly don't know. Does it matter?"
FAITH,"<br>    It never mattered to me. Somebody has to lead. Let's vote for Chao-Ahn. It's     harder to lead people into a deathtrap if you don't speak English."
BUFFY,"<br>    It wasn't your fault."
FAITH,"<br>    (looks away) I'm really not looking for forgiveness."
BUFFY,"<br>    You're not?"
FAITH,"<br>    What do you want me to say? I blew it."
BUFFY,"<br>    You didn't blow it."
FAITH,"<br>    Tell that to&#151;"
BUFFY,"<br>    People die. You lead them into battle, they're gonna die. It doesn't matter     how ready you are or how smart you are. War is about death. Needless, stupid     death."
FAITH,"<br>    So, here's the laugh riot. My whole life I've been a loner."
BUFFY,"<br>    That's the funny part? Did I miss something?"
FAITH,"<br>    I'm trying to&#151;"
BUFFY,"<br>    Sorry. Sorry. Go."
FAITH,"<br>    No ties, no buddies, no relationships that lasted longer than... well, Robin     lasted pretty long. (grins) Boy's got stamina."
BUFFY,"<br>    Principal Wood? And you? And in my&#151; (stands, paces)"
FAITH,"<br>    Don't tell me you two got wriggly."
BUFFY,"<br>    No. No. No, no. We're just good friends. Or mortal enemies, depending on which     day of the&#151;<br>    was that the funny part?"
FAITH,"<br>    OK. The point. Me, by myself all the time. I'm looking at you, everything     you have, and, I don't know, jealous. Then there I am. Everybody's looking     to me, trusting me to lead them, and I've never felt so alone in my entire     life."
BUFFY,"<br>    Yeah. (swallows, looks down)"
FAITH,"<br>    And that's you every day, isn't it?"
BUFFY,"<br>    I love my friends. I'm very grateful for them. But that's the price. Being     a slayer."
FAITH,"<br>    There's only supposed to be one. Maybe that's why you and I can never get     along. We're not supposed to exist together."
BUFFY,"<br>    Also, you went evil and were killing people."
FAITH,"<br>    Good point. Also a factor. (nods)"
BUFFY,"<br>    But you're right. I mean, I... I guess everyone's alone. But being a slayer?     There's a burden we can't share."
FAITH,"<br>    And no one else can feel it. (beat) Thank God we're hot chicks with superpowers."
BUFFY,"<br>    Takes the edge off."
FAITH,"<br>    Comforting."
BUFFY,"<br>    Mm-hmm."
Cut to:,"</p>  <p><b>32INT.FOYER     AT BUFFY'S HOUSE - NIGHT<br>    Buffy walks down the stairs carrying the scythe when Spike walks in the front     door. </b>"
SPIKE,"<br>    Honey, you're home."
BUFFY,"<br>    Yeah."
SPIKE,"<br>    (sighs) And you did it. Fulfilled your mission. Found the Holy Grail. Or the     Holy Hand Grenade, or whatever the hell that is."
BUFFY,"<br>    Right now we're going with scythe. You like?"
SPIKE,"<br>    Well, pointy and wooden is not exactly the look I wanna know better, but it     does have flair. Can see why a girl would ditch a fella for one of these."
BUFFY,"<br>    I'm sorry about that. (walks away)"
Cut to:,"</p>  <p><b>33INT.KITCHEN     AT BUFFY'S HOUSE - NIGHT<br>    As Buffy walks toward the kitchen, Spike follows her. </b>"
SPIKE,"<br>    It doesn't matter. You're back in the bosom. All's forgiven. And, uh, (stands     in front of Buffy, looking at her) last night...was just a glitch. A bit of     cold comfort from the cellar dweller. Let's don't make a thing out of it.     (breathes nervously)"
BUFFY,"<br>    Great. I have work to do."
SPIKE,"<br>    Oh, yeah. Another solo mission, of course."
