character,dialogue
WOMAN,"<br>  Lissa. (they shake hands) And I guess I could use some advice. I can't even   figure out if I've got the right kind of rope."
XANDER,"<br>  That depends on what you need it for. Something like functional around the house,   or, you know, recreational. (Lissa raises her eyebrows and grins) By which I   mean, for example, boating or mountain climbing&#151;not for tying someone up for   sexy, funky fun. (Lissa giggles) In conclusion, rope can be useful in various   ways."
WOMAN/LISSA,"<br>  I have a kayak."
XANDER,"<br>  Again with the random. I like it."
LISSA,"<br>  Sorry. I need to store my kayak. So I was thinking maybe I could sorta suspend   it from the ceiling in the garage with ropes and a pulley or a winch thing."
XANDER,"<br>  Not a bad plan. You'll need stronger rope than that. Wanna have coffee with   me later?"
LISSA,"<br>  What?"
XANDER,"<br>  Oh, you're the only one that gets to be random? (Lissa smiles)"
Cut to:,"</p>  <p><b>13INT.PRINCIPAL     WOOD'S OFFICE AT SUNNYDALE HIGH - DAY<br>    While no one is looking, Buffy walks into the office labeled &quot;Principal.     Robin M. Wood&quot; on it and closes the door behind her. She looks through     files on his desk, then looks around the room.</b>"
BUFFY,"<br>  Now, if I were a sign of being evil, where would I be?"
PRINCIPAL WOOD,"<br>  Uh, Buffy?"
BUFFY,"<br>  (turns to face him) Principal Wood. It's you."
PRINCIPAL WOOD,"<br>  You looking for something?"
BUFFY,"<br>  File folders. And mechanical pencils. Well, I want to write on a file folder   with a mechanical pencil."
PRINCIPAL WOOD,"<br>  The supply cabinet in the outer office has those things."
BUFFY,"<br>  Oh, this isn't a supply cabinet? My bad. OK. Thanks. (starts to walk out)"
PRINCIPAL WOOD,"<br>  (steps in her path) Hey, Buffy..."
BUFFY,"<br>  Yeah?"
PRINCIPAL WOOD,"<br>  Um, what're you doing tonight?"
BUFFY,"<br>  Preparing for tomorrow's counseling sessions."
PRINCIPAL WOOD,"<br>  No, really."
BUFFY,"<br>  Watching a reality show about a millionaire."
PRINCIPAL WOOD,"<br>    Well, then, I'd, um&#151; I'd like to take you out to dinner, if that's all     right with you. I mean, you don't have to. I'm certainly not saying come to     dinner if you enjoy having a job. (chuckles then realizes what he said) You     know, I may have to make up a document saying I didn't just say that and have     you sign it."
BUFFY,"<br>  (smiles) Sure. I'd be happy to have dinner with you."
PRINCIPAL WOOD,"<br>  Great. I'll draw up the paperwork."
Fade to black.,"</p>  <h3>ACT II:</h3>  <p><b>14INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy's sitting on the couch while Willow's folding laundry from the laundry     basket beside her.</b>"
WILLOW,"<br>  (folding socks) So, he asked you out to dinner?"
BUFFY,"<br>  Yeah. Isn't that weird? I mean, he's a Principal. He's a young, hot Principal   with earrings, but he's a Principal. Why do you think he asked me out? I mean,   he could be interested, right?"
WILLOW,"<br>  Yeah, sure. You're a frisky vixen."
BUFFY,"<br>  Or, it could be work-related. Maybe I'm getting promoted for doing such a good   job."
WILLOW,"<br>  (laughs, then notices Buffy's hurt look and gets serious) Oh, right, that&#151;that   makes sense too."
BUFFY,"<br>  Or, maybe he knows that I suspect he's up to something, and he's taking me out   to kill me."
WILLOW,"<br>  (shrugs) Well, you'll have to dress for the ambiguity."
BUFFY,"<br>  You know, it's not even that he's acting that suspicious. It's just&#151;there he   is. On the hell mouth. All day, every day. That's got to be like being showered   with evil. Only from underneath."
WILLOW,"<br>  Not really a shower."
BUFFY,"<br>  A bidet. Like a bidet of evil."
WILLOW,"<br>  Buff, if he's really interested, (smiles) are you interested back?"
BUFFY,"<br>  (blushes) I don't know. He's good-looking, and he's&#151;he's solid, he's smart,   he's normal. So, not the wicked energy, which is nice 'cause I don't want to   only be attracted to wicked energy. Or what if he is wicked, in which case,   is that why I'm attracted to him?"
WILLOW,"<br>  I'm gonna wait for that sentence to come around again before I jump on."
BUFFY,"<br>  (grins) You know what? Yeah, I mean I think I like him. And he'd be good for   me."
WILLOW,"<br>  (nods) Right. Help you move on."
BUFFY,"<br>    (defensively) Why does everybody in this house think I'm still in love with     Spike?"
WILLOW,"<br>  No, I-I meant move on from this imposed super-self-reliance. Let somebody get   close."
BUFFY,"<br>  Oh. (the front door opens) Hey, someone's here."
XANDER,"<br>  (comes in through the front door, giddy) Guys, guess what happened."
WILLOW,"<br>  (grins) Buffy got a date!"
XANDER,"<br>  (excited) No, I did. (looks at Buffy, frowning) Fine. Way to steal my thunder."
BUFFY,"<br>  Sorry. If it makes you feel better, it's Principal Wood, and I think he's aligned   with the First."
XANDER,"<br>  Also, like ten years older than you, right?"
WILLOW,"<br>    (teasing) Which is like 100 years younger than your type!"
BUFFY,"<br>  Yay. Someone who doesn't remember the Industrial Revolution."
WILLOW,"<br>  I think they're gonna end up making out. (mocking, holds a pair of socks to   her chest lovingly) &quot;Oh, Principal Wood,&quot; she'll gasp, &quot;I love   your lack of wicked energy.&quot;"
BUFFY,"<br>  (throws a pair of socks at Willow) Watch it, or I'm gonna make you talk about   your new girlfriend who you hold hands with under the dinner table and think   we don't notice."
WILLOW,"<br>  How 'bout yours, Xander. Is she evil?"
XANDER,"<br>    Well, she's interested in me, so there's a good chance, but I'm hoping for     the best. We're going for coffee. She has a kayak&#151;"
GILES,"<br>    (putting down the shopping bags) Dear lord, I hate that mall. The shop assistants     are rude. And everything in the Food Court is sticky."
WILLOW,"<br>  Looks like you found her some stuff."
GILES,"<br>  Oh, hello. Yes."
XANDER,"<br>  That's gotta be rough. Getting just like pulled out of your home, being told   you're a potential slayer, not being able to bring anything."
GILES,"<br>  Yes, and the language barrier is formidable. I was concerned that my Mandarin   is a little thin, but as it turns out, she speaks Cantonese, which is thinner.   But we muddled through, and, as I suspected, ice cream is a universal language."
CHAO-AHN,"<br>  (speaking Chinese)<br>  SUBTITLE: Like many from Asia, I am lactose intolerant. I'm very uncomfortable."
BUFFY,"<br>  (smiling, nodding, talking through her closed teeth) What'd she say?"
GILES,"<br>  She's grateful to be in the land of plenty. (to Chao-Ahn, slowly) Let's, um,   go and put away your new clothes. (picks up bags and walks upstairs; Chao-Ahn   nods and follows)"
BUFFY,"<br>  Hey, Will, do you think you can do a computer check on Principal Wood. See if   you can find anything out."
WILLOW,"<br>  Yeah, sure. Want me to check your girl out while I'm at it, Xand?"
XANDER,"<br>  Nope. I'm going in blind. I'm gonna be an optimist about this. Why go looking   for trouble? If it's gonna find you, it's gonna find you."
Cut to:,"</p>  <p><b>15INT.KITCHEN     AT BUFFY'S HOUSE - DAY<br>    Andrew's standing by the new microwave that's on the counter, reading the     manual, holding a highlighter pen.</b>"
ANDREW,"<br>  (reading the cover page) &quot;Getting the most out of your new microwave.&quot;   (nods) Hm. Nice. (opens the manual, reading) &quot;Clock comma setting the,   page 3.&quot; (leans the manual on the countertop to highlight text in it)"
JONATHAN/FIRST,"<br>  You don't need a manual, it's intuitive. (Andrew notices Jonathan/First and   backs away into the corner) There's a button marked &quot;Clock Set&quot; for   pity's sake. What kind of a nerd are you? (scoffs) No wonder you crashed your   jet pack."
ANDREW,"<br>  No, get thee behind me. (takes a cross out of his jeans pocket) I rebuke thee.   (holds out the cross) Take that, The First!"
JONATHAN/FIRST,"<br>  (rolls his eyes) Look, you monkey. (walks up to Andrew, sticks out his hand   and passes through the cross) Ooh. Ahh. It burns as it ineffectually passes   through me. (puts his hand at his side) I'm not corporeal, remember. Also, not   a vampire, so&#151;a cross?"
ANDREW,"<br>  (puts the cross on the counter) What do you want from me, Jonathan slash The   First?"
JONATHAN/FIRST,"<br>  I have an assignment for you."
ANDREW,"<br>  Um, I follow Buffy's orders now. I'm redeeming myself for... killing you&#151;I   mean, for... killing Jonathan."
JONATHAN/FIRST,"<br>  Really, why? (laughs) So you can earn a spot on her little pep squad? You think   she'll ever let you in? You're a murderer."
ANDREW,"<br>  (nods) Confidentially, a lot of her people are murderers. Anya and Willow and   Spike."
JONATHAN/FIRST,"<br>  Interesting. And you're the only one she makes seek redemption. Does that seem   fair to you?"
ANDREW,"<br>  (squirms in place) I guess not."
JONATHAN/FIRST,"<br>  You know we're headed toward a fight, don't you?"
ANDREW,"<br>  Yeah."
JONATHAN/FIRST,"<br>  What do you think the world's gonna be like after that? Newsflash. There's not   going to be a slayer gang anymore. But there is going to be Evil. And as long   as there is Evil, I live. And as long as I live, you can dwell at my side."
ANDREW,"<br>  That sounds nice."
JONATHAN/FIRST,"<br>  Your assignment won't be hard. They're just little girls."
ANDREW,"<br>  You want me to hurt the girls?"
JONATHAN/FIRST,"<br>  Uh, no, not all of them. Not Dawn, not Anya, not Willow, and not your friend   Buffy. Just the potential slayers."
ANDREW,"<br>  That's&#151;that's horrible. (points) I'm-I'm gonna scream and&#151;and get Buffy in   here."
JONATHAN/FIRST,"<br>  She can't see me, and I'm gonna keep talking until you hear what I have to say,   so listen up, OK? The girls must die."
ANDREW,"<br>  (breathes deeply) I could never do that. All those girls, a-all that blood&#151;I-I   didn't like the stabbing before."
JONATHAN/FIRST,"<br>  You don't have to stab. This'll be easy. Andrew, I want you to think. Willow   brought something to this house&#151;something good, something you can use."
ANDREW,"<br>  (thinks for a moment, then gestures spokes-model-style) The new microwave?"
JONATHAN/FIRST,"<br>  (blinks deliberately, then glares) The gun. I want you to think hard. Where   did they put the gun?"
ANDREW,"<br>  Hmm."
Cut to:,"</p>  <p><b>16INT.UPSTAIRS     BATHROOM AT BUFFY'S HOUSE - DAY<br>    Anya's cleaning a spot on a blouse while Buffy waits wearing jeans and a lace     camisole.</b>"
ANYA,"<br>  I don't think it's really a date. That's what I think. (scrubbing the shirt)"
BUFFY,"<br>  Well, it is unclear. That's why I chose a top that says, you know, I'm comfortable   in a stodgy office or a swinging casual setting&#151;or killing you, you know, if   you're a demon."
ANYA,"<br>  It also says I sometimes get blood on my shoulder. (looks at the shirt again)   Or it might be pizza. (hands the shirt to Buffy) I don't think I can fix it."
BUFFY,"<br>  Thanks for trying."
ANYA,"<br>  And I wasn't talking about your date anyway. I was talking about this sham date   of Xander's. I think it's part of a plan to make me jealous."
BUFFY,"<br>  (shakes her head) Well, it's not working."
ANYA,"<br>  Are you nuts? Of course it's working. Observe my-my bitter ranting. Hear the   shrill edge of hysteria in my voice."
BUFFY,"<br>  Um, I should really go find something else to wear. (walks out of the room)"
ANYA,"<br>  Fine, go. Leave me here to stew in my impotent rage. (Buffy stops, turns to   look at Anya) I'm also gonna pee, (nods) so you should probably go. (shrugs)"
Cut to:,"</p>  <p><b>17INT.UPSTAIRS     HALLWAY AT BUFFY'S HOUSE - DAY<br>    Buffy steps out of the bathroom into the hallway to find Spike walking down     the hall. They are face to face. Buffy stops in her tracks as soon as she     sees him and tries to cover herself with the stained blouse.</b>"
SPIKE,"<br>  You look nice."
BUFFY,"<br>  Oh, thanks. (looks down at her camisole) Uh, traditionally, one wears something   over this."
SPIKE,"<br>  Heard you got a date."
BUFFY,"<br>  (nervous) Well, it's unclear. I mean, I have this whole theory about a promotion.   Or he's evil."
SPIKE,"<br>  Buffy, I'm all right."
BUFFY,"<br>  You don't have to&#151;"
SPIKE,"<br>  What? Be noble? I'm not. Really, I'm all right. Think I still dream of a crypt   for two with a white picket fence? My eyes are clear."
BUFFY,"<br>  Good. I'm glad. Thank you."
SPIKE,"<br>  Never much cared for picket fences, anyway. Bloody dangerous."
BUFFY,"<br>  You should try this too. The going out thing, I mean. I mean, there's that girl   you brought to Anya and Xander's not-a-wedding."
SPIKE,"<br>  Oh, yeah, right. There's always girls who like the look&#151;bad boy, you know.   (nods) Does it for some of them."
BUFFY,"<br>  Yeah, I can see that. I should go. I don't wanna be late."
Cut to:,"</p>  <p><b>18INT.COFFEE     SHOP - NIGHT<br>    Xander's sitting alone at a table, staring at the clock on the wall; it reads     8:30. Xander sighs to himself for a moment, then Lissa walks in.</b>"
XANDER,"<br>  Lissa! Hi. (stands) I was afraid you weren't coming."
LISSA,"<br>  You said 8:30, right? Did you think I was going to stand you up? (sits)"
XANDER,"<br>  (sits) Well, it would be kind of karmic."
LISSA,"<br>  What?"
XANDER,"<br>    Forget it. I'm just glad you're here. You're gonna love the coffee. Got myself     a redeye&#151;it's black coffee with a shot of espresso. (Lissa grabs his     mug to inspect it, Xander tries unsuccessfully to stop her) It's kinda rough     if you're not used to that sort of thing&#151;"
LISSA,"<br>  (tastes Xander's drink) It's hot cocoa."
XANDER,"<br>  Well, sometimes I don't sleep too good. I just lost macho points, didn't I?"
LISSA,"<br>  (shrugs) Hey, who wants macho? I like that you like hot cocoa. (to waiter) Redeye,   please. (shrugs) Sounded good."
Cut to:,"</p>  <p><b>19INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow's sitting at the dining room table, using her laptop, with Dawn and     Amanda on either side of her and Kennedy behind her looking on.</b>"
DAWN,"<br>  Nothing? No records or certificates? College transcripts?"
AMANDA,"<br>  Looks like the only stuff in the system about Principal Robin Wood is super-recent.   Like, since he moved to Sunnydale."
WILLOW,"<br>  I've Googled 'til I just can't Google no more. He's not in there."
KENNEDY,"<br>  Well, that's suspicious."
GILES,"<br>  Anya, calm down. They're educational&#151;"
WILLOW,"<br>  (Anya hands the papers to Willow) What's this?"
ANYA,"<br>  Giles made them for Chao-Ahn, and now she's locked herself in the bathroom.   There's other girls upstairs, and they're starting to complain."
GILES,"<br>  Those are flashcards. I-I made them to facilitate her training. Chao-Ahn never   had a watcher. The language problem&#151;"
WILLOW,"<br>  You showed her these?"
GILES,"<br>  I wanted her to understand the seriousness of her situation."
DAWN,"<br>  Holy crap!"
GILES,"<br>  Perhaps I'll rethink the approach."
WILLOW,"<br>  In the meanwhile, wanna help us get researchy? We're trying to invade Buffy's   date's privacy."
GILES,"<br>  Buffy has a date?"
ANYA,"<br>  (rolls her eyes) Yes... Didn't you hear? Everybody has a date. Buffy has a date.   Willow's been completely making out with this girl&#151;"
KENNEDY,"<br>  (stands, pouts) Hey!"
ANYA,"<br>  Xander's out with some hardware-store-whore. It's Date Fest 2003. (sits)"
WILLOW,"<br>  Actually, Buffy's investigating Principal Wood. It's not a date."
GILES,"<br>  Really."
WILLOW,"<br>  Might be a date."
GILES,"<br>  For God's sake! How can anyone think about their social life? We are about to   fight the original primal evil. These girls are in mortal danger. Didn't you   see the flashcards? This isn't right."
Cut to:,"</p>  <p><b>20EXT.ALLEY     IN SUNNYDALE - NIGHT<br>    Buffy and Principal Wood are walking down a dark alley side by side. Buffy     looks around, uncomfortable.</b>"
BUFFY,"<br>  This isn't right. (stops walking)"
PRINCIPAL WOOD,"<br>  I know it doesn't look promising, but I swear this place is great. It's the   best kept secret in town. It's just right down this way. (they start walking   again)"
BUFFY,"<br>  Well, it is one of the nicer dark alleys."
PRINCIPAL WOOD,"<br>  I promise you, it's just a little bit further."
BUFFY,"<br>  OK..."
BUFFY,"<br>  (to the Principal) You set me up, you son of a&#151;"
BUFFY,"<br>  (confused) What?"
PRINCIPAL WOOD,"<br>  (offers her a hand to help her stand) I guess we should talk."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>21EXT.ALLEY     IN SUNNYDALE - NIGHT<br>    Resume. Buffy's staring at Principal Wood. </b>"
PRINCIPAL WOOD,"<br>  The restaurant's right there. (gestures to the door)"
Cut to:,"</p>  <p><b>22INT.COFFEE     SHOP - NIGHT<br>    Lissa and Xander are sitting at a table talking.</b>"
LISSA,"<br>  And you still have to see her, like, everyday?"
XANDER,"<br>  Yeah, but I guess that's good."
LISSA,"<br>  How is that a good thing? I mean, it seems like she never let you forget what   happened."
XANDER,"<br>  Well, it's on her mind a lot right now because our anniversary's coming up&#151;I   mean, it would have been our anniversary. And maybe I shouldn't be allowed to   forget it. I did&#151;it was a bad thing, and it hurt her real bad."
LISSA,"<br>  And if you'd gone ahead and married her, even though you had doubts, that would've   been better?"
XANDER,"<br>  I guess not."
LISSA,"<br>  Sounds to me like, in the long run, you're both better off. (flirtatiously)   I know it turned out good for me, and that's what really matters, right?"
XANDER,"<br>  (laughs, nods, looks into her eyes) I should have taken you on a nicer date   than this."
LISSA,"<br>  (smiling sexily) Well, I can think of something fun to do."
Cut to:,"</p>  <p><b>23INT.ROMANTIC     FRENCH RESTAURANT - NIGHT<br>    Buffy and Principal Wood are sitting across from each other at a small table     in a very elegant, romantic restaurant. Principal Wood is talking to the waitress,     ordering from the menu.</b>"
PRINCIPAL WOOD,"<br>  (to waitress) Thank you."
BUFFY,"<br>  This place is nice. How the hell did you do that?"
PRINCIPAL WOOD,"<br>  (chuckles) I've had a little practice. Never took on two at once before, but   I have taken out a vamp here or there. And some demons."
BUFFY,"<br>  So, you're freelance?"
PRINCIPAL WOOD,"<br>  Hm... freelance&#151; (nods) I guess that's a good way to put it."
BUFFY,"<br>  And you know who I am?"
PRINCIPAL WOOD,"<br>  You're the slayer."
BUFFY,"<br>  Right. OK, um, so I'm guessing that you don't work in an office 15 feet above   the hell mouth because you enjoy educational administration?"
PRINCIPAL WOOD,"<br>  Well, I actually do enjoy the work, but yeah. Yeah, you're right. I maneuvered   myself into that school, that office&#151;just like I maneuvered you there. The   hell mouth draws the bad things in close, and now we're headed for something   big, Buffy. Really big, and I need to be here when it happens. I want to help."
BUFFY,"<br>  So, y-you didn't hire me for my counseling skills?"
PRINCIPAL WOOD,"<br>    (laughs heartily, then sees Buffy's hurt look; then straight-faced) They're     valuable too."
BUFFY,"<br>  Wh-why didn't you tell me about you?"
PRINCIPAL WOOD,"<br>  I wasn't sure about things yet."
BUFFY,"<br>  Y-you didn't think you could trust me?"
PRINCIPAL WOOD,"<br>  No, no. No, I wasn't sure I was ready yet&#151;ready to jump into this fight."
BUFFY,"<br>  And now you are?"
PRINCIPAL WOOD,"<br>    Well, now the fight is starting&#151;or starting to start&#151;and I don't     have time to worry anymore. I have to do something."
BUFFY,"<br>  So, you knew who I was before you even came here."
PRINCIPAL WOOD,"<br>  Yes."
BUFFY,"<br>  How? How do you know about slayers?"
PRINCIPAL WOOD,"<br>  Right. (nods) OK. See, when I was a little boy, my mother was one. The one,   actually&#151;the slayer."
BUFFY,"<br>  Your mother&#151; (sighs) Wow, I didn't know that any slayers had children."
PRINCIPAL WOOD,"<br>  Well, I don't know of any others. She was killed when I was four. I still remember   her, but it's a little...fuzzy? You know?"
BUFFY,"<br>  (nervously) Um, something got her... a demon&#151;?"
PRINCIPAL WOOD,"<br>  A vampire. Oh, man, I went through this whole &quot;avenging son&quot; phase   in my twenties, but I never found him. So, now I just dust as many of them as   I can find. I figure, eventually I'll get him. That's probably why we got jumped   outside. I'm not very popular with the bumpy-foreheaded crowd, and I bet you   aren't either."
BUFFY,"<br>  (shakes head) No. Not most of them. Um, so, do you have any slayer powers? (giggles)   I'm sorry, I&#151;I'm just so floored. I-I have no idea what to ask."
PRINCIPAL WOOD,"<br>  No, I don't have powers. No super-strength or mythic responsibilities. I'm just   a guy with a few skills 'cause her watcher took me in and raised me."
BUFFY,"<br>  So, you decided to tell me?"
PRINCIPAL WOOD,"<br>  That's right."
BUFFY,"<br>  In a darkened, little romantic French restaurant?"
PRINCIPAL WOOD,"<br>  Um, yeah...(nods) Yeah, I'm not really sure how that happened, but yeah."
Cut to:,"</p>  <p><b>24INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Jonathan/First is standing in the middle of the room, talking to someone.</b>"
JONATHAN/FIRST,"<br>  Did you find the gun?"
ANDREW,"<br>  Yes, it was in Buffy's underwear drawer. She has nice things."
JONATHAN/FIRST,"<br>  Show me."
ANDREW,"<br>  Well, I didn't take 'em, but there were thongs and regular underpants&#151;"
